,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.01179,0.01723,0.01952,0.02816,0.0501,0.06309,0.09374,0.1806,0.2903,0.352
20,0.01519,0.02088,0.02326,0.03174,0.05323,0.0669,0.09697,0.1855,0.2921,0.3505
30,0.01805,0.02446,0.02687,0.03527,0.05714,0.06989,0.1008,0.1872,0.2948,0.3564
50,0.02279,0.03069,0.03365,0.04304,0.06466,0.07765,0.1078,0.1949,0.3028,0.3673
70,0.02671,0.03569,0.03894,0.04946,0.07194,0.08495,0.1148,0.2035,0.3092,0.3737
90,0.02993,0.03983,0.04365,0.05572,0.07958,0.09265,0.1228,0.2092,0.3203,0.3791
120,0.03433,0.04569,0.04982,0.0634,0.09071,0.1043,0.1343,0.2199,0.3314,0.3953
150,0.03818,0.05063,0.05528,0.07013,0.1001,0.1151,0.1457,0.2325,0.3428,0.4045
200,0.04436,0.05838,0.06367,0.07967,0.1131,0.1301,0.1641,0.2501,0.3599,0.4206
250,0.04997,0.06504,0.07084,0.08849,0.1254,0.1439,0.1815,0.2687,0.3796,0.4422
300,0.0549,0.07141,0.07721,0.09619,0.1359,0.156,0.1965,0.2879,0.3967,0.4628
350,0.05973,0.07726,0.0839,0.1044,0.1471,0.1683,0.2117,0.3069,0.4153,0.4805
