,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.01298,0.0192,0.02187,0.0316,0.05646,0.07125,0.1074,0.2063,0.3321,0.3986
20,0.01663,0.023,0.02564,0.0353,0.06,0.07503,0.1094,0.2089,0.3311,0.4019
30,0.02006,0.02668,0.02933,0.03915,0.06397,0.07869,0.1137,0.2155,0.3371,0.4038
50,0.02579,0.03414,0.03726,0.04715,0.07196,0.0867,0.1219,0.2211,0.3475,0.4177
70,0.03033,0.04018,0.04366,0.05488,0.07971,0.09475,0.1292,0.2308,0.3544,0.4228
90,0.03439,0.04541,0.04922,0.06165,0.08754,0.1024,0.1367,0.2389,0.3586,0.4328
120,0.0398,0.05214,0.05674,0.07105,0.09919,0.1141,0.1493,0.2494,0.3756,0.4459
150,0.04377,0.05825,0.06337,0.07934,0.1106,0.1259,0.1606,0.2597,0.3864,0.4595
200,0.05103,0.06748,0.07349,0.0916,0.1271,0.1452,0.1802,0.2804,0.4031,0.4799
250,0.05751,0.07573,0.08231,0.1017,0.142,0.1611,0.1997,0.2974,0.4233,0.494
300,0.0627,0.08258,0.08983,0.1113,0.1546,0.1757,0.2178,0.3172,0.4439,0.5154
350,0.06816,0.08973,0.09721,0.1216,0.1669,0.1896,0.2348,0.3361,0.4626,0.5366
