,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.01152,0.01682,0.01905,0.0275,0.0487,0.06152,0.09101,0.1757,0.2813,0.3422
20,0.01485,0.02046,0.02272,0.031,0.05182,0.06477,0.09435,0.1802,0.2838,0.3417
30,0.01772,0.02393,0.02632,0.03441,0.05562,0.0682,0.09842,0.1809,0.2883,0.3454
50,0.02179,0.02973,0.03271,0.04203,0.06296,0.07562,0.1048,0.1892,0.2927,0.3567
70,0.02568,0.03459,0.03798,0.04823,0.07018,0.08292,0.112,0.1976,0.3027,0.3625
90,0.02866,0.03854,0.04239,0.05418,0.07785,0.09047,0.1196,0.2025,0.3115,0.3713
120,0.0329,0.04397,0.04807,0.0613,0.08822,0.1018,0.1311,0.2157,0.3215,0.3845
150,0.0369,0.04891,0.05342,0.06786,0.09722,0.1123,0.1424,0.2265,0.3314,0.3921
200,0.04294,0.0557,0.06078,0.077,0.11,0.1266,0.1604,0.2446,0.3513,0.4102
250,0.04839,0.06282,0.06821,0.08578,0.121,0.1393,0.1763,0.2625,0.3694,0.4319
300,0.05354,0.06913,0.07501,0.09321,0.1319,0.1515,0.1913,0.2809,0.3855,0.4504
350,0.05772,0.07401,0.08032,0.1002,0.1412,0.1619,0.2039,0.2997,0.4054,0.4672
