,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.01427,0.02142,0.02456,0.03562,0.06391,0.08093,0.1205,0.238,0.3752,0.4512
20,0.01796,0.02518,0.02834,0.03962,0.06798,0.08534,0.1242,0.2389,0.3794,0.4588
30,0.0218,0.02904,0.03214,0.04324,0.07161,0.08919,0.129,0.2436,0.3828,0.4591
50,0.02826,0.03692,0.04005,0.05122,0.07952,0.09691,0.1365,0.2493,0.3961,0.4727
70,0.03392,0.04415,0.04771,0.05931,0.0877,0.1046,0.1446,0.2595,0.4005,0.4739
90,0.03863,0.05036,0.05443,0.06729,0.09576,0.1129,0.152,0.2693,0.4099,0.4869
120,0.04472,0.05823,0.06301,0.07814,0.1076,0.1245,0.164,0.2794,0.4237,0.4963
150,0.05045,0.06567,0.07106,0.08764,0.1196,0.1367,0.1767,0.2915,0.4364,0.5173
200,0.05879,0.07614,0.08236,0.1016,0.1388,0.1563,0.196,0.3108,0.4562,0.5339
250,0.06601,0.085,0.09216,0.1143,0.1552,0.1749,0.2154,0.3298,0.4703,0.5582
300,0.07252,0.09411,0.102,0.1261,0.1718,0.1934,0.2358,0.3476,0.4918,0.5729
350,0.07868,0.1026,0.1112,0.1359,0.1851,0.2086,0.255,0.3679,0.513,0.5941
