,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.00746,0.01131,0.01295,0.01909,0.03401,0.04324,0.06445,0.1253,0.2022,0.2502
20,0.0089,0.01331,0.01502,0.02095,0.03622,0.04531,0.06657,0.1292,0.2044,0.2493
30,0.00973,0.01479,0.01666,0.02292,0.0381,0.04745,0.06828,0.129,0.208,0.25
50,0.01097,0.01689,0.01908,0.0264,0.04218,0.05126,0.0725,0.1342,0.2086,0.2554
70,0.01151,0.01833,0.02081,0.02899,0.04607,0.05512,0.07643,0.137,0.2155,0.2583
90,0.01181,0.01932,0.02215,0.0309,0.04937,0.05914,0.08034,0.1407,0.2181,0.2653
120,0.01183,0.02037,0.02344,0.03334,0.05341,0.06408,0.08641,0.1472,0.2232,0.2673
150,0.01166,0.02105,0.02446,0.03529,0.0571,0.06835,0.09204,0.153,0.2293,0.2745
200,0.01086,0.02141,0.0252,0.03737,0.06131,0.0736,0.09957,0.163,0.2394,0.2861
250,0.00961,0.02133,0.0256,0.03887,0.06507,0.07841,0.1063,0.173,0.2492,0.2943
300,0.00818,0.02091,0.02555,0.03986,0.06837,0.08264,0.112,0.181,0.2582,0.3036
350,0.00653,0.02008,0.02502,0.04054,0.07095,0.08624,0.117,0.19,0.2691,0.3143
