,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.0109,0.01586,0.01802,0.02588,0.04585,0.05811,0.08576,0.166,0.2635,0.3225
20,0.01402,0.01947,0.0216,0.0293,0.0492,0.06085,0.08868,0.1694,0.2657,0.3239
30,0.01652,0.0227,0.02514,0.03283,0.05258,0.06477,0.09205,0.1714,0.2736,0.3272
50,0.02044,0.02769,0.0305,0.03979,0.05974,0.07168,0.09903,0.1774,0.2769,0.3372
70,0.02376,0.03207,0.03524,0.04566,0.06674,0.07873,0.1063,0.1854,0.2865,0.3408
90,0.02661,0.03569,0.03917,0.0502,0.07366,0.08572,0.1135,0.1924,0.2942,0.3517
120,0.03071,0.0404,0.04416,0.05668,0.08252,0.09605,0.124,0.2028,0.3014,0.3625
150,0.0345,0.04529,0.04922,0.06258,0.09078,0.1052,0.135,0.2143,0.3145,0.37
200,0.04043,0.05199,0.05654,0.07146,0.1029,0.119,0.1518,0.2309,0.3313,0.3872
250,0.0458,0.05848,0.06356,0.0796,0.113,0.1303,0.1661,0.2496,0.3479,0.4093
300,0.05103,0.06469,0.06977,0.08698,0.1222,0.141,0.1785,0.2661,0.3655,0.4235
350,0.05555,0.07031,0.07508,0.09319,0.1311,0.1507,0.1912,0.2829,0.3826,0.4415
