,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.00846,0.01258,0.01434,0.02082,0.03729,0.04715,0.07017,0.135,0.2207,0.2669
20,0.01036,0.01503,0.01683,0.02325,0.03963,0.04962,0.07273,0.138,0.2242,0.2711
30,0.01187,0.01707,0.01908,0.02581,0.04209,0.05207,0.07504,0.1404,0.2245,0.2719
50,0.01414,0.02014,0.02244,0.03008,0.04705,0.05697,0.07991,0.1454,0.2317,0.2783
70,0.01585,0.02281,0.02544,0.03377,0.05199,0.06172,0.08467,0.1502,0.2332,0.2822
90,0.01723,0.02495,0.02786,0.03692,0.05623,0.06684,0.08981,0.1552,0.2382,0.2872
120,0.01877,0.02769,0.03086,0.04105,0.06204,0.0732,0.09718,0.163,0.2451,0.2949
150,0.01993,0.02989,0.03343,0.04456,0.06717,0.07897,0.1042,0.1697,0.2525,0.3021
200,0.02128,0.03282,0.03692,0.04948,0.07461,0.08744,0.1143,0.182,0.2653,0.3161
250,0.02216,0.03507,0.03951,0.05365,0.08085,0.09488,0.1234,0.1943,0.2766,0.3262
300,0.02269,0.03673,0.04181,0.05714,0.08683,0.1017,0.132,0.2057,0.2889,0.3376
350,0.02296,0.03819,0.04357,0.0602,0.09195,0.1076,0.1397,0.2151,0.2997,0.3486
