,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.01259,0.01851,0.02106,0.03046,0.05454,0.06836,0.1028,0.1957,0.3182,0.3829
20,0.01623,0.02229,0.02487,0.03413,0.05769,0.0721,0.1052,0.2011,0.3178,0.384
30,0.01942,0.02593,0.02849,0.03777,0.0617,0.07571,0.1087,0.2062,0.3223,0.3883
50,0.02482,0.03317,0.03618,0.04585,0.06967,0.08374,0.1172,0.2124,0.3325,0.4006
70,0.02909,0.03877,0.04224,0.05312,0.07714,0.09145,0.1242,0.2216,0.3395,0.4066
90,0.03282,0.04366,0.04761,0.05971,0.08488,0.09918,0.1322,0.2294,0.3468,0.4151
120,0.03797,0.05004,0.05454,0.06864,0.09654,0.1108,0.1442,0.2394,0.3608,0.4287
150,0.04237,0.05576,0.06075,0.07644,0.1075,0.1225,0.1556,0.2508,0.3722,0.4406
200,0.04875,0.06417,0.06982,0.08781,0.1228,0.1406,0.175,0.2702,0.3884,0.4612
250,0.0547,0.07215,0.07859,0.09842,0.1364,0.1561,0.1941,0.2885,0.409,0.4754
300,0.06013,0.07866,0.0857,0.1076,0.1486,0.1694,0.211,0.3069,0.4286,0.498
350,0.0654,0.08532,0.09271,0.1154,0.1609,0.1832,0.2279,0.3265,0.4463,0.5182
