,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.1
0.1,247.3,449.1,652.1,878.7,1071.0,1323.0,1547.0,1707.0,1908.0,2163.0,2369.0
0.18,267.3,459.4,684.3,889.0,1091.0,1290.0,1484.0,1691.0,1919.0,2157.0,2288.0
0.27,280.1,467.5,674.4,908.0,1100.0,1305.0,1495.0,1698.0,2008.0,2251.0,2366.0
0.35,272.2,474.9,684.2,919.4,1128.0,1287.0,1491.0,1765.0,1909.0,2181.0,2412.0
0.43,281.0,486.6,689.7,912.1,1132.0,1319.0,1542.0,1727.0,1982.0,2158.0,2321.0
0.52,288.5,492.1,696.4,903.7,1129.0,1322.0,1510.0,1734.0,1929.0,2241.0,2458.0
0.6,296.7,501.3,711.1,917.9,1116.0,1361.0,1535.0,1780.0,1940.0,2173.0,2334.0
0.68,306.2,507.5,713.0,913.7,1137.0,1350.0,1576.0,1740.0,1942.0,2139.0,2371.0
0.77,313.8,516.5,719.4,920.7,1129.0,1362.0,1554.0,1816.0,1959.0,2152.0,2375.0
0.85,321.9,523.8,728.0,930.4,1138.0,1337.0,1583.0,1779.0,2028.0,2228.0,2400.0
0.93,327.2,532.0,737.3,941.9,1143.0,1351.0,1583.0,1809.0,1968.0,2225.0,2397.0
1.02,338.3,539.3,745.5,946.1,1167.0,1355.0,1555.0,1807.0,2017.0,2241.0,2424.0
1.1,344.6,547.1,751.8,956.1,1162.0,1361.0,1573.0,1768.0,2036.0,2241.0,2425.0
1.18,352.7,556.6,758.3,963.9,1166.0,1372.0,1574.0,1772.0,1979.0,2228.0,2459.0
1.27,360.5,563.3,767.8,971.0,1177.0,1380.0,1580.0,1784.0,1980.0,2210.0,2410.0
1.35,368.1,570.4,773.5,975.7,1182.0,1387.0,1588.0,1794.0,2039.0,2229.0,2398.0
1.43,377.3,579.6,781.7,984.8,1188.0,1396.0,1597.0,1799.0,1999.0,2249.0,2465.0
