,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.01278,0.01884,0.02145,0.03097,0.05547,0.06977,0.1051,0.2009,0.3249,0.3905
20,0.01643,0.02264,0.02524,0.03467,0.05881,0.07342,0.1072,0.2049,0.3242,0.3927
30,0.01974,0.02629,0.0289,0.03845,0.0628,0.07714,0.1112,0.2107,0.3295,0.3958
50,0.0253,0.03364,0.03665,0.04648,0.07078,0.08516,0.1195,0.2166,0.3397,0.4088
70,0.02962,0.03946,0.0429,0.054,0.07839,0.09306,0.1265,0.2261,0.3467,0.4144
90,0.03357,0.04453,0.04847,0.06067,0.08611,0.1007,0.1344,0.234,0.3524,0.4238
120,0.03879,0.05108,0.05562,0.06983,0.09784,0.1124,0.1465,0.2442,0.3679,0.437
150,0.04355,0.05695,0.06204,0.07786,0.109,0.1242,0.1578,0.2551,0.3792,0.449
200,0.05009,0.06563,0.07175,0.08966,0.1249,0.143,0.1776,0.2752,0.3948,0.4703
250,0.05615,0.07394,0.08046,0.1006,0.1392,0.1586,0.1968,0.2929,0.416,0.4834
300,0.06165,0.0805,0.08774,0.1095,0.1515,0.1725,0.2145,0.312,0.436,0.5064
350,0.06674,0.08734,0.09507,0.1189,0.1639,0.1863,0.2312,0.3312,0.4542,0.5271
