,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.00983,0.01466,0.01671,0.02424,0.04348,0.05571,0.0818,0.1606,0.2579,0.3139
20,0.0123,0.01747,0.01956,0.02718,0.04645,0.05832,0.08463,0.1633,0.2593,0.315
30,0.01423,0.01996,0.02222,0.02991,0.0492,0.06086,0.08808,0.1645,0.2615,0.3193
50,0.0177,0.02413,0.02659,0.03509,0.05463,0.0663,0.09324,0.171,0.2676,0.3234
70,0.02058,0.02783,0.03057,0.03974,0.06034,0.07172,0.0987,0.1756,0.2728,0.3311
90,0.02324,0.03117,0.03414,0.0439,0.06549,0.07751,0.1043,0.1814,0.2803,0.3345
120,0.02659,0.03564,0.03895,0.04969,0.07257,0.08501,0.1125,0.1893,0.2855,0.3473
150,0.02951,0.03976,0.04328,0.05485,0.07921,0.09238,0.1209,0.1976,0.2956,0.353
200,0.03361,0.04537,0.04984,0.06274,0.08929,0.1035,0.1335,0.2119,0.3105,0.3675
250,0.03701,0.05065,0.05518,0.06987,0.09855,0.1134,0.145,0.2251,0.3216,0.3821
300,0.04004,0.0552,0.06043,0.07622,0.1071,0.1229,0.1561,0.2387,0.3353,0.3929
350,0.04257,0.05913,0.06501,0.0819,0.115,0.1317,0.1663,0.2508,0.3489,0.4065
