,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.00795,0.01188,0.01356,0.01969,0.03548,0.0448,0.06692,0.1312,0.208,0.2547
20,0.00959,0.01414,0.01585,0.02198,0.03757,0.04702,0.06884,0.1338,0.2115,0.257
30,0.01081,0.01587,0.0178,0.02425,0.03988,0.0495,0.07108,0.1346,0.212,0.2601
50,0.01252,0.01843,0.02079,0.02822,0.04428,0.05371,0.07577,0.1391,0.216,0.2657
70,0.01362,0.02043,0.02296,0.03134,0.0487,0.05819,0.0801,0.1425,0.2212,0.2682
90,0.01442,0.02209,0.02493,0.03388,0.05264,0.06277,0.08448,0.1469,0.2271,0.2758
120,0.01519,0.02393,0.02708,0.03708,0.05754,0.06843,0.09146,0.1545,0.2327,0.2783
150,0.01569,0.02537,0.02882,0.03986,0.06192,0.0734,0.09765,0.1604,0.2392,0.2861
200,0.01582,0.02699,0.03091,0.04325,0.06795,0.08057,0.1069,0.172,0.251,0.2996
250,0.01569,0.02785,0.03226,0.04583,0.07306,0.08683,0.1147,0.1828,0.2617,0.3084
300,0.01523,0.02852,0.03339,0.04837,0.07732,0.09198,0.1217,0.1931,0.2726,0.3197
350,0.01453,0.02886,0.03403,0.05014,0.08105,0.09674,0.1281,0.2023,0.2838,0.3302
