,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.01124,0.0164,0.0186,0.02687,0.04745,0.06,0.08867,0.1714,0.2733,0.3335
20,0.01454,0.02007,0.02225,0.03033,0.05069,0.06306,0.09198,0.1755,0.2762,0.334
30,0.01716,0.02345,0.02581,0.03373,0.05423,0.0667,0.09535,0.1765,0.2826,0.3353
50,0.02146,0.02879,0.03173,0.04102,0.06155,0.07381,0.1022,0.1841,0.2854,0.3467
70,0.02485,0.03363,0.03688,0.04729,0.06872,0.08112,0.1096,0.1922,0.2955,0.3516
90,0.02787,0.03743,0.041,0.0525,0.0762,0.08862,0.1171,0.1981,0.304,0.3626
120,0.03187,0.04242,0.04656,0.05928,0.08581,0.09936,0.128,0.2104,0.3126,0.3749
150,0.03611,0.04707,0.05158,0.0657,0.09452,0.1094,0.1393,0.2212,0.3241,0.3809
200,0.0417,0.05408,0.05892,0.07464,0.1072,0.1234,0.157,0.2385,0.3422,0.4024
250,0.04723,0.06133,0.06647,0.08333,0.1182,0.1361,0.1725,0.2569,0.3602,0.4221
300,0.05227,0.06694,0.07279,0.09022,0.1283,0.1474,0.1861,0.2746,0.377,0.439
350,0.05655,0.07194,0.07795,0.09701,0.1368,0.1573,0.1986,0.2926,0.3954,0.455
