,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.0095,0.01413,0.0161,0.02335,0.04187,0.05339,0.07853,0.1537,0.2499,0.2998
20,0.0119,0.0169,0.01892,0.02615,0.04466,0.05565,0.08163,0.157,0.249,0.3041
30,0.01369,0.01926,0.02143,0.02887,0.04745,0.05869,0.08459,0.1581,0.2513,0.3067
50,0.01697,0.02328,0.02565,0.03389,0.05272,0.06389,0.08982,0.1649,0.2572,0.3105
70,0.01962,0.02678,0.02948,0.03839,0.05832,0.06949,0.09533,0.1691,0.2625,0.3182
90,0.022,0.02986,0.0328,0.04238,0.06331,0.07488,0.1007,0.1747,0.2697,0.3252
120,0.02497,0.034,0.03726,0.0479,0.07021,0.08244,0.1087,0.1835,0.2761,0.3296
150,0.02747,0.03772,0.04123,0.05266,0.0765,0.08932,0.1169,0.1907,0.2846,0.3383
200,0.031,0.04282,0.04715,0.06003,0.08599,0.09981,0.129,0.2046,0.2977,0.3522
250,0.03369,0.04736,0.05197,0.06653,0.09479,0.1094,0.1401,0.2175,0.3102,0.3678
300,0.03613,0.05134,0.05633,0.07237,0.1029,0.1183,0.1507,0.2308,0.3238,0.379
350,0.0384,0.05489,0.06056,0.07744,0.1102,0.1266,0.1604,0.2423,0.3368,0.3919
