,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.00966,0.01438,0.01639,0.02377,0.04261,0.0545,0.0801,0.1569,0.2542,0.3057
20,0.01209,0.01717,0.01923,0.02661,0.04549,0.05695,0.08321,0.1607,0.2542,0.3091
30,0.01396,0.0196,0.02182,0.0294,0.04823,0.05969,0.08641,0.1612,0.2562,0.3127
50,0.01733,0.0237,0.02611,0.03447,0.05365,0.06504,0.09148,0.1677,0.262,0.3167
70,0.02011,0.02731,0.03001,0.03897,0.05918,0.0705,0.09687,0.1722,0.2673,0.3244
90,0.02261,0.03051,0.03346,0.04316,0.06431,0.07622,0.1024,0.1781,0.2753,0.3305
120,0.02579,0.03483,0.03811,0.04878,0.07136,0.08378,0.1105,0.187,0.2814,0.336
150,0.0285,0.03873,0.04223,0.05374,0.07783,0.09081,0.1188,0.194,0.2899,0.345
200,0.0323,0.04409,0.04848,0.0614,0.08766,0.1016,0.1311,0.2081,0.303,0.3592
250,0.03523,0.049,0.05356,0.06819,0.09667,0.1114,0.1425,0.2212,0.3158,0.3747
300,0.03791,0.05325,0.05817,0.07433,0.105,0.1206,0.1533,0.2347,0.3293,0.3857
350,0.04047,0.05699,0.06278,0.07965,0.1125,0.1291,0.1631,0.2465,0.3427,0.399
