,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.00892,0.01326,0.01511,0.02191,0.03928,0.04978,0.07373,0.1453,0.2351,0.2858
20,0.01104,0.01588,0.01778,0.02452,0.04183,0.05212,0.07634,0.1454,0.2333,0.2841
30,0.01277,0.01809,0.02021,0.02715,0.04437,0.05487,0.07899,0.148,0.2356,0.2865
50,0.01553,0.02171,0.02411,0.03185,0.04959,0.06004,0.08408,0.1544,0.2403,0.2923
70,0.01768,0.02473,0.02736,0.03605,0.05475,0.0652,0.08933,0.1583,0.2458,0.2974
90,0.0196,0.02736,0.03029,0.03955,0.05957,0.07046,0.09464,0.1638,0.2531,0.3029
120,0.02182,0.03083,0.03403,0.04433,0.06597,0.07749,0.1025,0.1718,0.2585,0.3089
150,0.02362,0.03376,0.03731,0.04855,0.07163,0.08383,0.11,0.179,0.2666,0.3173
200,0.02597,0.03771,0.04189,0.05463,0.08025,0.09347,0.1212,0.192,0.28,0.3312
250,0.02779,0.04094,0.04576,0.06001,0.08775,0.102,0.1314,0.2048,0.2915,0.3451
300,0.02921,0.04385,0.04881,0.06471,0.09466,0.1097,0.1408,0.2173,0.3045,0.3561
350,0.03034,0.0463,0.05186,0.06887,0.1009,0.1169,0.1496,0.2281,0.317,0.3682
