,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.00775,0.01163,0.01334,0.01938,0.03475,0.04409,0.06554,0.1271,0.2041,0.2525
20,0.0093,0.01374,0.01545,0.02156,0.03697,0.04627,0.06781,0.1317,0.2076,0.2521
30,0.0104,0.01543,0.01734,0.02373,0.03912,0.0487,0.07001,0.1321,0.2099,0.256
50,0.01188,0.01785,0.02009,0.02748,0.04351,0.05257,0.07434,0.1373,0.213,0.2608
70,0.01276,0.01963,0.02211,0.03038,0.04771,0.05691,0.07855,0.14,0.2178,0.2639
90,0.01336,0.02102,0.02379,0.03275,0.0512,0.06115,0.08274,0.1443,0.2232,0.2711
120,0.01387,0.02234,0.02548,0.03544,0.05594,0.06656,0.08934,0.1514,0.2277,0.2761
150,0.01399,0.02357,0.02701,0.03794,0.05998,0.0713,0.09534,0.1575,0.2348,0.2813
200,0.0138,0.02479,0.0287,0.04101,0.06525,0.07782,0.1039,0.1683,0.2468,0.2938
250,0.01329,0.02529,0.02975,0.04318,0.06975,0.08316,0.1111,0.1788,0.2565,0.3025
300,0.0124,0.02542,0.03025,0.04498,0.07375,0.08828,0.1179,0.1891,0.2674,0.3134
350,0.01129,0.02538,0.03044,0.04623,0.07696,0.0925,0.1234,0.1976,0.2779,0.324
