,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.1
0.1,299.3,552.2,789.3,1072.0,1323.0,1554.0,1782.0,2046.0,2264.0,2601.0,2956.0
0.18,318.3,567.5,825.1,1052.0,1345.0,1546.0,1817.0,2039.0,2318.0,2567.0,2780.0
0.27,325.8,586.7,820.3,1104.0,1327.0,1613.0,1817.0,2070.0,2323.0,2561.0,2931.0
0.35,334.7,582.2,830.3,1078.0,1350.0,1620.0,1888.0,2093.0,2336.0,2571.0,2815.0
0.43,348.8,597.1,847.1,1087.0,1347.0,1632.0,1827.0,2109.0,2406.0,2680.0,2856.0
0.52,353.8,604.4,846.9,1113.0,1372.0,1588.0,1843.0,2082.0,2321.0,2586.0,2860.0
0.6,366.9,610.1,855.7,1117.0,1350.0,1647.0,1885.0,2208.0,2367.0,2595.0,2904.0
0.68,369.1,622.2,870.4,1114.0,1368.0,1609.0,1898.0,2111.0,2346.0,2586.0,2904.0
0.77,381.1,634.2,876.5,1128.0,1368.0,1619.0,1882.0,2178.0,2445.0,2690.0,2896.0
0.85,385.3,639.3,885.5,1125.0,1381.0,1620.0,1875.0,2165.0,2392.0,2626.0,2853.0
0.93,402.0,646.7,886.7,1136.0,1388.0,1638.0,1946.0,2166.0,2449.0,2601.0,2908.0
1.02,404.0,654.5,892.3,1151.0,1396.0,1650.0,1939.0,2186.0,2379.0,2619.0,2913.0
1.1,417.9,655.5,898.9,1160.0,1404.0,1670.0,1912.0,2141.0,2444.0,2675.0,2911.0
1.18,425.6,670.8,917.8,1163.0,1414.0,1647.0,1934.0,2181.0,2458.0,2635.0,2980.0
1.27,433.1,667.2,908.5,1172.0,1429.0,1666.0,1908.0,2210.0,2473.0,2770.0,2937.0
1.35,441.5,686.3,932.0,1179.0,1425.0,1676.0,1920.0,2162.0,2482.0,2741.0,2929.0
1.43,448.6,694.2,939.5,1186.0,1433.0,1684.0,1926.0,2171.0,2493.0,2667.0,2970.0
