,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.0132,0.01958,0.02231,0.03227,0.05764,0.07287,0.1094,0.212,0.3398,0.4036
20,0.01686,0.02338,0.02606,0.036,0.06128,0.07686,0.1119,0.2134,0.3384,0.4117
30,0.02038,0.0271,0.02985,0.03985,0.06522,0.08039,0.1164,0.2207,0.3452,0.4123
50,0.02626,0.03459,0.03787,0.04783,0.07321,0.08861,0.1244,0.226,0.3558,0.4273
70,0.03108,0.04083,0.04451,0.05574,0.0811,0.09653,0.132,0.236,0.3626,0.4317
90,0.03529,0.0462,0.05019,0.06266,0.08901,0.1042,0.1394,0.2441,0.3679,0.4423
120,0.04039,0.05326,0.05792,0.07227,0.1006,0.116,0.1519,0.2549,0.3838,0.4555
150,0.04493,0.0596,0.06479,0.08089,0.1123,0.1278,0.1632,0.2645,0.3914,0.4695
200,0.05242,0.0694,0.07524,0.09364,0.1293,0.1475,0.1831,0.2858,0.4124,0.4903
250,0.05886,0.07758,0.08431,0.104,0.1445,0.1637,0.2024,0.3025,0.4312,0.5053
300,0.06486,0.08469,0.09206,0.1141,0.1578,0.1801,0.2212,0.3227,0.4523,0.5249
350,0.07009,0.09197,0.09979,0.1244,0.1701,0.1945,0.2385,0.3413,0.4715,0.5467
