,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.1
0.1,380.6,769.2,1092.0,1451.0,1912.0,2259.0,2607.0,2953.0,3297.0,3623.0,3942.0
0.18,385.1,756.0,1084.0,1523.0,1866.0,2180.0,2491.0,2868.0,3404.0,3785.0,4127.0
0.27,385.3,756.4,1082.0,1551.0,1898.0,2240.0,2558.0,2872.0,3187.0,3585.0,4009.0
0.35,384.6,759.7,1108.0,1434.0,1788.0,2164.0,2705.0,3032.0,3376.0,3720.0,4062.0
0.43,383.6,746.2,1102.0,1465.0,1792.0,2190.0,2578.0,2924.0,3252.0,3572.0,3891.0
0.52,383.6,741.2,1088.0,1471.0,1816.0,2142.0,2536.0,2935.0,3291.0,3626.0,3951.0
0.6,382.8,737.5,1105.0,1445.0,1823.0,2207.0,2572.0,2905.0,3227.0,3546.0,3920.0
0.68,383.4,739.5,1092.0,1437.0,1839.0,2169.0,2501.0,2829.0,3262.0,3659.0,4031.0
0.77,381.3,733.6,1095.0,1435.0,1818.0,2177.0,2512.0,2839.0,3218.0,3633.0,4007.0
0.85,380.7,733.3,1090.0,1437.0,1830.0,2174.0,2502.0,2827.0,3280.0,3678.0,4055.0
0.93,380.6,733.2,1087.0,1472.0,1803.0,2140.0,2629.0,3007.0,3345.0,3666.0,3980.0
1.02,378.8,728.9,1097.0,1439.0,1808.0,2209.0,2547.0,2871.0,3190.0,3568.0,4070.0
1.1,377.4,727.3,1084.0,1444.0,1797.0,2131.0,2524.0,2962.0,3328.0,3671.0,4000.0
1.18,376.1,724.7,1081.0,1443.0,1794.0,2126.0,2533.0,2935.0,3292.0,3631.0,3961.0
1.27,375.0,724.1,1076.0,1448.0,1788.0,2162.0,2529.0,2868.0,3196.0,3521.0,3952.0
1.35,373.8,722.5,1076.0,1438.0,1782.0,2141.0,2518.0,2863.0,3194.0,3527.0,3969.0
1.43,373.5,720.9,1070.0,1430.0,1788.0,2158.0,2497.0,2826.0,3202.0,3659.0,4068.0
