,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.01165,0.01702,0.01927,0.02782,0.04938,0.06233,0.09232,0.178,0.2857,0.3469
20,0.01501,0.02066,0.02299,0.03136,0.0525,0.06608,0.09562,0.1827,0.2879,0.346
30,0.01804,0.02419,0.02659,0.03483,0.05636,0.06902,0.09954,0.184,0.2913,0.3508
50,0.02222,0.03019,0.03319,0.04252,0.06377,0.07666,0.1064,0.1919,0.2977,0.3619
70,0.02609,0.03512,0.03857,0.04881,0.07101,0.08391,0.1133,0.2005,0.3059,0.368
90,0.02935,0.03925,0.04291,0.05498,0.0788,0.09147,0.1212,0.2056,0.3157,0.3751
120,0.03346,0.04482,0.04899,0.06236,0.08946,0.1031,0.1327,0.2175,0.3266,0.39
150,0.03757,0.04977,0.05432,0.06905,0.0986,0.1136,0.1439,0.2294,0.3354,0.3982
200,0.04368,0.05658,0.0619,0.07833,0.1115,0.1283,0.1622,0.2479,0.356,0.415
250,0.0488,0.06338,0.06893,0.08704,0.123,0.1418,0.1787,0.2655,0.3743,0.4364
300,0.05392,0.07021,0.07528,0.09471,0.1337,0.1539,0.1937,0.2843,0.3907,0.4565
350,0.05891,0.07614,0.08253,0.1028,0.1441,0.1651,0.2072,0.3035,0.4105,0.474
