,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.00868,0.01289,0.0147,0.02133,0.03822,0.04837,0.07184,0.1386,0.2276,0.2725
20,0.01069,0.01544,0.01729,0.02384,0.04096,0.05106,0.07431,0.1413,0.227,0.276
30,0.01231,0.01757,0.01963,0.02642,0.04317,0.05336,0.07701,0.1441,0.2304,0.2779
50,0.01482,0.02087,0.0232,0.03092,0.04825,0.05838,0.0818,0.1509,0.234,0.2832
70,0.01677,0.02377,0.02645,0.0348,0.05328,0.06348,0.087,0.154,0.2391,0.2893
90,0.01839,0.02613,0.02905,0.0382,0.05782,0.06865,0.09213,0.1595,0.2462,0.2951
120,0.02026,0.02924,0.0324,0.04272,0.06394,0.07527,0.09973,0.1672,0.2514,0.301
150,0.02174,0.03179,0.03534,0.04655,0.06936,0.08135,0.107,0.1746,0.2593,0.3084
200,0.02354,0.03515,0.0394,0.05201,0.07737,0.09021,0.1177,0.1868,0.2721,0.3242
250,0.02491,0.03807,0.04258,0.05682,0.08434,0.09847,0.1274,0.1993,0.2837,0.3359
300,0.02588,0.04017,0.04538,0.06091,0.09072,0.1057,0.1363,0.2113,0.2963,0.3464
350,0.02658,0.04222,0.0477,0.06446,0.09637,0.1122,0.1446,0.2225,0.3094,0.3592
