,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.00825,0.0123,0.01403,0.02038,0.03648,0.04611,0.06871,0.133,0.2137,0.2621
20,0.01006,0.01467,0.01642,0.0227,0.03875,0.04836,0.07073,0.1349,0.2194,0.2641
30,0.01144,0.01656,0.01853,0.02514,0.04117,0.05095,0.07344,0.1391,0.219,0.2664
50,0.01348,0.01959,0.0218,0.02927,0.04592,0.05564,0.07816,0.1429,0.2256,0.2754
70,0.01494,0.02188,0.02448,0.03282,0.05057,0.0603,0.08266,0.1468,0.2273,0.276
90,0.01608,0.02379,0.02667,0.03568,0.05472,0.06518,0.08766,0.1516,0.234,0.2839
120,0.01728,0.02618,0.02934,0.03945,0.06018,0.07108,0.09456,0.1594,0.2398,0.2878
150,0.01819,0.02803,0.03154,0.04262,0.06506,0.07668,0.1015,0.1659,0.2467,0.2952
200,0.01905,0.0304,0.03448,0.04697,0.07203,0.08471,0.1114,0.178,0.2593,0.3091
250,0.01941,0.03216,0.03657,0.05052,0.07776,0.09162,0.1199,0.1883,0.2687,0.3163
300,0.01958,0.0335,0.03834,0.05361,0.08291,0.09772,0.1277,0.2006,0.2821,0.3306
350,0.01955,0.03448,0.03977,0.0561,0.08765,0.1033,0.1352,0.2094,0.2922,0.3401
