,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.00934,0.01389,0.01582,0.02295,0.04116,0.05237,0.07707,0.1501,0.2465,0.2964
20,0.01171,0.01664,0.01862,0.02571,0.04389,0.05468,0.08017,0.1528,0.2446,0.2993
30,0.01351,0.01893,0.02108,0.02841,0.04664,0.05743,0.0826,0.1553,0.2468,0.3011
50,0.01661,0.02287,0.02533,0.03335,0.05186,0.06287,0.08819,0.1616,0.2523,0.3061
70,0.01912,0.02625,0.02898,0.03781,0.05721,0.0682,0.09352,0.1664,0.2574,0.3126
90,0.0214,0.02922,0.03216,0.04167,0.06232,0.07368,0.09905,0.1717,0.2647,0.3198
120,0.02416,0.03318,0.03643,0.047,0.06907,0.08113,0.1069,0.1802,0.2712,0.3237
150,0.02646,0.03673,0.04025,0.05161,0.07523,0.08788,0.1151,0.1875,0.2796,0.3322
200,0.02972,0.0416,0.0458,0.05857,0.08444,0.09808,0.1269,0.2009,0.2942,0.3456
250,0.0322,0.04581,0.05045,0.06489,0.09301,0.1075,0.1378,0.2141,0.3051,0.3614
300,0.03436,0.04944,0.05442,0.07043,0.1008,0.1161,0.1481,0.2272,0.3186,0.3728
350,0.03631,0.05269,0.05835,0.0753,0.1078,0.1241,0.1576,0.2382,0.3312,0.3853
