,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.00814,0.01216,0.01387,0.02015,0.03613,0.0456,0.06807,0.1339,0.2119,0.2585
20,0.00993,0.01449,0.01623,0.02245,0.03832,0.04789,0.06997,0.1337,0.2172,0.2637
30,0.01121,0.01632,0.01828,0.02483,0.04072,0.05043,0.07261,0.1374,0.2165,0.2643
50,0.01316,0.01925,0.02149,0.02885,0.04533,0.05494,0.07729,0.1413,0.223,0.2724
70,0.0145,0.02144,0.02398,0.03231,0.04988,0.05954,0.08181,0.1452,0.2251,0.2732
90,0.01552,0.02323,0.02608,0.03492,0.05398,0.06418,0.0865,0.1499,0.2318,0.2792
120,0.01657,0.02543,0.02858,0.03866,0.05925,0.07022,0.09354,0.1576,0.2374,0.2862
150,0.01731,0.02715,0.03066,0.04174,0.06401,0.07557,0.1002,0.1646,0.2447,0.2922
200,0.01793,0.02923,0.03327,0.04576,0.07071,0.08335,0.1099,0.1759,0.2564,0.3058
250,0.01814,0.03074,0.03513,0.04902,0.07611,0.08985,0.1182,0.187,0.2667,0.3147
300,0.01813,0.03181,0.03665,0.05182,0.08108,0.09587,0.1258,0.1981,0.2789,0.3273
350,0.01786,0.03262,0.03787,0.05417,0.08544,0.1008,0.1324,0.2083,0.2888,0.3364
