,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.0088,0.01307,0.0149,0.02161,0.03873,0.04905,0.07275,0.1442,0.229,0.2799
20,0.01086,0.01566,0.01753,0.02423,0.04127,0.0517,0.07517,0.1432,0.23,0.28
30,0.01254,0.01782,0.01991,0.02678,0.04375,0.05406,0.0781,0.146,0.2327,0.2821
50,0.01517,0.02125,0.02357,0.03138,0.0489,0.05918,0.08291,0.1526,0.237,0.2877
70,0.01722,0.02424,0.02687,0.03548,0.05398,0.06428,0.08812,0.1561,0.2424,0.2932
90,0.01899,0.02674,0.02967,0.03887,0.05868,0.06947,0.09343,0.1612,0.247,0.2985
120,0.02104,0.03003,0.03321,0.0435,0.06495,0.07637,0.1011,0.1694,0.2548,0.3048
150,0.02267,0.03277,0.03633,0.04756,0.07047,0.08257,0.1085,0.1765,0.2626,0.3133
200,0.02477,0.03642,0.04063,0.05332,0.0788,0.09194,0.1194,0.1893,0.2749,0.3259
250,0.02633,0.03952,0.04417,0.05841,0.08605,0.1002,0.1294,0.202,0.2875,0.3404
300,0.0275,0.042,0.04706,0.06279,0.09268,0.1077,0.1386,0.2142,0.3003,0.3511
350,0.02845,0.04424,0.04979,0.06665,0.09859,0.1145,0.1471,0.2253,0.3132,0.3637
