,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.01462,0.02198,0.0253,0.03668,0.06584,0.0834,0.1241,0.2457,0.3883,0.4632
20,0.0183,0.02573,0.02899,0.04063,0.06978,0.08784,0.1279,0.2466,0.3922,0.4726
30,0.02224,0.02962,0.0329,0.04432,0.07355,0.09187,0.1327,0.2502,0.3939,0.4743
50,0.02899,0.03752,0.04071,0.05228,0.08143,0.09924,0.1401,0.2564,0.4083,0.4809
70,0.03478,0.04487,0.04846,0.06034,0.08967,0.1071,0.148,0.266,0.4118,0.488
90,0.03971,0.0513,0.05542,0.06835,0.09763,0.1154,0.1561,0.2769,0.4219,0.4998
120,0.04614,0.05963,0.06436,0.07945,0.1096,0.1271,0.168,0.2876,0.4358,0.5118
150,0.05176,0.06734,0.07273,0.08942,0.1216,0.1393,0.1806,0.2998,0.4488,0.5316
200,0.06054,0.07789,0.08438,0.1038,0.1409,0.1588,0.1999,0.3181,0.4688,0.5526
250,0.06699,0.08749,0.09435,0.1169,0.158,0.1783,0.2193,0.3378,0.4842,0.5737
300,0.07406,0.09676,0.1047,0.1291,0.1749,0.1966,0.2395,0.3561,0.5034,0.5896
350,0.08116,0.1056,0.1139,0.1394,0.189,0.2126,0.2597,0.3754,0.5253,0.6081
