,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.0092,0.01367,0.01557,0.02258,0.04049,0.05143,0.07584,0.1485,0.2401,0.2964
20,0.01151,0.01637,0.01833,0.02529,0.04316,0.05377,0.0788,0.1504,0.2406,0.2937
30,0.01325,0.01861,0.02074,0.02797,0.04592,0.05653,0.08124,0.1527,0.2426,0.2959
50,0.01626,0.02247,0.02491,0.03283,0.05106,0.06187,0.08677,0.1586,0.2476,0.3025
70,0.01863,0.02573,0.02834,0.03711,0.05646,0.06727,0.09209,0.1633,0.2536,0.307
90,0.0208,0.0286,0.03153,0.04094,0.06132,0.07256,0.09744,0.1688,0.2602,0.3147
120,0.02337,0.03239,0.03562,0.04602,0.06799,0.07987,0.1052,0.1772,0.2667,0.3182
150,0.02555,0.03574,0.03929,0.0506,0.07401,0.08651,0.1133,0.1845,0.275,0.3275
200,0.02845,0.04036,0.04448,0.05731,0.08303,0.09658,0.1249,0.1978,0.2894,0.3405
250,0.03074,0.04413,0.04895,0.06324,0.09122,0.1056,0.1356,0.2108,0.3003,0.3556
300,0.03264,0.04756,0.05251,0.06851,0.09871,0.1139,0.1456,0.2237,0.3136,0.3669
350,0.03427,0.05053,0.05617,0.07323,0.1055,0.1217,0.1549,0.2344,0.3259,0.379
