,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.00757,0.0114,0.01306,0.01923,0.03422,0.04352,0.06486,0.126,0.2028,0.2504
20,0.00902,0.01343,0.01512,0.02115,0.03642,0.04557,0.06696,0.129,0.2039,0.2504
30,0.00999,0.01499,0.01686,0.02316,0.03844,0.0478,0.06874,0.1295,0.2059,0.2517
50,0.01127,0.0172,0.01948,0.02662,0.04246,0.05166,0.07324,0.1352,0.21,0.2568
70,0.01191,0.01875,0.02123,0.02928,0.04657,0.0558,0.07723,0.138,0.2152,0.2602
90,0.01229,0.01985,0.0227,0.03159,0.04992,0.05976,0.08108,0.1418,0.2197,0.2671
120,0.01247,0.02106,0.02413,0.03408,0.0542,0.06489,0.08737,0.1484,0.2246,0.27
150,0.01243,0.02187,0.02537,0.03617,0.05804,0.06933,0.09313,0.154,0.2307,0.2766
200,0.01178,0.02257,0.02643,0.03862,0.06261,0.07515,0.1011,0.1647,0.2416,0.2885
250,0.01082,0.02259,0.02693,0.04017,0.06658,0.07998,0.1078,0.175,0.2517,0.2971
300,0.00954,0.02246,0.0271,0.04155,0.06989,0.08438,0.1134,0.1836,0.2611,0.3068
350,0.00815,0.0218,0.02671,0.04233,0.07271,0.08817,0.1191,0.1927,0.2721,0.3175
