,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.00835,0.01244,0.01418,0.0206,0.03688,0.04662,0.06941,0.134,0.217,0.2646
20,0.0102,0.01481,0.01662,0.02297,0.03918,0.04889,0.07148,0.1362,0.2218,0.2656
30,0.01164,0.01682,0.01881,0.02548,0.04159,0.05147,0.07412,0.1414,0.2218,0.2688
50,0.01381,0.01979,0.02207,0.02967,0.04646,0.05627,0.07899,0.1454,0.226,0.2729
70,0.0154,0.02234,0.02496,0.03329,0.05129,0.0612,0.08388,0.1484,0.2307,0.279
90,0.01665,0.02436,0.02726,0.0363,0.05547,0.06601,0.08871,0.1533,0.2368,0.2847
120,0.01804,0.02692,0.03009,0.04019,0.06105,0.07221,0.09595,0.1614,0.243,0.2908
150,0.01904,0.02897,0.03252,0.04361,0.0661,0.0778,0.1028,0.168,0.2497,0.2986
200,0.02017,0.03161,0.03571,0.04821,0.07324,0.08603,0.1129,0.1798,0.2623,0.3123
250,0.02081,0.03362,0.03806,0.05211,0.07942,0.09335,0.1218,0.1915,0.2728,0.322
300,0.02118,0.03507,0.04015,0.05544,0.08474,0.09961,0.1298,0.2031,0.2854,0.3334
350,0.02119,0.03621,0.04153,0.05789,0.08973,0.1055,0.1374,0.2121,0.2956,0.344
