,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.00784,0.01175,0.01344,0.0195,0.03508,0.04427,0.06598,0.1292,0.206,0.2535
20,0.00944,0.01391,0.01563,0.02175,0.03724,0.04662,0.06835,0.1327,0.2089,0.2544
30,0.0106,0.01562,0.01754,0.02397,0.03947,0.04904,0.07045,0.1324,0.2108,0.2571
50,0.01218,0.01822,0.02043,0.02784,0.04379,0.05315,0.07508,0.1368,0.2184,0.2621
70,0.01314,0.02001,0.02256,0.03067,0.04821,0.05762,0.07923,0.1412,0.2195,0.266
90,0.01388,0.02155,0.02435,0.03332,0.05198,0.06184,0.08359,0.1463,0.2237,0.2713
120,0.01454,0.02321,0.02637,0.03632,0.0567,0.06752,0.0904,0.1528,0.2305,0.2768
150,0.01483,0.02447,0.02791,0.03889,0.06096,0.07232,0.0965,0.1585,0.2362,0.2825
200,0.0148,0.02589,0.0298,0.04212,0.06661,0.0792,0.1054,0.1701,0.2483,0.2966
250,0.01447,0.02652,0.03088,0.04439,0.07153,0.08518,0.113,0.1808,0.2591,0.3052
300,0.01372,0.02692,0.03165,0.04656,0.07548,0.09007,0.1198,0.1909,0.2698,0.3165
350,0.01292,0.02702,0.03208,0.04808,0.07887,0.09453,0.1258,0.2,0.2808,0.3271
