,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.1
0.1,338.1,676.8,990.3,1278.0,1579.0,2011.0,2317.0,2592.0,2855.0,3123.0,3441.0
0.18,336.9,660.2,951.9,1331.0,1619.0,1894.0,2200.0,2657.0,2987.0,3294.0,3575.0
0.27,335.7,663.8,954.4,1324.0,1667.0,1960.0,2242.0,2521.0,2801.0,3158.0,3640.0
0.35,334.6,656.8,960.8,1285.0,1594.0,1882.0,2222.0,2568.0,2879.0,3173.0,3461.0
0.43,332.1,641.0,965.5,1258.0,1622.0,1933.0,2223.0,2509.0,2813.0,3200.0,3575.0
0.52,330.5,642.9,970.3,1276.0,1564.0,1936.0,2275.0,2578.0,2868.0,3152.0,3435.0
0.6,329.8,640.4,956.8,1278.0,1570.0,1917.0,2261.0,2564.0,2854.0,3175.0,3456.0
0.68,329.1,637.9,947.7,1284.0,1586.0,1874.0,2230.0,2583.0,2894.0,3190.0,3478.0
0.77,327.5,639.9,954.5,1256.0,1575.0,1961.0,2273.0,2561.0,2843.0,3124.0,3435.0
0.85,325.7,633.4,948.4,1252.0,1596.0,1913.0,2209.0,2496.0,2812.0,3189.0,3551.0
0.93,323.6,632.1,944.3,1279.0,1591.0,1881.0,2188.0,2565.0,2986.0,3310.0,3613.0
1.02,322.7,629.2,944.3,1256.0,1574.0,1867.0,2206.0,2573.0,2902.0,3205.0,3498.0
1.1,320.4,628.1,936.5,1261.0,1562.0,1886.0,2258.0,2597.0,2884.0,3164.0,3537.0
1.18,318.5,625.9,934.1,1259.0,1552.0,1903.0,2222.0,2519.0,2807.0,3092.0,3460.0
1.27,317.0,624.4,934.9,1255.0,1572.0,1863.0,2200.0,2572.0,2833.0,3121.0,3406.0
1.35,315.1,622.9,931.4,1240.0,1564.0,1854.0,2214.0,2591.0,2900.0,3191.0,3475.0
1.43,313.0,621.0,929.2,1242.0,1551.0,1877.0,2178.0,2469.0,2825.0,3184.0,3502.0
