,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.01368,0.02042,0.02332,0.03381,0.06052,0.07654,0.1151,0.2242,0.3557,0.4274
20,0.01736,0.02422,0.02713,0.03765,0.0648,0.08083,0.1176,0.2248,0.3563,0.4337
30,0.02104,0.02798,0.03087,0.04138,0.06813,0.08418,0.1223,0.2323,0.3628,0.4314
50,0.02725,0.03588,0.0389,0.04935,0.07607,0.09274,0.13,0.2368,0.3745,0.4484
70,0.03251,0.04244,0.04636,0.05749,0.08409,0.1004,0.1384,0.2473,0.3803,0.4513
90,0.03679,0.04839,0.05238,0.06496,0.09215,0.1082,0.1453,0.2557,0.3879,0.4632
120,0.04244,0.05567,0.06037,0.07491,0.1038,0.1199,0.1575,0.2645,0.4022,0.476
150,0.04763,0.06249,0.06778,0.08412,0.1158,0.1319,0.1692,0.2762,0.4143,0.4918
200,0.05555,0.07275,0.07854,0.09756,0.1344,0.1518,0.1891,0.2975,0.4328,0.5122
250,0.06237,0.0804,0.08738,0.1088,0.1497,0.1691,0.2084,0.3154,0.4486,0.5301
300,0.06804,0.08887,0.09657,0.1201,0.1644,0.1866,0.2285,0.334,0.4707,0.5459
350,0.0738,0.09702,0.1053,0.1306,0.1779,0.2011,0.2461,0.354,0.4909,0.5689
