,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.01137,0.0166,0.01882,0.02717,0.04806,0.06073,0.08979,0.1735,0.2772,0.3377
20,0.01469,0.02026,0.02247,0.03066,0.05121,0.06389,0.09313,0.1778,0.2799,0.3378
30,0.0174,0.02369,0.02606,0.03406,0.05491,0.06743,0.09657,0.1784,0.2855,0.3399
50,0.02168,0.02919,0.03217,0.04147,0.06221,0.07459,0.1034,0.1866,0.2883,0.3517
70,0.02529,0.03412,0.03742,0.04787,0.06944,0.08197,0.1107,0.1948,0.299,0.3571
90,0.0282,0.03794,0.04163,0.05316,0.07702,0.08953,0.1181,0.2003,0.3077,0.3668
120,0.03244,0.0431,0.0472,0.06031,0.08698,0.1005,0.1296,0.213,0.317,0.3795
150,0.03648,0.04799,0.05253,0.0668,0.09588,0.1109,0.1409,0.2238,0.3276,0.3864
200,0.04222,0.05497,0.05978,0.07579,0.1086,0.125,0.1587,0.2414,0.3468,0.4049
250,0.04785,0.062,0.06736,0.08475,0.1194,0.1376,0.1744,0.2597,0.3648,0.4269
300,0.05288,0.06805,0.07381,0.09168,0.13,0.1496,0.1889,0.2776,0.3811,0.4446
350,0.05709,0.07289,0.07913,0.0985,0.139,0.1595,0.2012,0.2961,0.4003,0.4606
