,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.01101,0.01601,0.0182,0.02616,0.04635,0.05869,0.08665,0.1677,0.2665,0.3259
20,0.0142,0.01966,0.02182,0.02963,0.04968,0.06147,0.08974,0.1713,0.2691,0.327
30,0.01673,0.02301,0.02535,0.03312,0.05303,0.06538,0.09309,0.173,0.2765,0.3296
50,0.02079,0.02803,0.03088,0.04019,0.06032,0.07236,0.09996,0.1794,0.2785,0.3401
70,0.02408,0.03248,0.03564,0.04621,0.06736,0.0795,0.1073,0.1876,0.2893,0.3433
90,0.02691,0.03623,0.03971,0.05089,0.07438,0.08652,0.1145,0.1942,0.2973,0.3551
120,0.03115,0.04101,0.04489,0.05746,0.08356,0.09711,0.1252,0.2054,0.3043,0.3662
150,0.03508,0.04591,0.04976,0.06353,0.09197,0.1066,0.1364,0.2165,0.3176,0.3734
200,0.04085,0.05266,0.05733,0.07254,0.1041,0.1205,0.1536,0.2333,0.3347,0.3946
250,0.04597,0.05907,0.06435,0.08047,0.1145,0.1322,0.168,0.2518,0.3512,0.4133
300,0.05135,0.06542,0.07064,0.08765,0.1241,0.1429,0.1809,0.2688,0.3692,0.4285
350,0.05606,0.0705,0.07609,0.09436,0.1329,0.153,0.1936,0.2861,0.3863,0.4457
