,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.00804,0.01201,0.01371,0.01992,0.03581,0.0451,0.06748,0.1318,0.2097,0.2569
20,0.00981,0.01431,0.01604,0.02221,0.03792,0.04744,0.06938,0.135,0.2134,0.2595
30,0.01099,0.01609,0.01804,0.02454,0.04028,0.04995,0.07183,0.136,0.2142,0.2621
50,0.01283,0.01888,0.02114,0.02862,0.04477,0.05428,0.07649,0.1399,0.2208,0.2699
70,0.01404,0.02098,0.0235,0.03183,0.0493,0.05887,0.08102,0.1438,0.223,0.2706
90,0.01497,0.02269,0.0255,0.0345,0.05334,0.06351,0.08562,0.1485,0.2293,0.2782
120,0.01587,0.02467,0.02782,0.03786,0.05839,0.06931,0.09244,0.1563,0.2358,0.2848
150,0.01642,0.02619,0.02965,0.04067,0.06295,0.07447,0.09886,0.1622,0.2418,0.289
200,0.01687,0.0281,0.0321,0.04447,0.06923,0.08189,0.1083,0.1739,0.2536,0.3026
250,0.0169,0.02931,0.03365,0.04751,0.07466,0.08834,0.1165,0.1855,0.2647,0.3134
300,0.0167,0.03014,0.03493,0.04999,0.0792,0.09393,0.1237,0.1947,0.275,0.3224
350,0.01623,0.03077,0.036,0.05219,0.08333,0.09876,0.1303,0.2054,0.2875,0.3343
