,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.1
0.1,224.8,425.6,610.5,809.9,996.1,1204.0,1399.0,1578.0,1764.0,1990.0,2175.0
0.18,238.0,431.5,629.8,858.8,1053.0,1242.0,1386.0,1597.0,1821.0,2037.0,2243.0
0.27,246.6,438.9,628.4,846.1,1018.0,1201.0,1434.0,1649.0,1847.0,1996.0,2209.0
0.35,254.6,448.4,644.0,850.7,1026.0,1251.0,1440.0,1634.0,1797.0,1998.0,2164.0
0.43,264.6,455.2,649.9,846.9,1066.0,1267.0,1437.0,1666.0,1803.0,2022.0,2282.0
0.52,271.5,461.8,655.6,858.9,1056.0,1266.0,1476.0,1622.0,1807.0,1994.0,2292.0
0.6,280.9,472.3,664.4,854.4,1064.0,1271.0,1479.0,1622.0,1825.0,2093.0,2308.0
0.68,289.5,480.8,673.2,863.8,1056.0,1263.0,1450.0,1640.0,1837.0,2008.0,2263.0
0.77,298.7,488.3,682.8,868.4,1062.0,1276.0,1470.0,1655.0,1836.0,2057.0,2217.0
0.85,305.8,496.6,689.6,881.4,1071.0,1294.0,1479.0,1674.0,1852.0,2071.0,2217.0
0.93,314.2,504.4,698.1,888.8,1080.0,1268.0,1498.0,1658.0,1902.0,2097.0,2230.0
1.02,323.4,513.9,705.1,895.2,1087.0,1281.0,1466.0,1710.0,1909.0,2057.0,2241.0
1.1,330.8,520.9,713.7,905.4,1099.0,1287.0,1490.0,1712.0,1884.0,2097.0,2262.0
1.18,338.3,529.1,722.1,913.0,1104.0,1296.0,1492.0,1673.0,1885.0,2094.0,2267.0
1.27,348.0,538.9,729.5,924.0,1106.0,1305.0,1499.0,1682.0,1873.0,2096.0,2265.0
1.35,354.8,547.8,735.9,930.9,1120.0,1312.0,1504.0,1694.0,1920.0,2120.0,2317.0
1.43,362.2,556.1,744.0,937.9,1127.0,1319.0,1510.0,1700.0,1901.0,2086.0,2324.0
