,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.01343,0.01999,0.02278,0.03301,0.05904,0.07465,0.1121,0.2179,0.3481,0.4146
20,0.0171,0.02378,0.02656,0.0368,0.06309,0.07878,0.1146,0.2183,0.3464,0.4223
30,0.0207,0.02753,0.03039,0.04058,0.06657,0.08222,0.1193,0.2263,0.3537,0.4214
50,0.02675,0.03513,0.03839,0.04856,0.07455,0.09086,0.1271,0.2312,0.3648,0.4374
70,0.03175,0.04161,0.04521,0.05661,0.08256,0.09842,0.1356,0.2414,0.3712,0.4412
90,0.03597,0.04709,0.05144,0.06372,0.09055,0.106,0.1423,0.2497,0.3777,0.4524
120,0.04138,0.05443,0.05912,0.07358,0.1021,0.118,0.1546,0.2577,0.3927,0.4658
150,0.04625,0.06102,0.0663,0.08247,0.114,0.1298,0.166,0.2695,0.4009,0.4803
200,0.0539,0.07111,0.07683,0.09568,0.1315,0.1497,0.1861,0.2915,0.4223,0.501
250,0.06068,0.07958,0.08512,0.1063,0.1471,0.1663,0.2053,0.3087,0.4396,0.5174
300,0.06602,0.08691,0.09381,0.117,0.161,0.1833,0.2249,0.3283,0.4612,0.5351
350,0.07178,0.09446,0.1024,0.1274,0.1735,0.1977,0.2423,0.3474,0.4809,0.5574
