,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.01112,0.0162,0.0184,0.02658,0.04688,0.05932,0.08762,0.1695,0.2698,0.3296
20,0.01438,0.01987,0.02205,0.02999,0.05018,0.06225,0.09085,0.1733,0.2726,0.3304
30,0.01694,0.02323,0.02557,0.03341,0.05358,0.06602,0.09419,0.1747,0.2795,0.3324
50,0.02115,0.0284,0.03126,0.0406,0.06092,0.07306,0.101,0.1817,0.2819,0.3428
70,0.02445,0.03305,0.0362,0.04675,0.06803,0.08029,0.1084,0.1898,0.2923,0.3463
90,0.0273,0.03672,0.04026,0.05151,0.07512,0.08773,0.1158,0.1961,0.3005,0.3587
120,0.03146,0.04186,0.04569,0.05831,0.08465,0.09821,0.1265,0.2079,0.3084,0.3705
150,0.03562,0.04652,0.0506,0.06452,0.09321,0.1079,0.1378,0.2188,0.3208,0.3769
200,0.04132,0.05336,0.05808,0.0736,0.1054,0.1219,0.1553,0.2359,0.3382,0.3987
250,0.04662,0.06013,0.06538,0.08178,0.1163,0.134,0.1702,0.2543,0.3554,0.4175
300,0.05177,0.06617,0.07169,0.08893,0.1261,0.1449,0.1834,0.2717,0.373,0.4337
350,0.05608,0.07127,0.07695,0.09565,0.1347,0.1551,0.1964,0.2893,0.3907,0.4502
