,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.01193,0.01746,0.01979,0.02852,0.05087,0.06392,0.09526,0.1832,0.2952,0.3575
20,0.01541,0.02111,0.02355,0.03214,0.054,0.06778,0.09839,0.1884,0.2966,0.3553
30,0.01829,0.02475,0.02706,0.03572,0.05794,0.07085,0.1021,0.1906,0.2985,0.3622
50,0.02321,0.03122,0.03414,0.04357,0.0656,0.07869,0.1093,0.1979,0.3081,0.3731
70,0.02721,0.03629,0.03962,0.05014,0.0729,0.08603,0.1165,0.2067,0.3132,0.3795
90,0.03048,0.04058,0.04445,0.05649,0.08051,0.09386,0.1245,0.2133,0.3254,0.3837
120,0.03509,0.04651,0.05067,0.06432,0.09183,0.1055,0.1361,0.225,0.3364,0.4009
150,0.03867,0.05169,0.05647,0.0713,0.1014,0.1165,0.1474,0.2358,0.3482,0.4111
200,0.04515,0.05963,0.06477,0.08179,0.1148,0.132,0.1661,0.2543,0.3656,0.428
250,0.05089,0.06625,0.07225,0.0901,0.1274,0.1463,0.1838,0.2724,0.3851,0.4482
300,0.05592,0.07251,0.079,0.09886,0.1383,0.1584,0.1994,0.2914,0.4025,0.4691
350,0.06072,0.07859,0.08518,0.1064,0.1499,0.1713,0.2151,0.3103,0.4203,0.4873
