,2.88,5.76,7.0,11.52,23.04,30.0,46.08,92.16,150.0,184.32
10,0.01241,0.01822,0.02072,0.02985,0.0535,0.0672,0.1006,0.192,0.3119,0.3759
20,0.01604,0.02197,0.02451,0.03351,0.05664,0.07088,0.1033,0.1977,0.3119,0.3759
30,0.01913,0.0256,0.02811,0.03721,0.06067,0.07437,0.1067,0.202,0.3155,0.3812
50,0.02452,0.03271,0.0357,0.04531,0.06863,0.0824,0.115,0.2084,0.3257,0.3929
70,0.02848,0.03811,0.04155,0.05233,0.07595,0.08992,0.1221,0.2175,0.3326,0.3991
90,0.03233,0.04306,0.04676,0.0588,0.08376,0.09777,0.1301,0.2251,0.3417,0.407
120,0.0373,0.04948,0.05353,0.0675,0.09529,0.1093,0.1418,0.2349,0.3541,0.4211
150,0.04162,0.05444,0.05953,0.07505,0.106,0.1209,0.1534,0.2467,0.3656,0.4327
200,0.04771,0.06289,0.06826,0.08627,0.1207,0.1379,0.1726,0.2652,0.3822,0.4524
250,0.05353,0.07023,0.07623,0.0964,0.1341,0.1538,0.1913,0.2843,0.4025,0.468
300,0.05904,0.07743,0.08375,0.1054,0.1457,0.1664,0.2079,0.3028,0.4216,0.4902
350,0.06413,0.08345,0.09058,0.113,0.158,0.1801,0.2248,0.322,0.4389,0.5099
