,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.1
0.1,446.4,878.5,1269.0,1728.0,2116.0,2512.0,3006.0,3437.0,3838.0,4225.0,4607.0
0.18,453.9,873.3,1338.0,1739.0,2114.0,2598.0,3057.0,3482.0,3886.0,4260.0,4630.0
0.27,456.9,880.0,1330.0,1759.0,2133.0,2516.0,3056.0,3489.0,3904.0,4306.0,4671.0
0.35,461.0,886.4,1305.0,1729.0,2201.0,2596.0,2971.0,3345.0,3873.0,4362.0,4794.0
0.43,463.6,881.9,1319.0,1713.0,2148.0,2610.0,3013.0,3395.0,3773.0,4209.0,4738.0
0.52,462.5,890.2,1306.0,1779.0,2211.0,2580.0,2967.0,3348.0,3834.0,4314.0,4751.0
0.6,464.2,876.8,1290.0,1750.0,2154.0,2538.0,2982.0,3484.0,3923.0,4329.0,4717.0
0.68,464.3,886.0,1296.0,1771.0,2177.0,2555.0,2947.0,3385.0,3938.0,4368.0,4786.0
0.77,464.3,880.1,1295.0,1745.0,2151.0,2529.0,3040.0,3511.0,3927.0,4316.0,4694.0
0.85,464.4,880.3,1286.0,1745.0,2185.0,2548.0,2935.0,3461.0,3917.0,4334.0,4807.0
0.93,464.3,880.8,1295.0,1740.0,2157.0,2545.0,2939.0,3460.0,3912.0,4327.0,4722.0
1.02,464.1,876.5,1290.0,1735.0,2140.0,2524.0,3008.0,3460.0,3872.0,4266.0,4651.0
1.1,464.6,880.3,1289.0,1759.0,2167.0,2519.0,3067.0,3555.0,3964.0,4376.0,4785.0
1.18,464.3,874.3,1309.0,1711.0,2149.0,2589.0,2967.0,3428.0,3847.0,4299.0,4781.0
1.27,464.0,873.2,1288.0,1704.0,2132.0,2578.0,2970.0,3354.0,3869.0,4323.0,4742.0
1.35,463.6,872.9,1292.0,1724.0,2142.0,2589.0,2990.0,3375.0,3757.0,4259.0,4755.0
1.43,463.0,872.0,1294.0,1703.0,2130.0,2571.0,3018.0,3414.0,3799.0,4181.0,4607.0
