[
    [0.0, 0.0, 1.0, 1.2, 0.52, 1.0, 1.994, 2.815], 
    [0.0, 0.0, 1.0, 1.2, 1.18, 0.8, 1.673, 2.291], 
    [0.0, 0.0, 1.0, 1.2, 0.6, 0.8, 1.622, 2.299], 
    [0.0, 0.0, 1.0, 1.2, 0.93, 1.1, 2.23, 3.244], 
    [0.0, 0.0, 1.0, 1.2, 0.85, 0.1, 0.3058, 0.2865], 
    [0.0, 0.0, 1.0, 1.2, 0.93, 0.7, 1.498, 1.959], 
    [0.0, 0.0, 1.0, 1.2, 0.85, 0.4, 0.8814, 1.123], 
    [0.0, 0.0, 1.0, 1.2, 1.43, 0.2, 0.5561, 0.5495], 
    [0.0, 0.0, 1.0, 1.2, 1.1, 1.0, 2.097, 2.891], 
    [0.0, 0.0, 1.0, 1.2, 0.43, 0.6, 1.267, 1.73], 
    [0.0, 0.0, 1.0, 1.2, 0.85, 1.1, 2.217, 3.217], 
    [0.0, 0.0, 1.0, 1.2, 1.1, 0.6, 1.287, 1.685], 
    [0.0, 0.0, 1.0, 1.2, 0.35, 0.7, 1.44, 2.021], 
    [0.0, 0.0, 1.0, 1.2, 0.77, 0.5, 1.062, 1.414], 
    [0.0, 0.0, 1.0, 1.2, 1.35, 0.3, 0.7359, 0.8292], 
    [0.0, 0.0, 1.0, 1.2, 0.18, 1.1, 2.243, 3.306], 
    [0.0, 0.0, 1.0, 1.2, 0.85, 0.8, 1.674, 2.266], 
    [0.0, 0.0, 1.0, 1.2, 1.43, 0.9, 1.901, 2.556], 
    [0.0, 0.0, 1.0, 1.2, 0.6, 0.9, 1.825, 2.6], 
    [0.0, 0.0, 1.0, 1.2, 0.68, 0.1, 0.2895, 0.29], 
    [0.0, 0.0, 1.0, 1.2, 0.77, 0.4, 0.8684, 1.138], 
    [0.0, 0.0, 1.0, 1.2, 0.27, 0.4, 0.8461, 1.181], 
    [0.0, 0.0, 1.0, 1.2, 0.93, 0.1, 0.3142, 0.2834], 
    [0.0, 0.0, 1.0, 1.2, 0.35, 1.0, 1.998, 2.873], 
    [0.0, 0.0, 1.0, 1.2, 0.35, 1.1, 2.164, 3.189], 
    [0.0, 0.0, 1.0, 1.2, 0.35, 0.3, 0.644, 0.8647], 
    [0.0, 0.0, 1.0, 1.2, 0.52, 0.5, 1.056, 1.412], 
    [0.0, 0.0, 1.0, 1.2, 0.27, 1.0, 1.996, 2.97], 
    [0.0, 0.0, 1.0, 1.2, 1.1, 0.3, 0.7137, 0.8369], 
    [0.0, 0.0, 1.0, 1.2, 0.85, 0.6, 1.294, 1.708], 
    [0.0, 0.0, 1.0, 1.2, 0.93, 0.8, 1.658, 2.283], 
    [0.0, 0.0, 1.0, 1.2, 0.1, 0.9, 1.764, 2.588], 
    [0.0, 0.0, 1.0, 1.2, 1.18, 0.6, 1.296, 1.675], 
    [0.0, 0.0, 1.0, 1.2, 0.68, 0.5, 1.056, 1.436], 
    [0.0, 0.0, 1.0, 1.2, 1.35, 0.4, 0.9309, 1.116], 
    [0.0, 0.0, 1.0, 1.2, 0.1, 0.8, 1.578, 2.338], 
    [0.0, 0.0, 1.0, 1.2, 0.77, 0.7, 1.47, 1.996], 
    [0.0, 0.0, 1.0, 1.2, 0.77, 0.9, 1.836, 2.611], 
    [0.0, 0.0, 1.0, 1.2, 1.1, 0.9, 1.884, 2.605], 
    [0.0, 0.0, 1.0, 1.2, 0.93, 1.0, 2.097, 2.964], 
    [0.0, 0.0, 1.0, 1.2, 1.02, 0.3, 0.7051, 0.8446], 
    [0.0, 0.0, 1.0, 1.2, 1.1, 0.1, 0.3308, 0.28], 
    [0.0, 0.0, 1.0, 1.2, 1.27, 0.6, 1.305, 1.686], 
    [0.0, 0.0, 1.0, 1.2, 1.27, 1.1, 2.265, 3.093], 
    [0.0, 0.0, 1.0, 1.2, 0.77, 0.2, 0.4883, 0.5671], 
    [0.0, 0.0, 1.0, 1.2, 1.43, 1.0, 2.086, 2.819], 
    [0.0, 0.0, 1.0, 1.2, 0.1, 0.6, 1.204, 1.78], 
    [0.0, 0.0, 1.0, 1.2, 0.6, 0.6, 1.271, 1.702], 
    [0.0, 0.0, 1.0, 1.2, 1.1, 1.1, 2.262, 3.161], 
    [0.0, 0.0, 1.0, 1.2, 0.6, 1.1, 2.308, 3.17], 
    [0.0, 0.0, 1.0, 1.2, 1.43, 0.6, 1.319, 1.663], 
    [0.0, 0.0, 1.0, 1.2, 0.27, 0.9, 1.847, 2.647], 
    [0.0, 0.0, 1.0, 1.2, 0.6, 0.7, 1.479, 1.968], 
    [0.0, 0.0, 1.0, 1.2, 1.43, 0.4, 0.9379, 1.106], 
    [0.0, 0.0, 1.0, 1.2, 0.6, 0.4, 0.8544, 1.142], 
    [0.0, 0.0, 1.0, 1.2, 1.27, 1.0, 2.096, 2.788], 
    [0.0, 0.0, 1.0, 1.2, 0.85, 0.3, 0.6896, 0.8452], 
    [0.0, 0.0, 1.0, 1.2, 0.85, 1.0, 2.071, 2.937], 
    [0.0, 0.0, 1.0, 1.2, 0.18, 0.1, 0.238, 0.3071], 
    [0.0, 0.0, 1.0, 1.2, 1.1, 0.7, 1.49, 1.954], 
    [0.0, 0.0, 1.0, 1.2, 1.27, 0.3, 0.7295, 0.8319], 
    [0.0, 0.0, 1.0, 1.2, 0.93, 0.9, 1.902, 2.617], 
    [0.0, 0.0, 1.0, 1.2, 1.43, 0.8, 1.7, 2.284], 
    [0.0, 0.0, 1.0, 1.2, 0.27, 0.6, 1.201, 1.703], 
    [0.0, 0.0, 1.0, 1.2, 0.52, 0.6, 1.266, 1.724], 
    [0.0, 0.0, 1.0, 1.2, 0.6, 0.5, 1.064, 1.436], 
    [0.0, 0.0, 1.0, 1.2, 0.68, 0.9, 1.837, 2.551], 
    [0.0, 0.0, 1.0, 1.2, 0.18, 0.5, 1.053, 1.49], 
    [0.0, 0.0, 1.0, 1.2, 0.18, 0.3, 0.6298, 0.8573], 
    [0.0, 0.0, 1.0, 1.2, 0.68, 0.7, 1.45, 1.989], 
    [0.0, 0.0, 1.0, 1.2, 0.1, 1.1, 2.175, 3.089], 
    [0.0, 0.0, 1.0, 1.2, 0.6, 0.3, 0.6644, 0.8553], 
    [0.0, 0.0, 1.0, 1.2, 0.35, 0.8, 1.634, 2.273], 
    [0.0, 0.0, 1.0, 1.2, 0.18, 0.6, 1.242, 1.745], 
    [0.0, 0.0, 1.0, 1.2, 1.27, 0.2, 0.5389, 0.5534], 
    [0.0, 0.0, 1.0, 1.2, 0.77, 0.1, 0.2987, 0.2883], 
    [0.0, 0.0, 1.0, 1.2, 1.43, 0.3, 0.744, 0.8268], 
    [0.0, 0.0, 1.0, 1.2, 0.77, 0.8, 1.655, 2.331], 
    [0.0, 0.0, 1.0, 1.2, 1.27, 0.9, 1.873, 2.528], 
    [0.0, 0.0, 1.0, 1.2, 1.35, 0.5, 1.12, 1.399], 
    [0.0, 0.0, 1.0, 1.2, 1.18, 1.0, 2.094, 2.85], 
    [0.0, 0.0, 1.0, 1.2, 1.35, 0.7, 1.504, 1.969], 
    [0.0, 0.0, 1.0, 1.2, 0.85, 0.7, 1.479, 1.973], 
    [0.0, 0.0, 1.0, 1.2, 0.52, 0.8, 1.622, 2.295], 
    [0.0, 0.0, 1.0, 1.2, 0.35, 0.9, 1.797, 2.533], 
    [0.0, 0.0, 1.0, 1.2, 0.52, 1.1, 2.292, 3.102], 
    [0.0, 0.0, 1.0, 1.2, 0.1, 0.1, 0.2248, 0.3], 
    [0.0, 0.0, 1.0, 1.2, 0.6, 0.1, 0.2809, 0.2918], 
    [0.0, 0.0, 1.0, 1.2, 0.1, 0.4, 0.8099, 1.163], 
    [0.0, 0.0, 1.0, 1.2, 0.27, 0.3, 0.6284, 0.868], 
    [0.0, 0.0, 1.0, 1.2, 0.77, 0.3, 0.6828, 0.85], 
    [0.0, 0.0, 1.0, 1.2, 1.27, 0.4, 0.924, 1.118], 
    [0.0, 0.0, 1.0, 1.2, 0.85, 0.2, 0.4966, 0.5641], 
    [0.0, 0.0, 1.0, 1.2, 1.35, 0.8, 1.694, 2.281], 
    [0.0, 0.0, 1.0, 1.2, 1.02, 0.4, 0.8952, 1.12], 
    [0.0, 0.0, 1.0, 1.2, 0.35, 0.5, 1.026, 1.502], 
    [0.0, 0.0, 1.0, 1.2, 0.18, 1.0, 2.037, 3.008], 
    [0.0, 0.0, 1.0, 1.2, 0.52, 0.3, 0.6556, 0.8564], 
    [0.0, 0.0, 1.0, 1.2, 1.35, 1.0, 2.12, 2.855], 
    [0.0, 0.0, 1.0, 1.2, 0.93, 0.2, 0.5044, 0.5617], 
    [0.0, 0.0, 1.0, 1.2, 0.43, 0.8, 1.666, 2.252], 
    [0.0, 0.0, 1.0, 1.2, 1.18, 0.5, 1.104, 1.404], 
    [0.0, 0.0, 1.0, 1.2, 0.27, 0.8, 1.649, 2.299], 
    [0.0, 0.0, 1.0, 1.2, 0.52, 0.7, 1.476, 2.023], 
    [0.0, 0.0, 1.0, 1.2, 0.35, 0.4, 0.8507, 1.156], 
    [0.0, 0.0, 1.0, 1.2, 0.1, 0.2, 0.4256, 0.5789], 
    [0.0, 0.0, 1.0, 1.2, 0.6, 0.2, 0.4723, 0.5726], 
    [0.0, 0.0, 1.0, 1.2, 1.27, 0.5, 1.106, 1.39], 
    [0.0, 0.0, 1.0, 1.2, 0.18, 0.8, 1.597, 2.265], 
    [0.0, 0.0, 1.0, 1.2, 0.52, 0.4, 0.8589, 1.149], 
    [0.0, 0.0, 1.0, 1.2, 0.52, 0.2, 0.4618, 0.5737], 
    [0.0, 0.0, 1.0, 1.2, 0.68, 0.8, 1.64, 2.248], 
    [0.0, 0.0, 1.0, 1.2, 1.02, 0.1, 0.3234, 0.2824], 
    [0.0, 0.0, 1.0, 1.2, 0.27, 0.2, 0.4389, 0.5846], 
    [0.0, 0.0, 1.0, 1.2, 0.85, 0.5, 1.071, 1.428], 
    [0.0, 0.0, 1.0, 1.2, 0.93, 0.4, 0.8888, 1.127], 
    [0.0, 0.0, 1.0, 1.2, 0.68, 1.0, 2.008, 2.884], 
    [0.0, 0.0, 1.0, 1.2, 1.1, 0.2, 0.5209, 0.5572], 
    [0.0, 0.0, 1.0, 1.2, 0.18, 0.7, 1.386, 1.995], 
    [0.0, 0.0, 1.0, 1.2, 1.43, 1.1, 2.324, 3.077], 
    [0.0, 0.0, 1.0, 1.2, 0.35, 0.6, 1.251, 1.763], 
    [0.0, 0.0, 1.0, 1.2, 0.1, 1.0, 1.99, 2.836], 
    [0.0, 0.0, 1.0, 1.2, 0.68, 0.2, 0.4808, 0.5694], 
    [0.0, 0.0, 1.0, 1.2, 1.27, 0.7, 1.499, 1.988], 
    [0.0, 0.0, 1.0, 1.2, 0.68, 0.3, 0.6732, 0.8538], 
    [0.0, 0.0, 1.0, 1.2, 0.27, 0.1, 0.2466, 0.2991], 
    [0.0, 0.0, 1.0, 1.2, 0.27, 1.1, 2.209, 3.253], 
    [0.0, 0.0, 1.0, 1.2, 1.02, 1.1, 2.241, 3.154], 
    [0.0, 0.0, 1.0, 1.2, 1.02, 1.0, 2.057, 2.889], 
    [0.0, 0.0, 1.0, 1.2, 1.02, 0.2, 0.5139, 0.5597], 
    [0.0, 0.0, 1.0, 1.2, 0.27, 0.5, 1.018, 1.449], 
    [0.0, 0.0, 1.0, 1.2, 1.18, 0.7, 1.492, 1.969], 
    [0.0, 0.0, 1.0, 1.2, 1.1, 0.4, 0.9054, 1.116], 
    [0.0, 0.0, 1.0, 1.2, 0.1, 0.5, 0.9961, 1.418], 
    [0.0, 0.0, 1.0, 1.2, 1.35, 1.1, 2.317, 3.128], 
    [0.0, 0.0, 1.0, 1.2, 1.02, 0.8, 1.71, 2.303], 
    [0.0, 0.0, 1.0, 1.2, 0.43, 0.3, 0.6499, 0.8679], 
    [0.0, 0.0, 1.0, 1.2, 1.43, 0.7, 1.51, 1.974], 
    [0.0, 0.0, 1.0, 1.2, 0.93, 0.6, 1.268, 1.694], 
    [0.0, 0.0, 1.0, 1.2, 1.02, 0.7, 1.466, 1.983], 
    [0.0, 0.0, 1.0, 1.2, 0.85, 0.9, 1.852, 2.6], 
    [0.0, 0.0, 1.0, 1.2, 1.27, 0.8, 1.682, 2.264], 
    [0.0, 0.0, 1.0, 1.2, 0.35, 0.2, 0.4484, 0.5885], 
    [0.0, 0.0, 1.0, 1.2, 0.68, 1.1, 2.263, 3.189], 
    [0.0, 0.0, 1.0, 1.2, 0.43, 0.2, 0.4552, 0.5764], 
    [0.0, 0.0, 1.0, 1.2, 1.02, 0.9, 1.909, 2.614], 
    [0.0, 0.0, 1.0, 1.2, 0.43, 0.4, 0.8469, 1.134], 
    [0.0, 0.0, 1.0, 1.2, 0.68, 0.6, 1.263, 1.723], 
    [0.0, 0.0, 1.0, 1.2, 0.43, 0.5, 1.066, 1.449], 
    [0.0, 0.0, 1.0, 1.2, 0.77, 1.0, 2.057, 2.892], 
    [0.0, 0.0, 1.0, 1.2, 0.6, 1.0, 2.093, 2.877], 
    [0.0, 0.0, 1.0, 1.2, 0.43, 1.1, 2.282, 3.196], 
    [0.0, 0.0, 1.0, 1.2, 0.18, 0.2, 0.4315, 0.5959], 
    [0.0, 0.0, 1.0, 1.2, 0.43, 0.9, 1.803, 2.564], 
    [0.0, 0.0, 1.0, 1.2, 1.02, 0.5, 1.087, 1.417], 
    [0.0, 0.0, 1.0, 1.2, 0.93, 0.5, 1.08, 1.428], 
    [0.0, 0.0, 1.0, 1.2, 0.43, 0.7, 1.437, 1.994], 
