[
    [0.0, 1.0, 0.0, 0.73, 200.0, 11.52, 0.07967, 0.04576], 
    [0.0, 1.0, 0.0, 0.73, 300.0, 11.52, 0.09619, 0.05182], 
    [0.0, 1.0, 0.0, 0.73, 70.0, 5.76, 0.03569, 0.02144], 
    [0.0, 1.0, 0.0, 0.73, 350.0, 150.0, 0.4153, 0.2888], 
    [0.0, 1.0, 0.0, 0.73, 20.0, 7.0, 0.02326, 0.01623], 
    [0.0, 1.0, 0.0, 0.73, 120.0, 7.0, 0.04982, 0.02858], 
    [0.0, 1.0, 0.0, 0.73, 30.0, 92.16, 0.1872, 0.1374], 
    [0.0, 1.0, 0.0, 0.73, 200.0, 2.88, 0.04436, 0.01793], 
    [0.0, 1.0, 0.0, 0.73, 70.0, 92.16, 0.2035, 0.1452], 
    [0.0, 1.0, 0.0, 0.73, 90.0, 184.32, 0.3791, 0.2792], 
    [0.0, 1.0, 0.0, 0.73, 20.0, 184.32, 0.3505, 0.2637], 
    [0.0, 1.0, 0.0, 0.73, 90.0, 46.08, 0.1228, 0.0865], 
    [0.0, 1.0, 0.0, 0.73, 300.0, 184.32, 0.4628, 0.3273], 
    [0.0, 1.0, 0.0, 0.73, 120.0, 5.76, 0.04569, 0.02543], 
    [0.0, 1.0, 0.0, 0.73, 30.0, 150.0, 0.2948, 0.2165], 
    [0.0, 1.0, 0.0, 0.73, 50.0, 7.0, 0.03365, 0.02149], 
    [0.0, 1.0, 0.0, 0.73, 70.0, 7.0, 0.03894, 0.02398], 
    [0.0, 1.0, 0.0, 0.73, 20.0, 11.52, 0.03174, 0.02245], 
    [0.0, 1.0, 0.0, 0.73, 30.0, 5.76, 0.02446, 0.01632], 
    [0.0, 1.0, 0.0, 0.73, 30.0, 30.0, 0.06989, 0.05043], 
    [0.0, 1.0, 0.0, 0.73, 10.0, 184.32, 0.352, 0.2585], 
    [0.0, 1.0, 0.0, 0.73, 300.0, 92.16, 0.2879, 0.1981], 
    [0.0, 1.0, 0.0, 0.73, 50.0, 92.16, 0.1949, 0.1413], 
    [0.0, 1.0, 0.0, 0.73, 150.0, 150.0, 0.3428, 0.2447], 
    [0.0, 1.0, 0.0, 0.73, 350.0, 2.88, 0.05973, 0.01786], 
    [0.0, 1.0, 0.0, 0.73, 30.0, 184.32, 0.3564, 0.2643], 
    [0.0, 1.0, 0.0, 0.73, 50.0, 30.0, 0.07765, 0.05494], 
    [0.0, 1.0, 0.0, 0.73, 200.0, 7.0, 0.06367, 0.03327], 
