[
    [0.0, 1.0, 0.0, 0.65, 150.0, 184.32, 0.4695, 0.3224], 
    [0.0, 1.0, 0.0, 0.65, 250.0, 30.0, 0.1637, 0.1038], 
    [0.0, 1.0, 0.0, 0.65, 120.0, 150.0, 0.3838, 0.2624], 
    [0.0, 1.0, 0.0, 0.65, 90.0, 92.16, 0.2441, 0.1662], 
    [0.0, 1.0, 0.0, 0.65, 20.0, 2.88, 0.01686, 0.01132], 
    [0.0, 1.0, 0.0, 0.65, 120.0, 23.04, 0.1006, 0.06697], 
    [0.0, 1.0, 0.0, 0.65, 350.0, 150.0, 0.4715, 0.3213], 
    [0.0, 1.0, 0.0, 0.65, 70.0, 11.52, 0.05574, 0.03652], 
    [0.0, 1.0, 0.0, 0.65, 200.0, 23.04, 0.1293, 0.08158], 
    [0.0, 1.0, 0.0, 0.65, 300.0, 30.0, 0.1801, 0.1118], 
    [0.0, 1.0, 0.0, 0.65, 70.0, 46.08, 0.132, 0.09077], 
    [0.0, 1.0, 0.0, 0.65, 200.0, 7.0, 0.07524, 0.04318], 
    [0.0, 1.0, 0.0, 0.65, 90.0, 11.52, 0.06266, 0.04024], 
    [0.0, 1.0, 0.0, 0.65, 120.0, 46.08, 0.1519, 0.1037], 
    [0.0, 1.0, 0.0, 0.65, 250.0, 184.32, 0.5053, 0.3502], 
    [0.0, 1.0, 0.0, 0.65, 90.0, 150.0, 0.3679, 0.2563], 
    [0.0, 1.0, 0.0, 0.65, 350.0, 30.0, 0.1945, 0.1193], 
    [0.0, 1.0, 0.0, 0.65, 200.0, 2.88, 0.05242, 0.0272], 
    [0.0, 1.0, 0.0, 0.65, 300.0, 11.52, 0.1141, 0.06662], 
    [0.0, 1.0, 0.0, 0.65, 200.0, 46.08, 0.1831, 0.123], 
    [0.0, 1.0, 0.0, 0.65, 30.0, 7.0, 0.02985, 0.02043], 
    [0.0, 1.0, 0.0, 0.65, 150.0, 150.0, 0.3914, 0.2707], 
    [0.0, 1.0, 0.0, 0.65, 350.0, 7.0, 0.09979, 0.05403], 
    [0.0, 1.0, 0.0, 0.65, 10.0, 92.16, 0.212, 0.1472], 
    [0.0, 1.0, 0.0, 0.65, 30.0, 30.0, 0.08039, 0.05569], 
    [0.0, 1.0, 0.0, 0.65, 90.0, 30.0, 0.1042, 0.07149], 
    [0.0, 1.0, 0.0, 0.65, 30.0, 23.04, 0.06522, 0.04502], 
    [0.0, 1.0, 0.0, 0.65, 250.0, 46.08, 0.2024, 0.1334], 
    [0.0, 1.0, 0.0, 0.65, 90.0, 46.08, 0.1394, 0.09599], 
    [0.0, 1.0, 0.0, 0.65, 90.0, 7.0, 0.05019, 0.03091], 
    [0.0, 1.0, 0.0, 0.65, 50.0, 7.0, 0.03787, 0.0245], 
    [0.0, 1.0, 0.0, 0.65, 10.0, 30.0, 0.07287, 0.05056], 
    [0.0, 1.0, 0.0, 0.65, 150.0, 11.52, 0.08089, 0.04957], 
    [0.0, 1.0, 0.0, 0.65, 350.0, 5.76, 0.09197, 0.04842], 
    [0.0, 1.0, 0.0, 0.65, 50.0, 92.16, 0.226, 0.1572], 
    [0.0, 1.0, 0.0, 0.65, 30.0, 2.88, 0.02038, 0.01301], 
    [0.0, 1.0, 0.0, 0.65, 150.0, 23.04, 0.1123, 0.07282], 
    [0.0, 1.0, 0.0, 0.65, 50.0, 23.04, 0.07321, 0.05034], 
    [0.0, 1.0, 0.0, 0.65, 50.0, 11.52, 0.04783, 0.03234], 
    [0.0, 1.0, 0.0, 0.65, 150.0, 30.0, 0.1278, 0.08515], 
    [0.0, 1.0, 0.0, 0.65, 200.0, 150.0, 0.4124, 0.2848], 
    [0.0, 1.0, 0.0, 0.65, 50.0, 46.08, 0.1244, 0.08548], 
    [0.0, 1.0, 0.0, 0.65, 50.0, 150.0, 0.3558, 0.2443], 
    [0.0, 1.0, 0.0, 0.65, 10.0, 184.32, 0.4036, 0.2873], 
    [0.0, 1.0, 0.0, 0.65, 10.0, 2.88, 0.0132, 0.00906], 
    [0.0, 1.0, 0.0, 0.65, 20.0, 11.52, 0.036, 0.02489], 
    [0.0, 1.0, 0.0, 0.65, 90.0, 5.76, 0.0462, 0.02798], 
    [0.0, 1.0, 0.0, 0.65, 200.0, 184.32, 0.4903, 0.3359], 
    [0.0, 1.0, 0.0, 0.65, 350.0, 92.16, 0.3413, 0.2311], 
    [0.0, 1.0, 0.0, 0.65, 200.0, 92.16, 0.2858, 0.1948], 
    [0.0, 1.0, 0.0, 0.65, 300.0, 5.76, 0.08469, 0.0457], 
    [0.0, 1.0, 0.0, 0.65, 70.0, 5.76, 0.04083, 0.02522], 
    [0.0, 1.0, 0.0, 0.65, 10.0, 7.0, 0.02231, 0.01533], 
    [0.0, 1.0, 0.0, 0.65, 120.0, 5.76, 0.05326, 0.03161], 
    [0.0, 1.0, 0.0, 0.65, 70.0, 150.0, 0.3626, 0.2496], 
    [0.0, 1.0, 0.0, 0.65, 20.0, 184.32, 0.4117, 0.2887], 
    [0.0, 1.0, 0.0, 0.65, 250.0, 23.04, 0.1445, 0.08948], 
    [0.0, 1.0, 0.0, 0.65, 50.0, 2.88, 0.02626, 0.01589], 
    [0.0, 1.0, 0.0, 0.65, 120.0, 30.0, 0.116, 0.07865], 
    [0.0, 1.0, 0.0, 0.65, 30.0, 11.52, 0.03985, 0.02755], 
    [0.0, 1.0, 0.0, 0.65, 120.0, 92.16, 0.2549, 0.1744], 
    [0.0, 1.0, 0.0, 0.65, 20.0, 30.0, 0.07686, 0.05291], 
    [0.0, 1.0, 0.0, 0.65, 20.0, 150.0, 0.3384, 0.2368], 
    [0.0, 1.0, 0.0, 0.65, 10.0, 11.52, 0.03227, 0.02223], 
    [0.0, 1.0, 0.0, 0.65, 90.0, 23.04, 0.08901, 0.06038], 
    [0.0, 1.0, 0.0, 0.65, 120.0, 184.32, 0.4555, 0.3134], 
    [0.0, 1.0, 0.0, 0.65, 20.0, 23.04, 0.06128, 0.04247], 
    [0.0, 1.0, 0.0, 0.65, 20.0, 92.16, 0.2134, 0.1478], 
    [0.0, 1.0, 0.0, 0.65, 250.0, 92.16, 0.3025, 0.2077], 
    [0.0, 1.0, 0.0, 0.65, 250.0, 2.88, 0.05886, 0.02929], 
    [0.0, 1.0, 0.0, 0.65, 200.0, 30.0, 0.1475, 0.09501], 
    [0.0, 1.0, 0.0, 0.65, 300.0, 2.88, 0.06486, 0.03094], 
    [0.0, 1.0, 0.0, 0.65, 30.0, 150.0, 0.3452, 0.2389], 
    [0.0, 1.0, 0.0, 0.65, 10.0, 150.0, 0.3398, 0.2339], 
    [0.0, 1.0, 0.0, 0.65, 250.0, 7.0, 0.08431, 0.04738], 
    [0.0, 1.0, 0.0, 0.65, 30.0, 184.32, 0.4123, 0.291], 
    [0.0, 1.0, 0.0, 0.65, 350.0, 23.04, 0.1701, 0.1032], 
    [0.0, 1.0, 0.0, 0.65, 20.0, 5.76, 0.02338, 0.01612], 
    [0.0, 1.0, 0.0, 0.65, 350.0, 11.52, 0.1244, 0.07116], 
    [0.0, 1.0, 0.0, 0.65, 250.0, 5.76, 0.07758, 0.04254], 
    [0.0, 1.0, 0.0, 0.65, 120.0, 2.88, 0.04039, 0.02259], 
    [0.0, 1.0, 0.0, 0.65, 150.0, 5.76, 0.0596, 0.03472], 
    [0.0, 1.0, 0.0, 0.65, 70.0, 7.0, 0.04451, 0.02786], 
    [0.0, 1.0, 0.0, 0.65, 70.0, 92.16, 0.236, 0.1608], 
    [0.0, 1.0, 0.0, 0.65, 90.0, 2.88, 0.03529, 0.0202], 
    [0.0, 1.0, 0.0, 0.65, 30.0, 92.16, 0.2207, 0.1502], 
    [0.0, 1.0, 0.0, 0.65, 50.0, 5.76, 0.03459, 0.02208], 
    [0.0, 1.0, 0.0, 0.65, 150.0, 7.0, 0.06479, 0.03832], 
    [0.0, 1.0, 0.0, 0.65, 70.0, 30.0, 0.09653, 0.06618], 
    [0.0, 1.0, 0.0, 0.65, 30.0, 46.08, 0.1164, 0.08015], 
    [0.0, 1.0, 0.0, 0.65, 200.0, 5.76, 0.0694, 0.03903], 
    [0.0, 1.0, 0.0, 0.65, 120.0, 7.0, 0.05792, 0.03482], 
    [0.0, 1.0, 0.0, 0.65, 10.0, 46.08, 0.1094, 0.07477], 
    [0.0, 1.0, 0.0, 0.65, 300.0, 150.0, 0.4523, 0.3089], 
    [0.0, 1.0, 0.0, 0.65, 250.0, 150.0, 0.4312, 0.2958], 
    [0.0, 1.0, 0.0, 0.65, 300.0, 184.32, 0.5249, 0.3614], 
    [0.0, 1.0, 0.0, 0.65, 20.0, 7.0, 0.02606, 0.01805], 
    [0.0, 1.0, 0.0, 0.65, 300.0, 23.04, 0.1578, 0.09665], 
    [0.0, 1.0, 0.0, 0.65, 10.0, 23.04, 0.05764, 0.03986], 
    [0.0, 1.0, 0.0, 0.65, 70.0, 23.04, 0.0811, 0.05556], 
    [0.0, 1.0, 0.0, 0.65, 150.0, 2.88, 0.04493, 0.02459], 
    [0.0, 1.0, 0.0, 0.65, 350.0, 184.32, 0.5467, 0.3733], 
    [0.0, 1.0, 0.0, 0.65, 300.0, 92.16, 0.3227, 0.2205], 
    [0.0, 1.0, 0.0, 0.65, 20.0, 46.08, 0.1119, 0.07753], 
    [0.0, 1.0, 0.0, 0.65, 50.0, 184.32, 0.4273, 0.2949], 
    [0.0, 1.0, 0.0, 0.65, 300.0, 46.08, 0.2212, 0.1432], 
    [0.0, 1.0, 0.0, 0.65, 150.0, 46.08, 0.1632, 0.1117], 
    [0.0, 1.0, 0.0, 0.65, 50.0, 30.0, 0.08861, 0.06094], 
    [0.0, 1.0, 0.0, 0.65, 250.0, 11.52, 0.104, 0.06163], 
    [0.0, 1.0, 0.0, 0.65, 300.0, 7.0, 0.09206, 0.05062], 
    [0.0, 1.0, 0.0, 0.65, 150.0, 92.16, 0.2645, 0.1817], 
    [0.0, 1.0, 0.0, 0.65, 120.0, 11.52, 0.07227, 0.04516], 
    [0.0, 1.0, 0.0, 0.65, 70.0, 184.32, 0.4317, 0.302], 
    [0.0, 1.0, 0.0, 0.65, 350.0, 46.08, 0.2385, 0.1522], 
    [0.0, 1.0, 0.0, 0.65, 30.0, 5.76, 0.0271, 0.01837], 
    [0.0, 1.0, 0.0, 0.65, 90.0, 184.32, 0.4423, 0.3093], 
    [0.0, 1.0, 0.0, 0.65, 10.0, 5.76, 0.01958, 0.01345], 
    [0.0, 1.0, 0.0, 0.65, 350.0, 2.88, 0.07009, 0.0323], 
    [0.0, 1.0, 0.0, 0.65, 70.0, 2.88, 0.03108, 0.01815], 
    [0.0, 1.0, 0.0, 0.65, 200.0, 11.52, 0.09364, 0.05597]
]
