[
    [0.0, 1.0, 0.0, 0.72, 10.0, 23.04, 0.05087, 0.03648], 
    [0.0, 1.0, 0.0, 0.72, 120.0, 30.0, 0.1055, 0.07108], 
    [0.0, 1.0, 0.0, 0.72, 300.0, 150.0, 0.4025, 0.2821], 
    [0.0, 1.0, 0.0, 0.72, 30.0, 5.76, 0.02475, 0.01656], 
    [0.0, 1.0, 0.0, 0.72, 10.0, 150.0, 0.2952, 0.2137], 
    [0.0, 1.0, 0.0, 0.72, 30.0, 92.16, 0.1906, 0.1391], 
    [0.0, 1.0, 0.0, 0.72, 200.0, 2.88, 0.04515, 0.01905], 
    [0.0, 1.0, 0.0, 0.72, 20.0, 30.0, 0.06778, 0.04836], 
    [0.0, 1.0, 0.0, 0.72, 70.0, 5.76, 0.03629, 0.02188], 
    [0.0, 1.0, 0.0, 0.72, 50.0, 46.08, 0.1093, 0.07816], 
    [0.0, 1.0, 0.0, 0.72, 250.0, 46.08, 0.1838, 0.1199], 
    [0.0, 1.0, 0.0, 0.72, 90.0, 46.08, 0.1245, 0.08766], 
    [0.0, 1.0, 0.0, 0.72, 20.0, 2.88, 0.01541, 0.01006], 
    [0.0, 1.0, 0.0, 0.72, 20.0, 7.0, 0.02355, 0.01642], 
    [0.0, 1.0, 0.0, 0.72, 250.0, 150.0, 0.3851, 0.2687], 
    [0.0, 1.0, 0.0, 0.72, 250.0, 23.04, 0.1274, 0.07776], 
    [0.0, 1.0, 0.0, 0.72, 150.0, 7.0, 0.05647, 0.03154], 
    [0.0, 1.0, 0.0, 0.72, 120.0, 7.0, 0.05067, 0.02934], 
    [0.0, 1.0, 0.0, 0.72, 150.0, 30.0, 0.1165, 0.07668], 
    [0.0, 1.0, 0.0, 0.72, 10.0, 46.08, 0.09526, 0.06871], 
    [0.0, 1.0, 0.0, 0.72, 90.0, 11.52, 0.05649, 0.03568], 
    [0.0, 1.0, 0.0, 0.72, 300.0, 7.0, 0.079, 0.03834], 
    [0.0, 1.0, 0.0, 0.72, 350.0, 7.0, 0.08518, 0.03977], 
    [0.0, 1.0, 0.0, 0.72, 30.0, 2.88, 0.01829, 0.01144], 
    [0.0, 1.0, 0.0, 0.72, 250.0, 2.88, 0.05089, 0.01941], 
    [0.0, 1.0, 0.0, 0.72, 20.0, 5.76, 0.02111, 0.01467], 
    [0.0, 1.0, 0.0, 0.72, 200.0, 184.32, 0.428, 0.3091], 
    [0.0, 1.0, 0.0, 0.72, 300.0, 30.0, 0.1584, 0.09772], 
    [0.0, 1.0, 0.0, 0.72, 70.0, 2.88, 0.02721, 0.01494], 
    [0.0, 1.0, 0.0, 0.72, 10.0, 92.16, 0.1832, 0.133], 
    [0.0, 1.0, 0.0, 0.72, 20.0, 150.0, 0.2966, 0.2194], 
    [0.0, 1.0, 0.0, 0.72, 250.0, 92.16, 0.2724, 0.1883], 
    [0.0, 1.0, 0.0, 0.72, 300.0, 23.04, 0.1383, 0.08291], 
    [0.0, 1.0, 0.0, 0.72, 70.0, 184.32, 0.3795, 0.276], 
    [0.0, 1.0, 0.0, 0.72, 70.0, 92.16, 0.2067, 0.1468], 
    [0.0, 1.0, 0.0, 0.72, 120.0, 150.0, 0.3364, 0.2398], 
    [0.0, 1.0, 0.0, 0.72, 200.0, 23.04, 0.1148, 0.07203], 
    [0.0, 1.0, 0.0, 0.72, 120.0, 11.52, 0.06432, 0.03945], 
    [0.0, 1.0, 0.0, 0.72, 10.0, 11.52, 0.02852, 0.02038], 
