[
    [0.0, 1.0, 0.0, 0.68, 120.0, 150.0, 0.3608, 0.2514], 
    [0.0, 1.0, 0.0, 0.68, 200.0, 7.0, 0.06982, 0.0394], 
    [0.0, 1.0, 0.0, 0.68, 50.0, 46.08, 0.1172, 0.0818], 
    [0.0, 1.0, 0.0, 0.68, 30.0, 46.08, 0.1087, 0.07701], 
    [0.0, 1.0, 0.0, 0.68, 300.0, 23.04, 0.1486, 0.09072], 
    [0.0, 1.0, 0.0, 0.68, 50.0, 7.0, 0.03618, 0.0232], 
    [0.0, 1.0, 0.0, 0.68, 70.0, 184.32, 0.4066, 0.2893], 
    [0.0, 1.0, 0.0, 0.68, 90.0, 23.04, 0.08488, 0.05782], 
    [0.0, 1.0, 0.0, 0.68, 120.0, 11.52, 0.06864, 0.04272], 
    [0.0, 1.0, 0.0, 0.68, 20.0, 30.0, 0.0721, 0.05106], 
    [0.0, 1.0, 0.0, 0.68, 350.0, 23.04, 0.1609, 0.09637], 
    [0.0, 1.0, 0.0, 0.68, 200.0, 184.32, 0.4612, 0.3242], 
    [0.0, 1.0, 0.0, 0.68, 50.0, 11.52, 0.04585, 0.03092], 
    [0.0, 1.0, 0.0, 0.68, 120.0, 7.0, 0.05454, 0.0324], 
    [0.0, 1.0, 0.0, 0.68, 250.0, 184.32, 0.4754, 0.3359], 
    [0.0, 1.0, 0.0, 0.68, 250.0, 7.0, 0.07859, 0.04258], 
    [0.0, 1.0, 0.0, 0.68, 200.0, 150.0, 0.3884, 0.2721], 
    [0.0, 1.0, 0.0, 0.68, 350.0, 184.32, 0.5182, 0.3592], 
    [0.0, 1.0, 0.0, 0.68, 10.0, 7.0, 0.02106, 0.0147], 
    [0.0, 1.0, 0.0, 0.68, 350.0, 150.0, 0.4463, 0.3094], 
    [0.0, 1.0, 0.0, 0.68, 70.0, 2.88, 0.02909, 0.01677], 
    [0.0, 1.0, 0.0, 0.68, 90.0, 92.16, 0.2294, 0.1595], 
    [0.0, 1.0, 0.0, 0.68, 300.0, 184.32, 0.498, 0.3464], 
    [0.0, 1.0, 0.0, 0.68, 70.0, 7.0, 0.04224, 0.02645], 
    [0.0, 1.0, 0.0, 0.68, 30.0, 11.52, 0.03777, 0.02642], 
    [0.0, 1.0, 0.0, 0.68, 350.0, 2.88, 0.0654, 0.02658], 
    [0.0, 1.0, 0.0, 0.68, 300.0, 30.0, 0.1694, 0.1057], 
    [0.0, 1.0, 0.0, 0.68, 300.0, 5.76, 0.07866, 0.04017], 
    [0.0, 1.0, 0.0, 0.68, 10.0, 46.08, 0.1028, 0.07184], 
    [0.0, 1.0, 0.0, 0.68, 200.0, 30.0, 0.1406, 0.09021], 
    [0.0, 1.0, 0.0, 0.68, 50.0, 92.16, 0.2124, 0.1509], 
    [0.0, 1.0, 0.0, 0.68, 150.0, 184.32, 0.4406, 0.3084], 
    [0.0, 1.0, 0.0, 0.68, 90.0, 30.0, 0.09918, 0.06865], 
    [0.0, 1.0, 0.0, 0.68, 10.0, 11.52, 0.03046, 0.02133], 
    [0.0, 1.0, 0.0, 0.68, 150.0, 92.16, 0.2508, 0.1746], 
    [0.0, 1.0, 0.0, 0.68, 70.0, 92.16, 0.2216, 0.154], 
    [0.0, 1.0, 0.0, 0.68, 90.0, 184.32, 0.4151, 0.2951], 
    [0.0, 1.0, 0.0, 0.68, 70.0, 150.0, 0.3395, 0.2391], 
    [0.0, 1.0, 0.0, 0.68, 90.0, 2.88, 0.03282, 0.01839], 
    [0.0, 1.0, 0.0, 0.68, 30.0, 7.0, 0.02849, 0.01963], 
    [0.0, 1.0, 0.0, 0.68, 70.0, 46.08, 0.1242, 0.087], 
    [0.0, 1.0, 0.0, 0.68, 200.0, 23.04, 0.1228, 0.07737], 
    [0.0, 1.0, 0.0, 0.68, 200.0, 11.52, 0.08781, 0.05201], 
    [0.0, 1.0, 0.0, 0.68, 30.0, 23.04, 0.0617, 0.04317], 
    [0.0, 1.0, 0.0, 0.68, 120.0, 30.0, 0.1108, 0.07527], 
    [0.0, 1.0, 0.0, 0.68, 30.0, 92.16, 0.2062, 0.1441], 
    [0.0, 1.0, 0.0, 0.68, 300.0, 92.16, 0.3069, 0.2113], 
    [0.0, 1.0, 0.0, 0.68, 10.0, 184.32, 0.3829, 0.2725], 
    [0.0, 1.0, 0.0, 0.68, 200.0, 46.08, 0.175, 0.1177], 
    [0.0, 1.0, 0.0, 0.68, 20.0, 7.0, 0.02487, 0.01729], 
    [0.0, 1.0, 0.0, 0.68, 150.0, 7.0, 0.06075, 0.03534], 
    [0.0, 1.0, 0.0, 0.68, 70.0, 5.76, 0.03877, 0.02377], 
    [0.0, 1.0, 0.0, 0.68, 300.0, 2.88, 0.06013, 0.02588], 
    [0.0, 1.0, 0.0, 0.68, 150.0, 30.0, 0.1225, 0.08135], 
    [0.0, 1.0, 0.0, 0.68, 30.0, 30.0, 0.07571, 0.05336], 
    [0.0, 1.0, 0.0, 0.68, 350.0, 92.16, 0.3265, 0.2225], 
    [0.0, 1.0, 0.0, 0.68, 200.0, 2.88, 0.04875, 0.02354], 
    [0.0, 1.0, 0.0, 0.68, 300.0, 46.08, 0.211, 0.1363], 
    [0.0, 1.0, 0.0, 0.68, 250.0, 92.16, 0.2885, 0.1993], 
    [0.0, 1.0, 0.0, 0.68, 350.0, 11.52, 0.1154, 0.06446], 
    [0.0, 1.0, 0.0, 0.68, 20.0, 92.16, 0.2011, 0.1413], 
    [0.0, 1.0, 0.0, 0.68, 120.0, 46.08, 0.1442, 0.09973], 
    [0.0, 1.0, 0.0, 0.68, 10.0, 23.04, 0.05454, 0.03822], 
