[
    [0.0, 1.0, 0.0, 0.67, 90.0, 5.76, 0.04453, 0.02674], 
    [0.0, 1.0, 0.0, 0.67, 250.0, 184.32, 0.4834, 0.3404], 
    [0.0, 1.0, 0.0, 0.67, 50.0, 30.0, 0.08516, 0.05918], 
    [0.0, 1.0, 0.0, 0.67, 150.0, 30.0, 0.1242, 0.08257], 
    [0.0, 1.0, 0.0, 0.67, 300.0, 30.0, 0.1725, 0.1077], 
    [0.0, 1.0, 0.0, 0.67, 350.0, 92.16, 0.3312, 0.2253], 
    [0.0, 1.0, 0.0, 0.67, 30.0, 11.52, 0.03845, 0.02678], 
    [0.0, 1.0, 0.0, 0.67, 20.0, 92.16, 0.2049, 0.1432], 
    [0.0, 1.0, 0.0, 0.67, 70.0, 2.88, 0.02962, 0.01722], 
    [0.0, 1.0, 0.0, 0.67, 120.0, 7.0, 0.05562, 0.03321], 
    [0.0, 1.0, 0.0, 0.67, 250.0, 30.0, 0.1586, 0.1002], 
    [0.0, 1.0, 0.0, 0.67, 120.0, 2.88, 0.03879, 0.02104], 
    [0.0, 1.0, 0.0, 0.67, 10.0, 150.0, 0.3249, 0.229], 
    [0.0, 1.0, 0.0, 0.67, 70.0, 23.04, 0.07839, 0.05398], 
    [0.0, 1.0, 0.0, 0.67, 120.0, 92.16, 0.2442, 0.1694], 
    [0.0, 1.0, 0.0, 0.67, 350.0, 23.04, 0.1639, 0.09859], 
    [0.0, 1.0, 0.0, 0.67, 350.0, 5.76, 0.08734, 0.04424], 
    [0.0, 1.0, 0.0, 0.67, 300.0, 150.0, 0.436, 0.3003], 
    [0.0, 1.0, 0.0, 0.67, 200.0, 150.0, 0.3948, 0.2749], 
    [0.0, 1.0, 0.0, 0.67, 20.0, 150.0, 0.3242, 0.23], 
    [0.0, 1.0, 0.0, 0.67, 50.0, 11.52, 0.04648, 0.03138], 
    [0.0, 1.0, 0.0, 0.67, 10.0, 11.52, 0.03097, 0.02161], 
    [0.0, 1.0, 0.0, 0.67, 90.0, 92.16, 0.234, 0.1612], 
    [0.0, 1.0, 0.0, 0.67, 10.0, 5.76, 0.01884, 0.01307], 
    [0.0, 1.0, 0.0, 0.67, 30.0, 5.76, 0.02629, 0.01782], 
    [0.0, 1.0, 0.0, 0.67, 150.0, 11.52, 0.07786, 0.04756], 
    [0.0, 1.0, 0.0, 0.67, 150.0, 7.0, 0.06204, 0.03633], 
    [0.0, 1.0, 0.0, 0.67, 250.0, 2.88, 0.05615, 0.02633], 
    [0.0, 1.0, 0.0, 0.67, 120.0, 23.04, 0.09784, 0.06495], 
    [0.0, 1.0, 0.0, 0.67, 10.0, 46.08, 0.1051, 0.07275], 
    [0.0, 1.0, 0.0, 0.67, 200.0, 30.0, 0.143, 0.09194], 
    [0.0, 1.0, 0.0, 0.67, 90.0, 150.0, 0.3524, 0.247], 
    [0.0, 1.0, 0.0, 0.67, 20.0, 11.52, 0.03467, 0.02423], 
    [0.0, 1.0, 0.0, 0.67, 70.0, 5.76, 0.03946, 0.02424], 
    [0.0, 1.0, 0.0, 0.67, 250.0, 11.52, 0.1006, 0.05841], 
    [0.0, 1.0, 0.0, 0.67, 350.0, 184.32, 0.5271, 0.3637], 
    [0.0, 1.0, 0.0, 0.67, 50.0, 46.08, 0.1195, 0.08291], 
    [0.0, 1.0, 0.0, 0.67, 120.0, 46.08, 0.1465, 0.1011], 
    [0.0, 1.0, 0.0, 0.67, 50.0, 2.88, 0.0253, 0.01517], 
    [0.0, 1.0, 0.0, 0.67, 70.0, 7.0, 0.0429, 0.02687], 
    [0.0, 1.0, 0.0, 0.67, 10.0, 23.04, 0.05547, 0.03873], 
    [0.0, 1.0, 0.0, 0.67, 200.0, 7.0, 0.07175, 0.04063], 
    [0.0, 1.0, 0.0, 0.67, 30.0, 150.0, 0.3295, 0.2327], 
    [0.0, 1.0, 0.0, 0.67, 120.0, 184.32, 0.437, 0.3048], 
    [0.0, 1.0, 0.0, 0.67, 300.0, 184.32, 0.5064, 0.3511], 
    [0.0, 1.0, 0.0, 0.67, 120.0, 30.0, 0.1124, 0.07637], 
    [0.0, 1.0, 0.0, 0.67, 10.0, 184.32, 0.3905, 0.2799], 
    [0.0, 1.0, 0.0, 0.67, 20.0, 46.08, 0.1072, 0.07517], 
    [0.0, 1.0, 0.0, 0.67, 70.0, 92.16, 0.2261, 0.1561], 
    [0.0, 1.0, 0.0, 0.67, 30.0, 92.16, 0.2107, 0.146], 
    [0.0, 1.0, 0.0, 0.67, 150.0, 92.16, 0.2551, 0.1765], 
    [0.0, 1.0, 0.0, 0.67, 300.0, 92.16, 0.312, 0.2142], 
    [0.0, 1.0, 0.0, 0.67, 350.0, 11.52, 0.1189, 0.06665], 
    [0.0, 1.0, 0.0, 0.67, 90.0, 7.0, 0.04847, 0.02967], 
