[
    [0.0, 1.0, 0.0, 0.7, 350.0, 7.0, 0.08886, 0.04357], 
    [0.0, 1.0, 0.0, 0.7, 150.0, 46.08, 0.1512, 0.1042], 
    [0.0, 1.0, 0.0, 0.7, 150.0, 92.16, 0.2429, 0.1697], 
    [0.0, 1.0, 0.0, 0.7, 250.0, 23.04, 0.1319, 0.08085], 
    [0.0, 1.0, 0.0, 0.7, 50.0, 92.16, 0.2047, 0.1454], 
    [0.0, 1.0, 0.0, 0.7, 120.0, 23.04, 0.0941, 0.06204], 
    [0.0, 1.0, 0.0, 0.7, 20.0, 2.88, 0.01581, 0.01036], 
    [0.0, 1.0, 0.0, 0.7, 200.0, 92.16, 0.2614, 0.182], 
    [0.0, 1.0, 0.0, 0.7, 200.0, 11.52, 0.08415, 0.04948], 
    [0.0, 1.0, 0.0, 0.7, 150.0, 30.0, 0.1194, 0.07897], 
    [0.0, 1.0, 0.0, 0.7, 20.0, 184.32, 0.3682, 0.2711], 
    [0.0, 1.0, 0.0, 0.7, 120.0, 184.32, 0.4138, 0.2949], 
    [0.0, 1.0, 0.0, 0.7, 300.0, 5.76, 0.07558, 0.03673], 
    [0.0, 1.0, 0.0, 0.7, 250.0, 5.76, 0.06889, 0.03507], 
    [0.0, 1.0, 0.0, 0.7, 20.0, 92.16, 0.1945, 0.138], 
    [0.0, 1.0, 0.0, 0.7, 70.0, 30.0, 0.0885, 0.06172], 
    [0.0, 1.0, 0.0, 0.7, 50.0, 46.08, 0.113, 0.07991], 
    [0.0, 1.0, 0.0, 0.7, 50.0, 184.32, 0.3857, 0.2783], 
    [0.0, 1.0, 0.0, 0.7, 10.0, 23.04, 0.05259, 0.03729], 
    [0.0, 1.0, 0.0, 0.7, 250.0, 7.0, 0.07487, 0.03951], 
    [0.0, 1.0, 0.0, 0.7, 300.0, 23.04, 0.1437, 0.08683], 
    [0.0, 1.0, 0.0, 0.7, 70.0, 184.32, 0.3922, 0.2822], 
    [0.0, 1.0, 0.0, 0.7, 120.0, 2.88, 0.03633, 0.01877], 
    [0.0, 1.0, 0.0, 0.7, 150.0, 7.0, 0.05831, 0.03343], 
    [0.0, 1.0, 0.0, 0.7, 10.0, 30.0, 0.06582, 0.04715], 
    [0.0, 1.0, 0.0, 0.7, 70.0, 7.0, 0.04087, 0.02544], 
    [0.0, 1.0, 0.0, 0.7, 20.0, 30.0, 0.06975, 0.04962], 
    [0.0, 1.0, 0.0, 0.7, 10.0, 11.52, 0.02934, 0.02082], 
    [0.0, 1.0, 0.0, 0.7, 120.0, 11.52, 0.06639, 0.04105], 
    [0.0, 1.0, 0.0, 0.7, 250.0, 150.0, 0.3963, 0.2766], 
    [0.0, 1.0, 0.0, 0.7, 50.0, 5.76, 0.0322, 0.02014], 
    [0.0, 1.0, 0.0, 0.7, 20.0, 46.08, 0.1015, 0.07273], 
    [0.0, 1.0, 0.0, 0.7, 200.0, 46.08, 0.1703, 0.1143], 
    [0.0, 1.0, 0.0, 0.7, 10.0, 46.08, 0.09865, 0.07017], 
    [0.0, 1.0, 0.0, 0.7, 20.0, 150.0, 0.3064, 0.2242], 
    [0.0, 1.0, 0.0, 0.7, 150.0, 23.04, 0.1041, 0.06717], 
    [0.0, 1.0, 0.0, 0.7, 70.0, 2.88, 0.02793, 0.01585], 
    [0.0, 1.0, 0.0, 0.7, 120.0, 7.0, 0.05286, 0.03086], 
    [0.0, 1.0, 0.0, 0.7, 50.0, 11.52, 0.04473, 0.03008], 
    [0.0, 1.0, 0.0, 0.7, 90.0, 92.16, 0.221, 0.1552], 
    [0.0, 1.0, 0.0, 0.7, 150.0, 11.52, 0.07374, 0.04456], 
    [0.0, 1.0, 0.0, 0.7, 250.0, 184.32, 0.4611, 0.3262], 
    [0.0, 1.0, 0.0, 0.7, 90.0, 23.04, 0.08267, 0.05623], 
    [0.0, 1.0, 0.0, 0.7, 30.0, 11.52, 0.03669, 0.02581], 
    [0.0, 1.0, 0.0, 0.7, 70.0, 150.0, 0.326, 0.2332], 
    [0.0, 1.0, 0.0, 0.7, 30.0, 184.32, 0.3746, 0.2719], 
    [0.0, 1.0, 0.0, 0.7, 20.0, 5.76, 0.02165, 0.01503], 
    [0.0, 1.0, 0.0, 0.7, 70.0, 23.04, 0.07481, 0.05199], 
    [0.0, 1.0, 0.0, 0.7, 300.0, 92.16, 0.2988, 0.2057], 
    [0.0, 1.0, 0.0, 0.7, 50.0, 30.0, 0.08111, 0.05697], 
    [0.0, 1.0, 0.0, 0.7, 200.0, 2.88, 0.04701, 0.02128], 
    [0.0, 1.0, 0.0, 0.7, 250.0, 11.52, 0.09439, 0.05365], 
    [0.0, 1.0, 0.0, 0.7, 300.0, 184.32, 0.4827, 0.3376], 
    [0.0, 1.0, 0.0, 0.7, 300.0, 150.0, 0.4149, 0.2889], 
    [0.0, 1.0, 0.0, 0.7, 200.0, 7.0, 0.06722, 0.03692], 
    [0.0, 1.0, 0.0, 0.7, 70.0, 5.76, 0.03738, 0.02281], 
    [0.0, 1.0, 0.0, 0.7, 90.0, 46.08, 0.1282, 0.08981], 
    [0.0, 1.0, 0.0, 0.7, 50.0, 2.88, 0.02408, 0.01414], 
    [0.0, 1.0, 0.0, 0.7, 200.0, 184.32, 0.4441, 0.3161], 
    [0.0, 1.0, 0.0, 0.7, 50.0, 7.0, 0.03517, 0.02244], 
    [0.0, 1.0, 0.0, 0.7, 120.0, 46.08, 0.1396, 0.09718], 
    [0.0, 1.0, 0.0, 0.7, 150.0, 150.0, 0.3595, 0.2525], 
    [0.0, 1.0, 0.0, 0.7, 30.0, 5.76, 0.02537, 0.01707], 
    [0.0, 1.0, 0.0, 0.7, 10.0, 92.16, 0.1889, 0.135], 
    [0.0, 1.0, 0.0, 0.7, 200.0, 23.04, 0.1188, 0.07461], 
    [0.0, 1.0, 0.0, 0.7, 30.0, 2.88, 0.01883, 0.01187], 
    [0.0, 1.0, 0.0, 0.7, 30.0, 23.04, 0.0597, 0.04209], 
    [0.0, 1.0, 0.0, 0.7, 200.0, 30.0, 0.1358, 0.08744], 
    [0.0, 1.0, 0.0, 0.7, 200.0, 150.0, 0.3763, 0.2653], 
    [0.0, 1.0, 0.0, 0.7, 90.0, 5.76, 0.04232, 0.02495], 
    [0.0, 1.0, 0.0, 0.7, 120.0, 30.0, 0.108, 0.0732], 
    [0.0, 1.0, 0.0, 0.7, 350.0, 23.04, 0.1552, 0.09195], 
    [0.0, 1.0, 0.0, 0.7, 90.0, 2.88, 0.03184, 0.01723], 
    [0.0, 1.0, 0.0, 0.7, 350.0, 30.0, 0.1771, 0.1076], 
    [0.0, 1.0, 0.0, 0.7, 30.0, 46.08, 0.105, 0.07504], 
    [0.0, 1.0, 0.0, 0.7, 300.0, 2.88, 0.05788, 0.02269], 
    [0.0, 1.0, 0.0, 0.7, 250.0, 2.88, 0.05267, 0.02216], 
    [0.0, 1.0, 0.0, 0.7, 300.0, 46.08, 0.2051, 0.132], 
    [0.0, 1.0, 0.0, 0.7, 70.0, 11.52, 0.05158, 0.03377], 
    [0.0, 1.0, 0.0, 0.7, 90.0, 7.0, 0.04595, 0.02786], 
    [0.0, 1.0, 0.0, 0.7, 90.0, 184.32, 0.399, 0.2872], 
    [0.0, 1.0, 0.0, 0.7, 120.0, 150.0, 0.3478, 0.2451], 
    [0.0, 1.0, 0.0, 0.7, 350.0, 2.88, 0.06293, 0.02296], 
    [0.0, 1.0, 0.0, 0.7, 300.0, 30.0, 0.1635, 0.1017], 
    [0.0, 1.0, 0.0, 0.7, 350.0, 5.76, 0.08149, 0.03819], 
    [0.0, 1.0, 0.0, 0.7, 350.0, 184.32, 0.502, 0.3486], 
    [0.0, 1.0, 0.0, 0.7, 10.0, 5.76, 0.01795, 0.01258], 
    [0.0, 1.0, 0.0, 0.7, 150.0, 184.32, 0.4227, 0.3021], 
    [0.0, 1.0, 0.0, 0.7, 250.0, 46.08, 0.1889, 0.1234], 
    [0.0, 1.0, 0.0, 0.7, 10.0, 184.32, 0.3693, 0.2669], 
    [0.0, 1.0, 0.0, 0.7, 350.0, 150.0, 0.4309, 0.2997], 
    [0.0, 1.0, 0.0, 0.7, 20.0, 23.04, 0.05567, 0.03963], 
    [0.0, 1.0, 0.0, 0.7, 70.0, 92.16, 0.2136, 0.1502], 
    [0.0, 1.0, 0.0, 0.7, 350.0, 11.52, 0.1107, 0.0602], 
    [0.0, 1.0, 0.0, 0.7, 200.0, 5.76, 0.06156, 0.03282], 
    [0.0, 1.0, 0.0, 0.7, 350.0, 46.08, 0.2217, 0.1397], 
    [0.0, 1.0, 0.0, 0.7, 250.0, 30.0, 0.1515, 0.09488], 
    [0.0, 1.0, 0.0, 0.7, 30.0, 92.16, 0.1981, 0.1404], 
    [0.0, 1.0, 0.0, 0.7, 10.0, 7.0, 0.02039, 0.01434], 
    [0.0, 1.0, 0.0, 0.7, 300.0, 7.0, 0.08225, 0.04181], 
    [0.0, 1.0, 0.0, 0.7, 120.0, 92.16, 0.2306, 0.163], 
    [0.0, 1.0, 0.0, 0.7, 350.0, 92.16, 0.3178, 0.2151], 
    [0.0, 1.0, 0.0, 0.7, 70.0, 46.08, 0.1201, 0.08467], 
    [0.0, 1.0, 0.0, 0.7, 90.0, 11.52, 0.05791, 0.03692], 
    [0.0, 1.0, 0.0, 0.7, 10.0, 150.0, 0.306, 0.2207], 
    [0.0, 1.0, 0.0, 0.7, 90.0, 30.0, 0.09641, 0.06684], 
