[
    [0.0, 1.0, 0.0, 0.69, 250.0, 5.76, 0.07023, 0.03656], 
    [0.0, 1.0, 0.0, 0.69, 70.0, 2.88, 0.02848, 0.01631], 
    [0.0, 1.0, 0.0, 0.69, 10.0, 184.32, 0.3759, 0.2695], 
    [0.0, 1.0, 0.0, 0.69, 200.0, 92.16, 0.2652, 0.1843], 
    [0.0, 1.0, 0.0, 0.69, 30.0, 23.04, 0.06067, 0.04263], 
    [0.0, 1.0, 0.0, 0.69, 70.0, 11.52, 0.05233, 0.03438], 
    [0.0, 1.0, 0.0, 0.69, 150.0, 5.76, 0.05444, 0.0308], 
    [0.0, 1.0, 0.0, 0.69, 70.0, 30.0, 0.08992, 0.0626], 
    [0.0, 1.0, 0.0, 0.69, 300.0, 11.52, 0.1054, 0.05908], 
    [0.0, 1.0, 0.0, 0.69, 250.0, 92.16, 0.2843, 0.1968], 
    [0.0, 1.0, 0.0, 0.69, 120.0, 184.32, 0.4211, 0.2972], 
    [0.0, 1.0, 0.0, 0.69, 30.0, 150.0, 0.3155, 0.2272], 
    [0.0, 1.0, 0.0, 0.69, 50.0, 150.0, 0.3257, 0.2304], 
    [0.0, 1.0, 0.0, 0.69, 90.0, 7.0, 0.04676, 0.02846], 
    [0.0, 1.0, 0.0, 0.69, 200.0, 2.88, 0.04771, 0.02243], 
    [0.0, 1.0, 0.0, 0.69, 350.0, 184.32, 0.5099, 0.3528], 
    [0.0, 1.0, 0.0, 0.69, 150.0, 92.16, 0.2467, 0.1719], 
    [0.0, 1.0, 0.0, 0.69, 10.0, 5.76, 0.01822, 0.01273], 
    [0.0, 1.0, 0.0, 0.69, 30.0, 92.16, 0.202, 0.1422], 
    [0.0, 1.0, 0.0, 0.69, 300.0, 23.04, 0.1457, 0.08879], 
    [0.0, 1.0, 0.0, 0.69, 300.0, 5.76, 0.07743, 0.03847], 
    [0.0, 1.0, 0.0, 0.69, 90.0, 30.0, 0.09777, 0.06772], 
    [0.0, 1.0, 0.0, 0.69, 250.0, 30.0, 0.1538, 0.09676], 
    [0.0, 1.0, 0.0, 0.69, 10.0, 11.52, 0.02985, 0.02107], 
    [0.0, 1.0, 0.0, 0.69, 70.0, 46.08, 0.1221, 0.08591], 
    [0.0, 1.0, 0.0, 0.69, 120.0, 23.04, 0.09529, 0.06297], 
    [0.0, 1.0, 0.0, 0.69, 50.0, 92.16, 0.2084, 0.148], 
    [0.0, 1.0, 0.0, 0.69, 70.0, 5.76, 0.03811, 0.02329], 
