[
    [0.0, 1.0, 0.0, 0.75, 30.0, 2.88, 0.01772, 0.01081], 
    [0.0, 1.0, 0.0, 0.75, 50.0, 184.32, 0.3567, 0.2657], 
    [0.0, 1.0, 0.0, 0.75, 200.0, 92.16, 0.2446, 0.172], 
    [0.0, 1.0, 0.0, 0.75, 250.0, 46.08, 0.1763, 0.1147], 
    [0.0, 1.0, 0.0, 0.75, 10.0, 7.0, 0.01905, 0.01356], 
    [0.0, 1.0, 0.0, 0.75, 120.0, 184.32, 0.3845, 0.2783], 
    [0.0, 1.0, 0.0, 0.75, 20.0, 184.32, 0.3417, 0.257], 
    [0.0, 1.0, 0.0, 0.75, 300.0, 150.0, 0.3855, 0.2726], 
    [0.0, 1.0, 0.0, 0.75, 250.0, 7.0, 0.06821, 0.03226], 
    [0.0, 1.0, 0.0, 0.75, 350.0, 46.08, 0.2039, 0.1281], 
    [0.0, 1.0, 0.0, 0.75, 150.0, 5.76, 0.04891, 0.02537], 
    [0.0, 1.0, 0.0, 0.75, 20.0, 11.52, 0.031, 0.02198], 
    [0.0, 1.0, 0.0, 0.75, 350.0, 30.0, 0.1619, 0.09674], 
    [0.0, 1.0, 0.0, 0.75, 300.0, 23.04, 0.1319, 0.07732], 
    [0.0, 1.0, 0.0, 0.75, 200.0, 23.04, 0.11, 0.06795], 
    [0.0, 1.0, 0.0, 0.75, 90.0, 92.16, 0.2025, 0.1469], 
    [0.0, 1.0, 0.0, 0.75, 250.0, 23.04, 0.121, 0.07306], 
    [0.0, 1.0, 0.0, 0.75, 10.0, 2.88, 0.01152, 0.00795], 
    [0.0, 1.0, 0.0, 0.75, 300.0, 11.52, 0.09321, 0.04837], 
    [0.0, 1.0, 0.0, 0.75, 50.0, 2.88, 0.02179, 0.01252], 
    [0.0, 1.0, 0.0, 0.75, 20.0, 150.0, 0.2838, 0.2115], 
    [0.0, 1.0, 0.0, 0.75, 20.0, 46.08, 0.09435, 0.06884], 
    [0.0, 1.0, 0.0, 0.75, 10.0, 30.0, 0.06152, 0.0448], 
    [0.0, 1.0, 0.0, 0.75, 30.0, 184.32, 0.3454, 0.2601], 
    [0.0, 1.0, 0.0, 0.75, 350.0, 184.32, 0.4672, 0.3302], 
    [0.0, 1.0, 0.0, 0.75, 50.0, 46.08, 0.1048, 0.07577], 
    [0.0, 1.0, 0.0, 0.75, 20.0, 7.0, 0.02272, 0.01585], 
    [0.0, 1.0, 0.0, 0.75, 200.0, 11.52, 0.077, 0.04325], 
    [0.0, 1.0, 0.0, 0.75, 300.0, 46.08, 0.1913, 0.1217], 
    [0.0, 1.0, 0.0, 0.75, 120.0, 23.04, 0.08822, 0.05754], 
    [0.0, 1.0, 0.0, 0.75, 120.0, 46.08, 0.1311, 0.09146], 
    [0.0, 1.0, 0.0, 0.75, 50.0, 11.52, 0.04203, 0.02822], 
    [0.0, 1.0, 0.0, 0.75, 350.0, 23.04, 0.1412, 0.08105], 
    [0.0, 1.0, 0.0, 0.75, 150.0, 7.0, 0.05342, 0.02882], 
    [0.0, 1.0, 0.0, 0.75, 10.0, 150.0, 0.2813, 0.208], 
    [0.0, 1.0, 0.0, 0.75, 70.0, 150.0, 0.3027, 0.2212], 
    [0.0, 1.0, 0.0, 0.75, 300.0, 2.88, 0.05354, 0.01523], 
    [0.0, 1.0, 0.0, 0.75, 70.0, 7.0, 0.03798, 0.02296], 
    [0.0, 1.0, 0.0, 0.75, 50.0, 23.04, 0.06296, 0.04428], 
    [0.0, 1.0, 0.0, 0.75, 150.0, 46.08, 0.1424, 0.09765], 
    [0.0, 1.0, 0.0, 0.75, 70.0, 30.0, 0.08292, 0.05819], 
    [0.0, 1.0, 0.0, 0.75, 300.0, 92.16, 0.2809, 0.1931], 
    [0.0, 1.0, 0.0, 0.75, 30.0, 11.52, 0.03441, 0.02425], 
    [0.0, 1.0, 0.0, 0.75, 30.0, 150.0, 0.2883, 0.212], 
    [0.0, 1.0, 0.0, 0.75, 50.0, 30.0, 0.07562, 0.05371], 
    [0.0, 1.0, 0.0, 0.75, 30.0, 46.08, 0.09842, 0.07108], 
    [0.0, 1.0, 0.0, 0.75, 90.0, 7.0, 0.04239, 0.02493], 
    [0.0, 1.0, 0.0, 0.75, 150.0, 23.04, 0.09722, 0.06192], 
    [0.0, 1.0, 0.0, 0.75, 300.0, 7.0, 0.07501, 0.03339], 
    [0.0, 1.0, 0.0, 0.75, 30.0, 23.04, 0.05562, 0.03988], 
    [0.0, 1.0, 0.0, 0.75, 30.0, 92.16, 0.1809, 0.1346], 
    [0.0, 1.0, 0.0, 0.75, 30.0, 30.0, 0.0682, 0.0495], 
    [0.0, 1.0, 0.0, 0.75, 10.0, 92.16, 0.1757, 0.1312], 
    [0.0, 1.0, 0.0, 0.75, 120.0, 5.76, 0.04397, 0.02393], 
    [0.0, 1.0, 0.0, 0.75, 200.0, 5.76, 0.0557, 0.02699], 
    [0.0, 1.0, 0.0, 0.75, 150.0, 184.32, 0.3921, 0.2861], 
    [0.0, 1.0, 0.0, 0.75, 30.0, 7.0, 0.02632, 0.0178], 
    [0.0, 1.0, 0.0, 0.75, 350.0, 2.88, 0.05772, 0.01453], 
    [0.0, 1.0, 0.0, 0.75, 150.0, 92.16, 0.2265, 0.1604], 
    [0.0, 1.0, 0.0, 0.75, 70.0, 5.76, 0.03459, 0.02043], 
    [0.0, 1.0, 0.0, 0.75, 90.0, 11.52, 0.05418, 0.03388], 
    [0.0, 1.0, 0.0, 0.75, 90.0, 2.88, 0.02866, 0.01442], 
    [0.0, 1.0, 0.0, 0.75, 250.0, 11.52, 0.08578, 0.04583], 
    [0.0, 1.0, 0.0, 0.75, 250.0, 30.0, 0.1393, 0.08683], 
    [0.0, 1.0, 0.0, 0.75, 200.0, 184.32, 0.4102, 0.2996], 
    [0.0, 1.0, 0.0, 0.75, 20.0, 30.0, 0.06477, 0.04702], 
    [0.0, 1.0, 0.0, 0.75, 50.0, 7.0, 0.03271, 0.02079], 
    [0.0, 1.0, 0.0, 0.75, 200.0, 46.08, 0.1604, 0.1069], 
    [0.0, 1.0, 0.0, 0.75, 30.0, 5.76, 0.02393, 0.01587], 
    [0.0, 1.0, 0.0, 0.75, 10.0, 11.52, 0.0275, 0.01969], 
    [0.0, 1.0, 0.0, 0.75, 90.0, 150.0, 0.3115, 0.2271], 
    [0.0, 1.0, 0.0, 0.75, 300.0, 5.76, 0.06913, 0.02852], 
    [0.0, 1.0, 0.0, 0.75, 90.0, 46.08, 0.1196, 0.08448], 
    [0.0, 1.0, 0.0, 0.75, 20.0, 92.16, 0.1802, 0.1338], 
    [0.0, 1.0, 0.0, 0.75, 150.0, 150.0, 0.3314, 0.2392], 
    [0.0, 1.0, 0.0, 0.75, 300.0, 30.0, 0.1515, 0.09198], 
    [0.0, 1.0, 0.0, 0.75, 10.0, 46.08, 0.09101, 0.06692], 
    [0.0, 1.0, 0.0, 0.75, 250.0, 184.32, 0.4319, 0.3084], 
    [0.0, 1.0, 0.0, 0.75, 200.0, 2.88, 0.04294, 0.01582], 
    [0.0, 1.0, 0.0, 0.75, 350.0, 7.0, 0.08032, 0.03403], 
    [0.0, 1.0, 0.0, 0.75, 90.0, 5.76, 0.03854, 0.02209], 
    [0.0, 1.0, 0.0, 0.75, 350.0, 11.52, 0.1002, 0.05014], 
    [0.0, 1.0, 0.0, 0.75, 70.0, 2.88, 0.02568, 0.01362], 
    [0.0, 1.0, 0.0, 0.75, 50.0, 150.0, 0.2927, 0.216], 
    [0.0, 1.0, 0.0, 0.75, 20.0, 5.76, 0.02046, 0.01414], 
    [0.0, 1.0, 0.0, 0.75, 200.0, 150.0, 0.3513, 0.251], 
    [0.0, 1.0, 0.0, 0.75, 90.0, 184.32, 0.3713, 0.2758], 
    [0.0, 1.0, 0.0, 0.75, 70.0, 11.52, 0.04823, 0.03134], 
    [0.0, 1.0, 0.0, 0.75, 250.0, 2.88, 0.04839, 0.01569], 
    [0.0, 1.0, 0.0, 0.75, 120.0, 7.0, 0.04807, 0.02708], 
    [0.0, 1.0, 0.0, 0.75, 90.0, 30.0, 0.09047, 0.06277], 
    [0.0, 1.0, 0.0, 0.75, 350.0, 150.0, 0.4054, 0.2838], 
    [0.0, 1.0, 0.0, 0.75, 20.0, 23.04, 0.05182, 0.03757], 
    [0.0, 1.0, 0.0, 0.75, 120.0, 30.0, 0.1018, 0.06843], 
    [0.0, 1.0, 0.0, 0.75, 90.0, 23.04, 0.07785, 0.05264], 
    [0.0, 1.0, 0.0, 0.75, 150.0, 2.88, 0.0369, 0.01569], 
    [0.0, 1.0, 0.0, 0.75, 20.0, 2.88, 0.01485, 0.00959], 
    [0.0, 1.0, 0.0, 0.75, 200.0, 30.0, 0.1266, 0.08057], 
    [0.0, 1.0, 0.0, 0.75, 50.0, 5.76, 0.02973, 0.01843], 
    [0.0, 1.0, 0.0, 0.75, 250.0, 150.0, 0.3694, 0.2617], 
    [0.0, 1.0, 0.0, 0.75, 10.0, 5.76, 0.01682, 0.01188], 
    [0.0, 1.0, 0.0, 0.75, 120.0, 11.52, 0.0613, 0.03708], 
    [0.0, 1.0, 0.0, 0.75, 120.0, 2.88, 0.0329, 0.01519], 
    [0.0, 1.0, 0.0, 0.75, 120.0, 92.16, 0.2157, 0.1545], 
