[
    [0.0, 1.0, 0.0, 0.78, 10.0, 92.16, 0.1695, 0.1266], 
    [0.0, 1.0, 0.0, 0.78, 20.0, 46.08, 0.09085, 0.06742], 
    [0.0, 1.0, 0.0, 0.78, 120.0, 150.0, 0.3084, 0.2265], 
    [0.0, 1.0, 0.0, 0.78, 200.0, 92.16, 0.2359, 0.1667], 
    [0.0, 1.0, 0.0, 0.78, 150.0, 92.16, 0.2188, 0.1547], 
    [0.0, 1.0, 0.0, 0.78, 90.0, 23.04, 0.07512, 0.05065], 
    [0.0, 1.0, 0.0, 0.78, 250.0, 11.52, 0.08178, 0.04149], 
    [0.0, 1.0, 0.0, 0.78, 10.0, 7.0, 0.0184, 0.0132], 
    [0.0, 1.0, 0.0, 0.78, 90.0, 30.0, 0.08773, 0.06042], 
    [0.0, 1.0, 0.0, 0.78, 50.0, 30.0, 0.07306, 0.05208], 
    [0.0, 1.0, 0.0, 0.78, 30.0, 46.08, 0.09419, 0.06925], 
    [0.0, 1.0, 0.0, 0.78, 70.0, 23.04, 0.06803, 0.04707], 
    [0.0, 1.0, 0.0, 0.78, 50.0, 5.76, 0.0284, 0.01752], 
    [0.0, 1.0, 0.0, 0.78, 350.0, 30.0, 0.1551, 0.0901], 
    [0.0, 1.0, 0.0, 0.78, 10.0, 5.76, 0.0162, 0.01152], 
    [0.0, 1.0, 0.0, 0.78, 70.0, 7.0, 0.0362, 0.02167], 
    [0.0, 1.0, 0.0, 0.78, 10.0, 23.04, 0.04688, 0.03471], 
    [0.0, 1.0, 0.0, 0.78, 30.0, 30.0, 0.06602, 0.04812], 
    [0.0, 1.0, 0.0, 0.78, 20.0, 11.52, 0.02999, 0.02133], 
    [0.0, 1.0, 0.0, 0.78, 300.0, 11.52, 0.08893, 0.04321], 
    [0.0, 1.0, 0.0, 0.78, 250.0, 46.08, 0.1702, 0.1094], 
    [0.0, 1.0, 0.0, 0.78, 20.0, 7.0, 0.02205, 0.01527], 
    [0.0, 1.0, 0.0, 0.78, 250.0, 5.76, 0.06013, 0.02395], 
    [0.0, 1.0, 0.0, 0.78, 50.0, 92.16, 0.1817, 0.1362], 
    [0.0, 1.0, 0.0, 0.78, 50.0, 7.0, 0.03126, 0.01977], 
    [0.0, 1.0, 0.0, 0.78, 300.0, 46.08, 0.1834, 0.116], 
    [0.0, 1.0, 0.0, 0.78, 10.0, 30.0, 0.05932, 0.04389], 
    [0.0, 1.0, 0.0, 0.78, 350.0, 23.04, 0.1347, 0.07487], 
    [0.0, 1.0, 0.0, 0.78, 350.0, 2.88, 0.05608, 0.0097], 
    [0.0, 1.0, 0.0, 0.78, 350.0, 46.08, 0.1964, 0.121], 
    [0.0, 1.0, 0.0, 0.78, 30.0, 23.04, 0.05358, 0.039], 
    [0.0, 1.0, 0.0, 0.78, 70.0, 184.32, 0.3463, 0.262], 
    [0.0, 1.0, 0.0, 0.78, 200.0, 5.76, 0.05336, 0.02369], 
    [0.0, 1.0, 0.0, 0.78, 200.0, 11.52, 0.0736, 0.03979], 
    [0.0, 1.0, 0.0, 0.78, 200.0, 2.88, 0.04132, 0.01279], 
    [0.0, 1.0, 0.0, 0.78, 350.0, 92.16, 0.2893, 0.1943], 
    [0.0, 1.0, 0.0, 0.78, 90.0, 7.0, 0.04026, 0.02315], 
    [0.0, 1.0, 0.0, 0.78, 250.0, 184.32, 0.4175, 0.2996], 
    [0.0, 1.0, 0.0, 0.78, 10.0, 150.0, 0.2698, 0.2036], 
    [0.0, 1.0, 0.0, 0.78, 120.0, 184.32, 0.3705, 0.2713], 
    [0.0, 1.0, 0.0, 0.78, 20.0, 150.0, 0.2726, 0.205], 
    [0.0, 1.0, 0.0, 0.78, 30.0, 7.0, 0.02557, 0.01706], 
    [0.0, 1.0, 0.0, 0.78, 300.0, 184.32, 0.4337, 0.3097], 
    [0.0, 1.0, 0.0, 0.78, 200.0, 7.0, 0.05808, 0.02758], 
    [0.0, 1.0, 0.0, 0.78, 90.0, 2.88, 0.0273, 0.01284], 
    [0.0, 1.0, 0.0, 0.78, 10.0, 46.08, 0.08762, 0.06555], 
    [0.0, 1.0, 0.0, 0.78, 20.0, 184.32, 0.3304, 0.2528], 
    [0.0, 1.0, 0.0, 0.78, 300.0, 30.0, 0.1449, 0.08643], 
    [0.0, 1.0, 0.0, 0.78, 20.0, 2.88, 0.01438, 0.00917], 
    [0.0, 1.0, 0.0, 0.78, 30.0, 92.16, 0.1747, 0.1302], 
    [0.0, 1.0, 0.0, 0.78, 20.0, 23.04, 0.05018, 0.03668], 
    [0.0, 1.0, 0.0, 0.78, 150.0, 23.04, 0.09321, 0.05897], 
    [0.0, 1.0, 0.0, 0.78, 120.0, 7.0, 0.04569, 0.02479], 
    [0.0, 1.0, 0.0, 0.78, 150.0, 30.0, 0.1079, 0.07041], 
    [0.0, 1.0, 0.0, 0.78, 70.0, 30.0, 0.08029, 0.05636], 
    [0.0, 1.0, 0.0, 0.78, 50.0, 23.04, 0.06092, 0.04284], 
    [0.0, 1.0, 0.0, 0.78, 120.0, 5.76, 0.04186, 0.02175], 
    [0.0, 1.0, 0.0, 0.78, 70.0, 11.52, 0.04675, 0.02992], 
    [0.0, 1.0, 0.0, 0.78, 200.0, 30.0, 0.1219, 0.07647], 
    [0.0, 1.0, 0.0, 0.78, 30.0, 2.88, 0.01694, 0.0102], 
    [0.0, 1.0, 0.0, 0.78, 90.0, 92.16, 0.1961, 0.143], 
    [0.0, 1.0, 0.0, 0.78, 120.0, 23.04, 0.08465, 0.05508], 
    [0.0, 1.0, 0.0, 0.78, 300.0, 7.0, 0.07169, 0.0286], 
