[
    [0.0, 1.0, 0.0, 0.77, 300.0, 7.0, 0.07279, 0.03025], 
    [0.0, 1.0, 0.0, 0.77, 250.0, 184.32, 0.4221, 0.3025], 
    [0.0, 1.0, 0.0, 0.77, 250.0, 46.08, 0.1725, 0.1111], 
    [0.0, 1.0, 0.0, 0.77, 70.0, 7.0, 0.03688, 0.02211], 
    [0.0, 1.0, 0.0, 0.77, 250.0, 92.16, 0.2569, 0.1788], 
    [0.0, 1.0, 0.0, 0.77, 350.0, 7.0, 0.07795, 0.03044], 
    [0.0, 1.0, 0.0, 0.77, 300.0, 11.52, 0.09022, 0.04498], 
    [0.0, 1.0, 0.0, 0.77, 20.0, 7.0, 0.02225, 0.01545], 
    [0.0, 1.0, 0.0, 0.77, 10.0, 11.52, 0.02687, 0.01938], 
    [0.0, 1.0, 0.0, 0.77, 300.0, 150.0, 0.377, 0.2674], 
    [0.0, 1.0, 0.0, 0.77, 30.0, 2.88, 0.01716, 0.0104], 
    [0.0, 1.0, 0.0, 0.77, 200.0, 5.76, 0.05408, 0.02479], 
    [0.0, 1.0, 0.0, 0.77, 200.0, 30.0, 0.1234, 0.07782], 
    [0.0, 1.0, 0.0, 0.77, 20.0, 5.76, 0.02007, 0.01374], 
    [0.0, 1.0, 0.0, 0.77, 250.0, 2.88, 0.04723, 0.01329], 
    [0.0, 1.0, 0.0, 0.77, 90.0, 5.76, 0.03743, 0.02102], 
    [0.0, 1.0, 0.0, 0.77, 50.0, 2.88, 0.02146, 0.01188], 
    [0.0, 1.0, 0.0, 0.77, 300.0, 5.76, 0.06694, 0.02542], 
    [0.0, 1.0, 0.0, 0.77, 300.0, 92.16, 0.2746, 0.1891], 
    [0.0, 1.0, 0.0, 0.77, 150.0, 5.76, 0.04707, 0.02357], 
    [0.0, 1.0, 0.0, 0.77, 150.0, 2.88, 0.03611, 0.01399], 
    [0.0, 1.0, 0.0, 0.77, 150.0, 23.04, 0.09452, 0.05998], 
    [0.0, 1.0, 0.0, 0.77, 30.0, 46.08, 0.09535, 0.07001], 
    [0.0, 1.0, 0.0, 0.77, 300.0, 2.88, 0.05227, 0.0124], 
    [0.0, 1.0, 0.0, 0.77, 30.0, 7.0, 0.02581, 0.01734], 
    [0.0, 1.0, 0.0, 0.77, 20.0, 150.0, 0.2762, 0.2076], 
    [0.0, 1.0, 0.0, 0.77, 70.0, 150.0, 0.2955, 0.2178], 
    [0.0, 1.0, 0.0, 0.77, 250.0, 23.04, 0.1182, 0.06975], 
    [0.0, 1.0, 0.0, 0.77, 200.0, 150.0, 0.3422, 0.2468], 
    [0.0, 1.0, 0.0, 0.77, 350.0, 46.08, 0.1986, 0.1234], 
    [0.0, 1.0, 0.0, 0.77, 70.0, 11.52, 0.04729, 0.03038], 
    [0.0, 1.0, 0.0, 0.77, 120.0, 7.0, 0.04656, 0.02548], 
    [0.0, 1.0, 0.0, 0.77, 10.0, 5.76, 0.0164, 0.01163], 
    [0.0, 1.0, 0.0, 0.77, 50.0, 30.0, 0.07381, 0.05257], 
    [0.0, 1.0, 0.0, 0.77, 200.0, 23.04, 0.1072, 0.06525], 
    [0.0, 1.0, 0.0, 0.77, 250.0, 7.0, 0.06647, 0.02975], 
    [0.0, 1.0, 0.0, 0.77, 50.0, 92.16, 0.1841, 0.1373], 
    [0.0, 1.0, 0.0, 0.77, 50.0, 46.08, 0.1022, 0.07434], 
    [0.0, 1.0, 0.0, 0.77, 350.0, 5.76, 0.07194, 0.02538], 
    [0.0, 1.0, 0.0, 0.77, 250.0, 30.0, 0.1361, 0.08316], 
    [0.0, 1.0, 0.0, 0.77, 10.0, 7.0, 0.0186, 0.01334], 
    [0.0, 1.0, 0.0, 0.77, 30.0, 5.76, 0.02345, 0.01543], 
    [0.0, 1.0, 0.0, 0.77, 20.0, 11.52, 0.03033, 0.02156], 
    [0.0, 1.0, 0.0, 0.77, 50.0, 5.76, 0.02879, 0.01785], 
    [0.0, 1.0, 0.0, 0.77, 20.0, 92.16, 0.1755, 0.1317], 
    [0.0, 1.0, 0.0, 0.77, 90.0, 150.0, 0.304, 0.2232], 
    [0.0, 1.0, 0.0, 0.77, 120.0, 23.04, 0.08581, 0.05594], 
    [0.0, 1.0, 0.0, 0.77, 10.0, 46.08, 0.08867, 0.06554], 
    [0.0, 1.0, 0.0, 0.77, 10.0, 23.04, 0.04745, 0.03475], 
    [0.0, 1.0, 0.0, 0.77, 250.0, 150.0, 0.3602, 0.2565], 
    [0.0, 1.0, 0.0, 0.77, 120.0, 150.0, 0.3126, 0.2277], 
    [0.0, 1.0, 0.0, 0.77, 10.0, 184.32, 0.3335, 0.2525], 
    [0.0, 1.0, 0.0, 0.77, 350.0, 30.0, 0.1573, 0.0925], 
    [0.0, 1.0, 0.0, 0.77, 30.0, 92.16, 0.1765, 0.1321], 
    [0.0, 1.0, 0.0, 0.77, 10.0, 150.0, 0.2733, 0.2041], 
    [0.0, 1.0, 0.0, 0.77, 90.0, 23.04, 0.0762, 0.0512], 
    [0.0, 1.0, 0.0, 0.77, 200.0, 184.32, 0.4024, 0.2938], 
    [0.0, 1.0, 0.0, 0.77, 120.0, 30.0, 0.09936, 0.06656], 
    [0.0, 1.0, 0.0, 0.77, 70.0, 92.16, 0.1922, 0.14], 
    [0.0, 1.0, 0.0, 0.77, 50.0, 184.32, 0.3467, 0.2608], 
    [0.0, 1.0, 0.0, 0.77, 120.0, 2.88, 0.03187, 0.01387], 
    [0.0, 1.0, 0.0, 0.77, 30.0, 11.52, 0.03373, 0.02373], 
    [0.0, 1.0, 0.0, 0.77, 350.0, 23.04, 0.1368, 0.07696], 
    [0.0, 1.0, 0.0, 0.77, 350.0, 92.16, 0.2926, 0.1976], 
    [0.0, 1.0, 0.0, 0.77, 150.0, 46.08, 0.1393, 0.09534], 
    [0.0, 1.0, 0.0, 0.77, 10.0, 92.16, 0.1714, 0.1271], 
    [0.0, 1.0, 0.0, 0.77, 10.0, 30.0, 0.06, 0.04409], 
    [0.0, 1.0, 0.0, 0.77, 300.0, 184.32, 0.439, 0.3134], 
    [0.0, 1.0, 0.0, 0.77, 90.0, 11.52, 0.0525, 0.03275], 
    [0.0, 1.0, 0.0, 0.77, 20.0, 184.32, 0.334, 0.2521], 
    [0.0, 1.0, 0.0, 0.77, 120.0, 92.16, 0.2104, 0.1514], 
    [0.0, 1.0, 0.0, 0.77, 120.0, 46.08, 0.128, 0.08934], 
    [0.0, 1.0, 0.0, 0.77, 250.0, 5.76, 0.06133, 0.02529], 
    [0.0, 1.0, 0.0, 0.77, 30.0, 30.0, 0.0667, 0.0487], 
    [0.0, 1.0, 0.0, 0.77, 50.0, 7.0, 0.03173, 0.02009], 
    [0.0, 1.0, 0.0, 0.77, 150.0, 150.0, 0.3241, 0.2348], 
    [0.0, 1.0, 0.0, 0.77, 70.0, 23.04, 0.06872, 0.04771], 
    [0.0, 1.0, 0.0, 0.77, 300.0, 23.04, 0.1283, 0.07375], 
    [0.0, 1.0, 0.0, 0.77, 20.0, 46.08, 0.09198, 0.06781], 
    [0.0, 1.0, 0.0, 0.77, 250.0, 11.52, 0.08333, 0.04318], 
    [0.0, 1.0, 0.0, 0.77, 70.0, 2.88, 0.02485, 0.01276], 
    [0.0, 1.0, 0.0, 0.77, 30.0, 23.04, 0.05423, 0.03912], 
    [0.0, 1.0, 0.0, 0.77, 90.0, 30.0, 0.08862, 0.06115], 
    [0.0, 1.0, 0.0, 0.77, 90.0, 46.08, 0.1171, 0.08274], 
    [0.0, 1.0, 0.0, 0.77, 30.0, 150.0, 0.2826, 0.2099], 
    [0.0, 1.0, 0.0, 0.77, 200.0, 7.0, 0.05892, 0.0287], 
    [0.0, 1.0, 0.0, 0.77, 120.0, 184.32, 0.3749, 0.2761], 
    [0.0, 1.0, 0.0, 0.77, 70.0, 184.32, 0.3516, 0.2639], 
    [0.0, 1.0, 0.0, 0.77, 20.0, 23.04, 0.05069, 0.03697], 
    [0.0, 1.0, 0.0, 0.77, 350.0, 150.0, 0.3954, 0.2779], 
    [0.0, 1.0, 0.0, 0.77, 90.0, 184.32, 0.3626, 0.2711], 
    [0.0, 1.0, 0.0, 0.77, 350.0, 11.52, 0.09701, 0.04623], 
    [0.0, 1.0, 0.0, 0.77, 120.0, 11.52, 0.05928, 0.03544], 
    [0.0, 1.0, 0.0, 0.77, 300.0, 46.08, 0.1861, 0.1179], 
    [0.0, 1.0, 0.0, 0.77, 90.0, 2.88, 0.02787, 0.01336], 
    [0.0, 1.0, 0.0, 0.77, 20.0, 2.88, 0.01454, 0.0093], 
    [0.0, 1.0, 0.0, 0.77, 10.0, 2.88, 0.01124, 0.00775], 
    [0.0, 1.0, 0.0, 0.77, 30.0, 184.32, 0.3353, 0.256], 
    [0.0, 1.0, 0.0, 0.77, 150.0, 7.0, 0.05158, 0.02701], 
    [0.0, 1.0, 0.0, 0.77, 150.0, 184.32, 0.3809, 0.2813], 
    [0.0, 1.0, 0.0, 0.77, 90.0, 92.16, 0.1981, 0.1443], 
    [0.0, 1.0, 0.0, 0.77, 120.0, 5.76, 0.04242, 0.02234], 
    [0.0, 1.0, 0.0, 0.77, 70.0, 5.76, 0.03363, 0.01963], 
    [0.0, 1.0, 0.0, 0.77, 70.0, 46.08, 0.1096, 0.07855], 
    [0.0, 1.0, 0.0, 0.77, 200.0, 92.16, 0.2385, 0.1683], 
    [0.0, 1.0, 0.0, 0.77, 70.0, 30.0, 0.08112, 0.05691], 
    [0.0, 1.0, 0.0, 0.77, 150.0, 11.52, 0.0657, 0.03794], 
    [0.0, 1.0, 0.0, 0.77, 350.0, 2.88, 0.05655, 0.01129], 
    [0.0, 1.0, 0.0, 0.77, 90.0, 7.0, 0.041, 0.02379], 
    [0.0, 1.0, 0.0, 0.77, 200.0, 2.88, 0.0417, 0.0138], 
    [0.0, 1.0, 0.0, 0.77, 50.0, 150.0, 0.2854, 0.213], 
    [0.0, 1.0, 0.0, 0.77, 200.0, 46.08, 0.157, 0.1039], 
    [0.0, 1.0, 0.0, 0.77, 150.0, 30.0, 0.1094, 0.0713], 
    [0.0, 1.0, 0.0, 0.77, 300.0, 30.0, 0.1474, 0.08828], 
    [0.0, 1.0, 0.0, 0.77, 50.0, 11.52, 0.04102, 0.02748], 
    [0.0, 1.0, 0.0, 0.77, 150.0, 92.16, 0.2212, 0.1575], 
    [0.0, 1.0, 0.0, 0.77, 200.0, 11.52, 0.07464, 0.04101], 
    [0.0, 1.0, 0.0, 0.77, 350.0, 184.32, 0.455, 0.324], 
    [0.0, 1.0, 0.0, 0.77, 20.0, 30.0, 0.06306, 0.04627], 
    [0.0, 1.0, 0.0, 0.77, 50.0, 23.04, 0.06155, 0.04351]
]
