[
    [0.0, 0.0, 1.0, 1.0, 0.6, 0.5, 1.249, 1.823], 
    [0.0, 0.0, 1.0, 1.0, 1.43, 0.4, 1.059, 1.43], 
    [0.0, 0.0, 1.0, 1.0, 1.43, 0.7, 1.73, 2.497], 
    [0.0, 0.0, 1.0, 1.0, 0.77, 1.1, 2.552, 4.007], 
    [0.0, 0.0, 1.0, 1.0, 1.43, 0.5, 1.286, 1.788], 
    [0.0, 0.0, 1.0, 1.0, 1.18, 0.2, 0.5941, 0.7247], 
    [0.0, 0.0, 1.0, 1.0, 0.52, 0.5, 1.208, 1.816], 
    [0.0, 0.0, 1.0, 1.0, 0.93, 0.6, 1.469, 2.14], 
    [0.0, 0.0, 1.0, 1.0, 0.52, 0.1, 0.3157, 0.3836], 
    [0.0, 0.0, 1.0, 1.0, 0.18, 0.4, 0.9603, 1.523], 
    [0.0, 0.0, 1.0, 1.0, 1.02, 0.2, 0.579, 0.7289], 
    [0.0, 0.0, 1.0, 1.0, 0.1, 0.8, 1.815, 2.953], 
    [0.0, 0.0, 1.0, 1.0, 0.18, 1.0, 2.28, 3.785], 
    [0.0, 0.0, 1.0, 1.0, 1.27, 0.9, 2.167, 3.196], 
    [0.0, 0.0, 1.0, 1.0, 1.43, 0.9, 2.168, 3.202], 
    [0.0, 0.0, 1.0, 1.0, 0.27, 0.3, 0.7303, 1.082], 
    [0.0, 0.0, 1.0, 1.0, 1.35, 0.1, 0.3917, 0.3738], 
    [0.0, 0.0, 1.0, 1.0, 0.43, 0.2, 0.5231, 0.7462], 
    [0.0, 0.0, 1.0, 1.0, 0.93, 0.8, 1.956, 3.007], 
    [0.0, 0.0, 1.0, 1.0, 1.02, 0.7, 1.7, 2.547], 
    [0.0, 0.0, 1.0, 1.0, 0.1, 1.1, 2.478, 3.942], 
    [0.0, 0.0, 1.0, 1.0, 0.77, 0.5, 1.242, 1.818], 
    [0.0, 0.0, 1.0, 1.0, 0.35, 1.0, 2.301, 3.72], 
    [0.0, 0.0, 1.0, 1.0, 0.43, 1.1, 2.51, 3.891], 
    [0.0, 0.0, 1.0, 1.0, 0.52, 1.1, 2.591, 3.951], 
    [0.0, 0.0, 1.0, 1.0, 1.18, 0.7, 1.704, 2.533], 
    [0.0, 0.0, 1.0, 1.0, 0.85, 0.4, 1.009, 1.437], 
    [0.0, 0.0, 1.0, 1.0, 1.27, 0.3, 0.8248, 1.076], 
    [0.0, 0.0, 1.0, 1.0, 1.02, 0.1, 0.3611, 0.3788], 
    [0.0, 0.0, 1.0, 1.0, 0.93, 0.9, 2.155, 3.345], 
    [0.0, 0.0, 1.0, 1.0, 1.35, 0.3, 0.8311, 1.076], 
    [0.0, 0.0, 1.0, 1.0, 0.68, 1.0, 2.314, 3.659], 
    [0.0, 0.0, 1.0, 1.0, 1.35, 0.9, 2.153, 3.194], 
    [0.0, 0.0, 1.0, 1.0, 0.68, 0.2, 0.5523, 0.7395], 
    [0.0, 0.0, 1.0, 1.0, 0.18, 0.7, 1.63, 2.491], 
    [0.0, 0.0, 1.0, 1.0, 0.43, 0.6, 1.464, 2.19], 
    [0.0, 0.0, 1.0, 1.0, 0.18, 0.3, 0.7264, 1.084], 
    [0.0, 0.0, 1.0, 1.0, 0.77, 0.9, 2.122, 3.218], 
    [0.0, 0.0, 1.0, 1.0, 1.27, 0.7, 1.716, 2.529], 
    [0.0, 0.0, 1.0, 1.0, 1.43, 1.1, 2.674, 4.068], 
    [0.0, 0.0, 1.0, 1.0, 1.1, 0.9, 2.176, 3.328], 
    [0.0, 0.0, 1.0, 1.0, 0.35, 0.8, 1.87, 3.032], 
    [0.0, 0.0, 1.0, 1.0, 1.43, 0.6, 1.507, 2.158], 
    [0.0, 0.0, 1.0, 1.0, 1.35, 0.5, 1.275, 1.782], 
    [0.0, 0.0, 1.0, 1.0, 0.6, 0.8, 1.888, 2.905], 
    [0.0, 0.0, 1.0, 1.0, 1.35, 0.7, 1.722, 2.518], 
    [0.0, 0.0, 1.0, 1.0, 0.85, 0.2, 0.5645, 0.7333], 
    [0.0, 0.0, 1.0, 1.0, 0.85, 0.9, 2.155, 3.28], 
    [0.0, 0.0, 1.0, 1.0, 1.18, 0.4, 1.043, 1.443], 
    [0.0, 0.0, 1.0, 1.0, 0.85, 0.8, 1.908, 2.827], 
    [0.0, 0.0, 1.0, 1.0, 0.1, 0.7, 1.632, 2.607], 
    [0.0, 0.0, 1.0, 1.0, 1.02, 1.1, 2.59, 4.07], 
    [0.0, 0.0, 1.0, 1.0, 0.68, 0.9, 2.154, 3.262], 
    [0.0, 0.0, 1.0, 1.0, 0.27, 1.0, 2.329, 3.585], 
