[
    [0.0, 0.0, 1.0, 1.1, 1.1, 0.5, 1.162, 1.562], 
    [0.0, 0.0, 1.0, 1.1, 0.27, 0.1, 0.2801, 0.3357], 
    [0.0, 0.0, 1.0, 1.1, 1.02, 0.4, 0.9461, 1.256], 
    [0.0, 0.0, 1.0, 1.1, 0.6, 0.1, 0.2967, 0.3298], 
    [0.0, 0.0, 1.0, 1.1, 1.18, 0.5, 1.166, 1.552], 
    [0.0, 0.0, 1.0, 1.1, 0.43, 0.4, 0.9121, 1.258], 
    [0.0, 0.0, 1.0, 1.1, 0.6, 1.0, 2.173, 3.175], 
    [0.0, 0.0, 1.0, 1.1, 0.77, 0.3, 0.7194, 0.9545], 
    [0.0, 0.0, 1.0, 1.1, 0.35, 0.3, 0.6842, 0.9608], 
    [0.0, 0.0, 1.0, 1.1, 0.43, 0.1, 0.281, 0.3321], 
    [0.0, 0.0, 1.0, 1.1, 1.27, 0.2, 0.5633, 0.6244], 
    [0.0, 0.0, 1.0, 1.1, 0.77, 0.5, 1.129, 1.575], 
    [0.0, 0.0, 1.0, 1.1, 1.18, 0.6, 1.372, 1.903], 
    [0.0, 0.0, 1.0, 1.1, 1.02, 0.7, 1.555, 2.206], 
    [0.0, 0.0, 1.0, 1.1, 1.43, 0.9, 1.999, 2.825], 
    [0.0, 0.0, 1.0, 1.1, 0.43, 0.8, 1.727, 2.509], 
    [0.0, 0.0, 1.0, 1.1, 1.18, 0.1, 0.3527, 0.3185], 
    [0.0, 0.0, 1.0, 1.1, 0.35, 0.8, 1.765, 2.568], 
    [0.0, 0.0, 1.0, 1.1, 1.35, 1.1, 2.398, 3.475], 
    [0.0, 0.0, 1.0, 1.1, 1.18, 0.9, 1.979, 2.807], 
    [0.0, 0.0, 1.0, 1.1, 1.35, 0.2, 0.5704, 0.6229], 
    [0.0, 0.0, 1.0, 1.1, 0.18, 0.4, 0.889, 1.331], 
    [0.0, 0.0, 1.0, 1.1, 0.93, 0.5, 1.143, 1.591], 
    [0.0, 0.0, 1.0, 1.1, 0.68, 0.1, 0.3062, 0.3291], 
    [0.0, 0.0, 1.0, 1.1, 1.43, 0.4, 0.9848, 1.242], 
    [0.0, 0.0, 1.0, 1.1, 0.27, 0.8, 1.698, 2.521], 
    [0.0, 0.0, 1.0, 1.1, 1.27, 0.8, 1.784, 2.572], 
    [0.0, 0.0, 1.0, 1.1, 0.52, 0.2, 0.4921, 0.6429], 
    [0.0, 0.0, 1.0, 1.1, 0.52, 0.1, 0.2885, 0.3305], 
    [0.0, 0.0, 1.0, 1.1, 0.68, 0.3, 0.713, 0.9477], 
    [0.0, 0.0, 1.0, 1.1, 1.43, 0.5, 1.188, 1.551], 
    [0.0, 0.0, 1.0, 1.1, 0.93, 1.0, 2.225, 3.31], 
    [0.0, 0.0, 1.0, 1.1, 0.6, 0.3, 0.7111, 0.9568], 
    [0.0, 0.0, 1.0, 1.1, 1.1, 1.1, 2.425, 3.537], 
    [0.0, 0.0, 1.0, 1.1, 0.93, 0.3, 0.7373, 0.9443], 
    [0.0, 0.0, 1.0, 1.1, 0.27, 0.5, 1.1, 1.667], 
    [0.0, 0.0, 1.0, 1.1, 1.1, 0.9, 2.036, 2.884], 
    [0.0, 0.0, 1.0, 1.1, 0.35, 0.7, 1.491, 2.222], 
    [0.0, 0.0, 1.0, 1.1, 0.1, 0.1, 0.2473, 0.3381], 
    [0.0, 0.0, 1.0, 1.1, 0.85, 0.4, 0.9304, 1.252], 
    [0.0, 0.0, 1.0, 1.1, 0.52, 0.9, 1.929, 2.868], 
    [0.0, 0.0, 1.0, 1.1, 0.6, 0.5, 1.116, 1.57], 
    [0.0, 0.0, 1.0, 1.1, 0.35, 0.2, 0.4749, 0.6568], 
    [0.0, 0.0, 1.0, 1.1, 0.43, 0.9, 1.982, 2.813], 
    [0.0, 0.0, 1.0, 1.1, 1.35, 0.5, 1.182, 1.564], 
    [0.0, 0.0, 1.0, 1.1, 1.43, 0.6, 1.396, 1.877], 
    [0.0, 0.0, 1.0, 1.1, 1.02, 0.6, 1.355, 1.867], 
    [0.0, 0.0, 1.0, 1.1, 0.93, 0.9, 1.968, 2.986], 
    [0.0, 0.0, 1.0, 1.1, 1.1, 1.0, 2.241, 3.164], 
    [0.0, 0.0, 1.0, 1.1, 0.1, 0.5, 1.071, 1.579], 
    [0.0, 0.0, 1.0, 1.1, 0.1, 0.4, 0.8787, 1.278], 
    [0.0, 0.0, 1.0, 1.1, 0.68, 0.5, 1.137, 1.586], 
    [0.0, 0.0, 1.0, 1.1, 0.85, 0.2, 0.5238, 0.6334], 
    [0.0, 0.0, 1.0, 1.1, 0.43, 0.6, 1.319, 1.933], 
    [0.0, 0.0, 1.0, 1.1, 0.52, 0.8, 1.734, 2.578], 
    [0.0, 0.0, 1.0, 1.1, 1.1, 0.8, 1.768, 2.597], 
    [0.0, 0.0, 1.0, 1.1, 1.35, 0.9, 2.039, 2.9], 
    [0.0, 0.0, 1.0, 1.1, 0.18, 0.6, 1.29, 1.894], 
    [0.0, 0.0, 1.0, 1.1, 0.35, 0.9, 1.909, 2.879], 
    [0.0, 0.0, 1.0, 1.1, 0.85, 0.7, 1.583, 2.209], 
    [0.0, 0.0, 1.0, 1.1, 1.27, 1.0, 2.21, 3.121], 
    [0.0, 0.0, 1.0, 1.1, 0.77, 0.8, 1.816, 2.561], 
    [0.0, 0.0, 1.0, 1.1, 0.77, 0.2, 0.5165, 0.6399], 
    [0.0, 0.0, 1.0, 1.1, 1.1, 0.6, 1.361, 1.886], 
    [0.0, 0.0, 1.0, 1.1, 0.35, 0.6, 1.287, 1.882], 
    [0.0, 0.0, 1.0, 1.1, 0.27, 0.2, 0.4675, 0.6638], 
    [0.0, 0.0, 1.0, 1.1, 1.18, 0.2, 0.5566, 0.6259], 
    [0.0, 0.0, 1.0, 1.1, 0.6, 0.9, 1.94, 2.854], 
    [0.0, 0.0, 1.0, 1.1, 0.18, 0.9, 1.919, 2.987], 
    [0.0, 0.0, 1.0, 1.1, 0.6, 0.4, 0.9179, 1.278], 
