[
    [0.0, 0.0, 1.0, 1.2, 0.52, 1.0, 1994.0, 2815.0], 
    [0.0, 0.0, 1.0, 1.2, 1.18, 0.8, 1673.0, 2291.0], 
    [0.0, 0.0, 1.0, 1.2, 0.6, 0.8, 1622.0, 2299.0], 
    [0.0, 0.0, 1.0, 1.2, 0.93, 1.1, 2230.0, 3244.0], 
    [0.0, 0.0, 1.0, 1.2, 0.85, 0.1, 305.8, 286.5], 
    [0.0, 0.0, 1.0, 1.2, 0.93, 0.7, 1498.0, 1959.0], 
    [0.0, 0.0, 1.0, 1.2, 0.85, 0.4, 881.4, 1123.0], 
    [0.0, 0.0, 1.0, 1.2, 1.43, 0.2, 556.1, 549.5], 
    [0.0, 0.0, 1.0, 1.2, 1.1, 1.0, 2097.0, 2891.0], 
    [0.0, 0.0, 1.0, 1.2, 0.43, 0.6, 1267.0, 1730.0], 
    [0.0, 0.0, 1.0, 1.2, 0.85, 1.1, 2217.0, 3217.0], 
    [0.0, 0.0, 1.0, 1.2, 1.1, 0.6, 1287.0, 1685.0], 
    [0.0, 0.0, 1.0, 1.2, 0.35, 0.7, 1440.0, 2021.0], 
    [0.0, 0.0, 1.0, 1.2, 0.77, 0.5, 1062.0, 1414.0], 
    [0.0, 0.0, 1.0, 1.2, 1.35, 0.3, 735.9, 829.2], 
    [0.0, 0.0, 1.0, 1.2, 0.18, 1.1, 2243.0, 3306.0], 
    [0.0, 0.0, 1.0, 1.2, 0.85, 0.8, 1674.0, 2266.0], 
    [0.0, 0.0, 1.0, 1.2, 1.43, 0.9, 1901.0, 2556.0], 
    [0.0, 0.0, 1.0, 1.2, 0.6, 0.9, 1825.0, 2600.0], 
    [0.0, 0.0, 1.0, 1.2, 0.68, 0.1, 289.5, 290.0], 
    [0.0, 0.0, 1.0, 1.2, 0.77, 0.4, 868.4, 1138.0], 
    [0.0, 0.0, 1.0, 1.2, 0.27, 0.4, 846.1, 1181.0], 
    [0.0, 0.0, 1.0, 1.2, 0.93, 0.1, 314.2, 283.4], 
    [0.0, 0.0, 1.0, 1.2, 0.35, 1.0, 1998.0, 2873.0], 
    [0.0, 0.0, 1.0, 1.2, 0.35, 1.1, 2164.0, 3189.0], 
    [0.0, 0.0, 1.0, 1.2, 0.35, 0.3, 644.0, 864.7], 
    [0.0, 0.0, 1.0, 1.2, 0.52, 0.5, 1056.0, 1412.0], 
    [0.0, 0.0, 1.0, 1.2, 0.27, 1.0, 1996.0, 2970.0], 
    [0.0, 0.0, 1.0, 1.2, 1.1, 0.3, 713.7, 836.9], 
    [0.0, 0.0, 1.0, 1.2, 0.85, 0.6, 1294.0, 1708.0], 
    [0.0, 0.0, 1.0, 1.2, 0.93, 0.8, 1658.0, 2283.0], 
    [0.0, 0.0, 1.0, 1.2, 0.1, 0.9, 1764.0, 2588.0], 
    [0.0, 0.0, 1.0, 1.2, 1.18, 0.6, 1296.0, 1675.0], 
    [0.0, 0.0, 1.0, 1.2, 0.68, 0.5, 1056.0, 1436.0], 
    [0.0, 0.0, 1.0, 1.2, 1.35, 0.4, 930.9, 1116.0], 
    [0.0, 0.0, 1.0, 1.2, 0.1, 0.8, 1578.0, 2338.0], 
    [0.0, 0.0, 1.0, 1.2, 0.77, 0.7, 1470.0, 1996.0], 
