[
    [0.0, 0.0, 1.0, 0.9, 0.6, 0.7, 1885.0, 2982.0], 
    [0.0, 0.0, 1.0, 0.9, 0.93, 0.1, 402.0, 464.3], 
    [0.0, 0.0, 1.0, 0.9, 1.27, 0.5, 1429.0, 2132.0], 
    [0.0, 0.0, 1.0, 0.9, 1.18, 1.0, 2635.0, 4299.0], 
    [0.0, 0.0, 1.0, 0.9, 0.52, 0.3, 846.9, 1306.0], 
    [0.0, 0.0, 1.0, 0.9, 0.6, 0.2, 610.1, 876.8], 
    [0.0, 0.0, 1.0, 0.9, 0.85, 0.5, 1381.0, 2185.0], 
    [0.0, 0.0, 1.0, 0.9, 0.35, 0.1, 334.7, 461.0], 
    [0.0, 0.0, 1.0, 0.9, 0.93, 0.3, 886.7, 1295.0], 
    [0.0, 0.0, 1.0, 0.9, 1.43, 0.8, 2171.0, 3414.0], 
    [0.0, 0.0, 1.0, 0.9, 1.1, 0.3, 898.9, 1289.0], 
    [0.0, 0.0, 1.0, 0.9, 1.27, 0.8, 2210.0, 3354.0], 
    [0.0, 0.0, 1.0, 0.9, 0.18, 0.4, 1052.0, 1739.0], 
    [0.0, 0.0, 1.0, 0.9, 0.18, 0.2, 567.5, 873.3], 
    [0.0, 0.0, 1.0, 0.9, 1.02, 0.9, 2379.0, 3872.0], 
    [0.0, 0.0, 1.0, 0.9, 0.68, 0.8, 2111.0, 3385.0], 
    [0.0, 0.0, 1.0, 0.9, 1.43, 0.7, 1926.0, 3018.0], 
    [0.0, 0.0, 1.0, 0.9, 0.43, 0.8, 2109.0, 3395.0], 
    [0.0, 0.0, 1.0, 0.9, 0.1, 1.1, 2956.0, 4607.0], 
    [0.0, 0.0, 1.0, 0.9, 0.18, 0.3, 825.1, 1338.0], 
    [0.0, 0.0, 1.0, 0.9, 0.77, 1.1, 2896.0, 4694.0], 
    [0.0, 0.0, 1.0, 0.9, 1.35, 1.0, 2741.0, 4259.0], 
    [0.0, 0.0, 1.0, 0.9, 0.43, 0.6, 1632.0, 2610.0], 
    [0.0, 0.0, 1.0, 0.9, 0.93, 0.8, 2166.0, 3460.0], 
    [0.0, 0.0, 1.0, 0.9, 0.35, 0.4, 1078.0, 1729.0], 
    [0.0, 0.0, 1.0, 0.9, 0.68, 0.5, 1368.0, 2177.0], 
    [0.0, 0.0, 1.0, 0.9, 1.43, 0.6, 1684.0, 2571.0], 
    [0.0, 0.0, 1.0, 0.9, 0.6, 0.1, 366.9, 464.2], 
    [0.0, 0.0, 1.0, 0.9, 1.02, 0.3, 892.3, 1290.0], 
    [0.0, 0.0, 1.0, 0.9, 1.02, 0.5, 1396.0, 2140.0], 
    [0.0, 0.0, 1.0, 0.9, 0.1, 0.6, 1554.0, 2512.0], 
    [0.0, 0.0, 1.0, 0.9, 0.18, 0.8, 2039.0, 3482.0], 
    [0.0, 0.0, 1.0, 0.9, 0.43, 0.4, 1087.0, 1713.0], 
    [0.0, 0.0, 1.0, 0.9, 0.85, 0.1, 385.3, 464.4], 
    [0.0, 0.0, 1.0, 0.9, 0.1, 0.5, 1323.0, 2116.0], 
    [0.0, 0.0, 1.0, 0.9, 0.27, 0.3, 820.3, 1330.0], 
    [0.0, 0.0, 1.0, 0.9, 0.52, 0.2, 604.4, 890.2], 
    [0.0, 0.0, 1.0, 0.9, 1.27, 0.9, 2473.0, 3869.0], 
    [0.0, 0.0, 1.0, 0.9, 1.1, 0.7, 1912.0, 3067.0], 
    [0.0, 0.0, 1.0, 0.9, 0.27, 0.5, 1327.0, 2133.0], 
    [0.0, 0.0, 1.0, 0.9, 0.43, 0.9, 2406.0, 3773.0], 
    [0.0, 0.0, 1.0, 0.9, 0.1, 0.4, 1072.0, 1728.0], 
    [0.0, 0.0, 1.0, 0.9, 1.35, 0.4, 1179.0, 1724.0], 
    [0.0, 0.0, 1.0, 0.9, 0.77, 0.4, 1128.0, 1745.0], 
    [0.0, 0.0, 1.0, 0.9, 1.43, 0.3, 939.5, 1294.0], 
    [0.0, 0.0, 1.0, 0.9, 1.1, 0.6, 1670.0, 2519.0], 
    [0.0, 0.0, 1.0, 0.9, 0.6, 0.9, 2367.0, 3923.0], 
    [0.0, 0.0, 1.0, 0.9, 0.27, 1.0, 2561.0, 4306.0], 
    [0.0, 0.0, 1.0, 0.9, 0.68, 0.1, 369.1, 464.3], 
    [0.0, 0.0, 1.0, 0.9, 0.6, 0.3, 855.7, 1290.0], 
    [0.0, 0.0, 1.0, 0.9, 0.52, 0.8, 2082.0, 3348.0], 
    [0.0, 0.0, 1.0, 0.9, 1.18, 0.8, 2181.0, 3428.0], 
    [0.0, 0.0, 1.0, 0.9, 1.1, 0.9, 2444.0, 3964.0], 
    [0.0, 0.0, 1.0, 0.9, 0.85, 1.0, 2626.0, 4334.0], 
    [0.0, 0.0, 1.0, 0.9, 0.43, 0.3, 847.1, 1319.0], 
    [0.0, 0.0, 1.0, 0.9, 0.68, 0.3, 870.4, 1296.0], 
    [0.0, 0.0, 1.0, 0.9, 0.35, 1.0, 2571.0, 4362.0], 
    [0.0, 0.0, 1.0, 0.9, 1.27, 0.2, 667.2, 873.2], 
    [0.0, 0.0, 1.0, 0.9, 1.1, 0.1, 417.9, 464.6], 
    [0.0, 0.0, 1.0, 0.9, 0.93, 0.9, 2449.0, 3912.0], 
    [0.0, 0.0, 1.0, 0.9, 1.18, 0.9, 2458.0, 3847.0], 
    [0.0, 0.0, 1.0, 0.9, 1.43, 0.1, 448.6, 463.0], 
    [0.0, 0.0, 1.0, 0.9, 1.43, 0.4, 1186.0, 1703.0], 
    [0.0, 0.0, 1.0, 0.9, 1.35, 1.1, 2929.0, 4755.0], 
    [0.0, 0.0, 1.0, 0.9, 1.35, 0.1, 441.5, 463.6], 
    [0.0, 0.0, 1.0, 0.9, 0.35, 0.3, 830.3, 1305.0], 
    [0.0, 0.0, 1.0, 0.9, 0.85, 0.4, 1125.0, 1745.0], 
    [0.0, 0.0, 1.0, 0.9, 0.68, 0.2, 622.2, 886.0], 
    [0.0, 0.0, 1.0, 0.9, 1.18, 0.6, 1647.0, 2589.0], 
    [0.0, 0.0, 1.0, 0.9, 1.43, 1.1, 2970.0, 4607.0], 
    [0.0, 0.0, 1.0, 0.9, 0.85, 0.3, 885.5, 1286.0], 
    [0.0, 0.0, 1.0, 0.9, 0.93, 0.4, 1136.0, 1740.0], 
    [0.0, 0.0, 1.0, 0.9, 1.35, 0.5, 1425.0, 2142.0], 
    [0.0, 0.0, 1.0, 0.9, 1.1, 0.2, 655.5, 880.3], 
    [0.0, 0.0, 1.0, 0.9, 0.77, 1.0, 2690.0, 4316.0], 
    [0.0, 0.0, 1.0, 0.9, 0.18, 1.0, 2567.0, 4260.0], 
    [0.0, 0.0, 1.0, 0.9, 0.77, 0.5, 1368.0, 2151.0], 
    [0.0, 0.0, 1.0, 0.9, 0.93, 0.7, 1946.0, 2939.0], 
    [0.0, 0.0, 1.0, 0.9, 0.77, 0.3, 876.5, 1295.0], 
    [0.0, 0.0, 1.0, 0.9, 1.18, 0.7, 1934.0, 2967.0], 
    [0.0, 0.0, 1.0, 0.9, 0.18, 1.1, 2780.0, 4630.0], 
    [0.0, 0.0, 1.0, 0.9, 0.18, 0.1, 318.3, 453.9], 
    [0.0, 0.0, 1.0, 0.9, 0.85, 0.7, 1875.0, 2935.0], 
    [0.0, 0.0, 1.0, 0.9, 0.43, 0.1, 348.8, 463.6], 
    [0.0, 0.0, 1.0, 0.9, 1.35, 0.8, 2162.0, 3375.0], 
    [0.0, 0.0, 1.0, 0.9, 0.35, 0.5, 1350.0, 2201.0], 
    [0.0, 0.0, 1.0, 0.9, 0.52, 0.6, 1588.0, 2580.0], 
    [0.0, 0.0, 1.0, 0.9, 1.18, 0.3, 917.8, 1309.0], 
    [0.0, 0.0, 1.0, 0.9, 1.27, 1.1, 2937.0, 4742.0], 
    [0.0, 0.0, 1.0, 0.9, 0.27, 0.7, 1817.0, 3056.0], 
    [0.0, 0.0, 1.0, 0.9, 0.6, 0.8, 2208.0, 3484.0], 
    [0.0, 0.0, 1.0, 0.9, 0.18, 0.5, 1345.0, 2114.0], 
    [0.0, 0.0, 1.0, 0.9, 0.68, 1.1, 2904.0, 4786.0], 
    [0.0, 0.0, 1.0, 0.9, 0.18, 0.6, 1546.0, 2598.0], 
    [0.0, 0.0, 1.0, 0.9, 0.1, 0.9, 2264.0, 3838.0], 
    [0.0, 0.0, 1.0, 0.9, 1.35, 0.2, 686.3, 872.9], 
    [0.0, 0.0, 1.0, 0.9, 1.1, 0.4, 1160.0, 1759.0], 
    [0.0, 0.0, 1.0, 0.9, 0.68, 0.6, 1609.0, 2555.0], 
    [0.0, 0.0, 1.0, 0.9, 0.43, 0.2, 597.1, 881.9], 
    [0.0, 0.0, 1.0, 0.9, 0.68, 0.7, 1898.0, 2947.0], 
    [0.0, 0.0, 1.0, 0.9, 0.52, 1.0, 2586.0, 4314.0], 
    [0.0, 0.0, 1.0, 0.9, 0.1, 0.3, 789.3, 1269.0], 
    [0.0, 0.0, 1.0, 0.9, 0.93, 1.1, 2908.0, 4722.0], 
    [0.0, 0.0, 1.0, 0.9, 1.02, 0.7, 1939.0, 3008.0], 
    [0.0, 0.0, 1.0, 0.9, 0.77, 0.8, 2178.0, 3511.0], 
    [0.0, 0.0, 1.0, 0.9, 1.43, 1.0, 2667.0, 4181.0], 
    [0.0, 0.0, 1.0, 0.9, 0.1, 1.0, 2601.0, 4225.0], 
    [0.0, 0.0, 1.0, 0.9, 1.35, 0.9, 2482.0, 3757.0], 
    [0.0, 0.0, 1.0, 0.9, 1.02, 0.2, 654.5, 876.5], 
    [0.0, 0.0, 1.0, 0.9, 0.52, 0.1, 353.8, 462.5], 
    [0.0, 0.0, 1.0, 0.9, 1.1, 1.0, 2675.0, 4376.0], 
    [0.0, 0.0, 1.0, 0.9, 0.68, 0.9, 2346.0, 3938.0], 
    [0.0, 0.0, 1.0, 0.9, 0.77, 0.2, 634.2, 880.1], 
    [0.0, 0.0, 1.0, 0.9, 1.02, 0.4, 1151.0, 1735.0], 
    [0.0, 0.0, 1.0, 0.9, 0.1, 0.7, 1782.0, 3006.0], 
    [0.0, 0.0, 1.0, 0.9, 1.18, 0.2, 670.8, 874.3], 
    [0.0, 0.0, 1.0, 0.9, 0.1, 0.8, 2046.0, 3437.0], 
