Trans,Cap,Tplh
1.1,0.5,1562.0
0.27,0.1,335.7
1.02,0.4,1256.0
0.6,0.1,329.8
1.18,0.5,1552.0
0.43,0.4,1258.0
0.6,1.0,3175.0
0.77,0.3,954.5
0.35,0.3,960.8
0.43,0.1,332.1
1.27,0.2,624.4
0.77,0.5,1575.0
1.18,0.6,1903.0
1.02,0.7,2206.0
1.43,0.9,2825.0
0.43,0.8,2509.0
1.18,0.1,318.5
0.35,0.8,2568.0
1.35,1.1,3475.0
1.18,0.9,2807.0
1.35,0.2,622.9
0.18,0.4,1331.0
0.93,0.5,1591.0
0.68,0.1,329.1
1.43,0.4,1242.0
0.27,0.8,2521.0
1.27,0.8,2572.0
0.52,0.2,642.9
0.52,0.1,330.5
0.68,0.3,947.7
1.43,0.5,1551.0
0.93,1.0,3310.0
0.6,0.3,956.8
1.1,1.1,3537.0
0.93,0.3,944.3
0.27,0.5,1667.0
1.1,0.9,2884.0
0.35,0.7,2222.0
0.1,0.1,338.1
0.85,0.4,1252.0
0.52,0.9,2868.0
0.6,0.5,1570.0
0.35,0.2,656.8
0.43,0.9,2813.0
1.35,0.5,1564.0
1.43,0.6,1877.0
1.02,0.6,1867.0
0.93,0.9,2986.0
1.1,1.0,3164.0
0.1,0.5,1579.0
0.1,0.4,1278.0
0.68,0.5,1586.0
0.85,0.2,633.4
0.43,0.6,1933.0
0.52,0.8,2578.0
1.1,0.8,2597.0
1.35,0.9,2900.0
0.18,0.6,1894.0
0.35,0.9,2879.0
0.85,0.7,2209.0
1.27,1.0,3121.0
0.77,0.8,2561.0
0.77,0.2,639.9
1.1,0.6,1886.0
0.35,0.6,1882.0
0.27,0.2,663.8
1.18,0.2,625.9
0.6,0.9,2854.0
0.18,0.9,2987.0
0.6,0.4,1278.0
0.52,0.5,1564.0
1.43,0.2,621.0
0.6,0.8,2564.0
1.02,0.5,1574.0
0.27,0.6,1960.0
1.35,0.7,2214.0
0.93,0.2,632.1
1.02,0.8,2573.0
1.35,0.6,1854.0
0.93,0.6,1881.0
1.1,0.1,320.4
0.52,0.3,970.3
0.68,0.7,2230.0
0.1,1.1,3441.0
0.6,0.7,2261.0
1.27,0.3,934.9
0.43,0.3,965.5
1.02,0.2,629.2
0.43,1.1,3575.0
0.68,0.6,1874.0
0.18,0.8,2657.0
0.77,0.6,1961.0
0.35,1.1,3461.0
1.18,0.4,1259.0
0.77,0.9,2843.0
1.35,0.3,931.4
0.27,0.4,1324.0
0.27,1.0,3158.0
1.27,1.1,3406.0
0.77,1.1,3435.0
0.52,0.4,1276.0
1.02,1.1,3498.0
1.35,0.8,2591.0
0.93,0.7,2188.0
0.85,0.5,1596.0
0.68,0.9,2894.0
1.35,0.1,315.1
1.02,0.3,944.3
0.43,1.0,3200.0
1.27,0.6,1863.0
1.18,0.8,2519.0
0.93,0.4,1279.0
1.27,0.4,1255.0
0.18,0.7,2200.0
0.68,1.0,3190.0
0.1,0.2,676.8
0.27,0.7,2242.0
0.1,0.6,2011.0
1.18,0.3,934.1
1.02,0.9,2902.0
0.27,0.9,2801.0
1.27,0.9,2833.0
0.77,0.1,327.5
0.18,0.2,660.2
0.68,0.8,2583.0
0.18,0.5,1619.0
0.93,0.1,323.6
1.43,0.3,929.2
0.18,1.0,3294.0
0.68,0.4,1284.0
0.77,0.4,1256.0
0.85,1.1,3551.0
1.43,0.7,2178.0
1.43,1.0,3184.0
0.52,1.0,3152.0
0.85,0.8,2496.0
1.02,1.0,3205.0
1.27,0.1,317.0
0.35,0.5,1594.0
1.02,0.1,322.7
0.93,1.1,3613.0
1.35,1.0,3191.0
0.85,0.9,2812.0
0.93,0.8,2565.0
1.43,1.1,3502.0
0.1,0.9,2855.0
0.43,0.7,2223.0
0.35,1.0,3173.0
0.77,0.7,2273.0
1.43,0.8,2469.0
1.18,0.7,2222.0
1.1,0.4,1261.0
0.1,0.3,990.3
0.52,1.1,3435.0
0.1,0.8,2592.0
0.27,0.3,954.4
1.18,1.1,3460.0
1.43,0.1,313.0
0.68,0.2,637.9
1.35,0.4,1240.0
0.68,1.1,3478.0
0.85,0.1,325.7
0.85,1.0,3189.0
0.35,0.1,334.6
0.27,1.1,3640.0
0.1,0.7,2317.0
0.35,0.4,1285.0
0.52,0.6,1936.0
0.52,0.7,2275.0
0.77,1.0,3124.0
1.27,0.5,1572.0
0.43,0.2,641.0
0.85,0.6,1913.0
1.18,1.0,3092.0
0.85,0.3,948.4
0.6,0.2,640.4
1.27,0.7,2200.0
0.6,0.6,1917.0
1.1,0.3,936.5
0.6,1.1,3456.0
0.43,0.5,1622.0
1.1,0.2,628.1
0.18,0.3,951.9
0.18,1.1,3575.0
1.1,0.7,2258.0
0.18,0.1,336.9
0.1,1.0,3123.0
