Trans,Cap,Tplh
0.52,1.0,2815.0
1.18,0.8,2291.0
0.6,0.8,2299.0
0.93,1.1,3244.0
0.85,0.1,286.5
0.93,0.7,1959.0
0.85,0.4,1123.0
1.43,0.2,549.5
1.1,1.0,2891.0
0.43,0.6,1730.0
0.85,1.1,3217.0
1.1,0.6,1685.0
0.35,0.7,2021.0
0.77,0.5,1414.0
1.35,0.3,829.2
0.18,1.1,3306.0
0.85,0.8,2266.0
1.43,0.9,2556.0
0.6,0.9,2600.0
0.68,0.1,290.0
0.77,0.4,1138.0
0.27,0.4,1181.0
0.93,0.1,283.4
0.35,1.0,2873.0
0.35,1.1,3189.0
0.35,0.3,864.7
0.52,0.5,1412.0
0.27,1.0,2970.0
1.1,0.3,836.9
0.85,0.6,1708.0
0.93,0.8,2283.0
0.1,0.9,2588.0
1.18,0.6,1675.0
0.68,0.5,1436.0
1.35,0.4,1116.0
0.1,0.8,2338.0
0.77,0.7,1996.0
0.77,0.9,2611.0
1.1,0.9,2605.0
0.93,1.0,2964.0
1.02,0.3,844.6
1.1,0.1,280.0
1.27,0.6,1686.0
1.27,1.1,3093.0
0.77,0.2,567.1
1.43,1.0,2819.0
0.1,0.6,1780.0
0.6,0.6,1702.0
1.1,1.1,3161.0
0.6,1.1,3170.0
1.43,0.6,1663.0
0.27,0.9,2647.0
0.6,0.7,1968.0
1.43,0.4,1106.0
0.6,0.4,1142.0
1.27,1.0,2788.0
0.85,0.3,845.2
0.85,1.0,2937.0
0.18,0.1,307.1
1.1,0.7,1954.0
1.27,0.3,831.9
0.93,0.9,2617.0
1.43,0.8,2284.0
0.27,0.6,1703.0
0.52,0.6,1724.0
0.6,0.5,1436.0
0.68,0.9,2551.0
0.18,0.5,1490.0
0.18,0.3,857.3
0.68,0.7,1989.0
0.1,1.1,3089.0
0.6,0.3,855.3
0.35,0.8,2273.0
0.18,0.6,1745.0
1.27,0.2,553.4
0.77,0.1,288.3
1.43,0.3,826.8
0.77,0.8,2331.0
1.27,0.9,2528.0
1.35,0.5,1399.0
1.18,1.0,2850.0
1.35,0.7,1969.0
0.85,0.7,1973.0
0.52,0.8,2295.0
0.35,0.9,2533.0
0.52,1.1,3102.0
0.1,0.1,300.0
0.6,0.1,291.8
0.1,0.4,1163.0
0.27,0.3,868.0
0.77,0.3,850.0
1.27,0.4,1118.0
0.85,0.2,564.1
1.35,0.8,2281.0
1.02,0.4,1120.0
0.35,0.5,1502.0
0.18,1.0,3008.0
0.52,0.3,856.4
1.35,1.0,2855.0
0.93,0.2,561.7
0.43,0.8,2252.0
1.18,0.5,1404.0
0.27,0.8,2299.0
0.52,0.7,2023.0
0.35,0.4,1156.0
0.1,0.2,578.9
0.6,0.2,572.6
1.27,0.5,1390.0
0.18,0.8,2265.0
0.52,0.4,1149.0
0.52,0.2,573.7
0.68,0.8,2248.0
1.02,0.1,282.4
0.27,0.2,584.6
0.85,0.5,1428.0
0.93,0.4,1127.0
0.68,1.0,2884.0
1.1,0.2,557.2
0.18,0.7,1995.0
1.43,1.1,3077.0
0.35,0.6,1763.0
0.1,1.0,2836.0
0.68,0.2,569.4
1.27,0.7,1988.0
0.68,0.3,853.8
0.27,0.1,299.1
0.27,1.1,3253.0
1.02,1.1,3154.0
1.02,1.0,2889.0
1.02,0.2,559.7
0.27,0.5,1449.0
1.18,0.7,1969.0
1.1,0.4,1116.0
0.1,0.5,1418.0
1.35,1.1,3128.0
1.02,0.8,2303.0
0.43,0.3,867.9
1.43,0.7,1974.0
0.93,0.6,1694.0
1.02,0.7,1983.0
0.85,0.9,2600.0
1.27,0.8,2264.0
0.35,0.2,588.5
0.68,1.1,3189.0
0.43,0.2,576.4
1.02,0.9,2614.0
0.43,0.4,1134.0
0.68,0.6,1723.0
0.43,0.5,1449.0
0.77,1.0,2892.0
0.6,1.0,2877.0
0.43,1.1,3196.0
0.18,0.2,595.9
0.43,0.9,2564.0
1.02,0.5,1417.0
0.93,0.5,1428.0
0.43,0.7,1994.0
0.18,0.9,2616.0
1.35,0.1,272.5
1.35,0.2,551.4
1.35,0.6,1666.0
1.18,0.3,832.6
1.18,0.9,2580.0
0.52,0.1,293.5
0.27,0.7,1972.0
1.43,0.1,269.4
0.1,0.7,2080.0
0.43,1.0,2901.0
1.18,0.2,555.0
1.18,1.1,3110.0
0.18,0.4,1202.0
0.77,1.1,3236.0
0.43,0.1,295.2
1.18,0.1,277.7
1.1,0.5,1414.0
0.93,0.3,848.8
1.27,0.1,275.2
1.43,0.5,1391.0
1.02,0.6,1703.0
1.1,0.8,2276.0
0.1,0.3,902.6
1.35,0.9,2601.0
1.18,0.4,1113.0
0.52,0.9,2557.0
0.68,0.4,1129.0
0.35,0.1,297.3
0.77,0.6,1684.0
