Trans,Cap,Tplh
350,11.52,0.04054
70,7.0,0.02081
250,184.32,0.2943
350,23.04,0.07095
200,92.16,0.163
10,2.88,0.00746
250,5.76,0.02133
50,150.0,0.2086
150,7.0,0.02446
10,30.0,0.04324
120,46.08,0.08641
120,184.32,0.2673
90,2.88,0.01181
20,2.88,0.0089
10,46.08,0.06445
30,92.16,0.129
50,7.0,0.01908
300,184.32,0.3036
50,5.76,0.01689
250,150.0,0.2492
50,46.08,0.0725
250,23.04,0.06507
90,23.04,0.04937
300,92.16,0.181
70,2.88,0.01151
150,2.88,0.01166
10,92.16,0.1253
120,2.88,0.01183
30,23.04,0.0381
250,7.0,0.0256
90,5.76,0.01932
200,2.88,0.01086
300,11.52,0.03986
150,184.32,0.2745
300,150.0,0.2582
150,150.0,0.2293
200,30.0,0.0736
70,150.0,0.2155
30,5.76,0.01479
90,11.52,0.0309
120,150.0,0.2232
200,184.32,0.2861
20,184.32,0.2493
120,7.0,0.02344
10,150.0,0.2022
200,7.0,0.0252
300,30.0,0.08264
20,11.52,0.02095
350,92.16,0.19
300,23.04,0.06837
90,46.08,0.08034
70,184.32,0.2583
70,5.76,0.01833
90,150.0,0.2181
350,46.08,0.117
200,46.08,0.09957
90,92.16,0.1407
350,150.0,0.2691
30,2.88,0.00973
70,11.52,0.02899
50,11.52,0.0264
90,184.32,0.2653
120,11.52,0.03334
50,92.16,0.1342
30,11.52,0.02292
200,150.0,0.2394
250,2.88,0.00961
70,92.16,0.137
150,5.76,0.02105
250,92.16,0.173
20,5.76,0.01331
300,2.88,0.00818
30,184.32,0.25
150,92.16,0.153
10,7.0,0.01295
20,46.08,0.06657
250,11.52,0.03887
300,5.76,0.02091
20,92.16,0.1292
50,30.0,0.05126
300,7.0,0.02555
70,46.08,0.07643
70,23.04,0.04607
50,184.32,0.2554
350,7.0,0.02502
350,30.0,0.08624
200,5.76,0.02141
120,30.0,0.06408
250,30.0,0.07841
150,30.0,0.06835
350,2.88,0.00653
10,11.52,0.01909
120,5.76,0.02037
30,150.0,0.208
150,46.08,0.09204
50,2.88,0.01097
250,46.08,0.1063
50,23.04,0.04218
350,5.76,0.02008
70,30.0,0.05512
350,184.32,0.3143
10,23.04,0.03401
30,7.0,0.01666
200,23.04,0.06131
20,30.0,0.04531
150,23.04,0.0571
30,46.08,0.06828
90,30.0,0.05914
300,46.08,0.112
120,92.16,0.1472
20,150.0,0.2044
20,23.04,0.03622
30,30.0,0.04745
10,184.32,0.2502
120,23.04,0.05341
10,5.76,0.01131
90,7.0,0.02215
20,7.0,0.01502
150,11.52,0.03529
200,11.52,0.03737
