Trans,Cap,Tphl
50,5.76,0.03513
200,150.0,0.4223
50,2.88,0.02675
70,184.32,0.4412
250,30.0,0.1663
70,11.52,0.05661
150,92.16,0.2695
20,7.0,0.02656
350,23.04,0.1735
120,30.0,0.118
300,92.16,0.3283
150,46.08,0.166
200,46.08,0.1861
10,5.76,0.01999
70,150.0,0.3712
20,30.0,0.07878
90,7.0,0.05144
350,7.0,0.1024
50,23.04,0.07455
300,2.88,0.06602
20,23.04,0.06309
30,150.0,0.3537
300,7.0,0.09381
120,23.04,0.1021
350,2.88,0.07178
30,30.0,0.08222
30,5.76,0.02753
300,46.08,0.2249
70,46.08,0.1356
300,11.52,0.117
20,150.0,0.3464
250,184.32,0.5174
250,7.0,0.08512
120,92.16,0.2577
30,11.52,0.04058
70,2.88,0.03175
350,5.76,0.09446
250,46.08,0.2053
90,23.04,0.09055
250,150.0,0.4396
50,7.0,0.03839
300,150.0,0.4612
120,46.08,0.1546
250,2.88,0.06068
120,5.76,0.05443
250,11.52,0.1063
120,150.0,0.3927
200,184.32,0.501
90,11.52,0.06372
150,5.76,0.06102
20,5.76,0.02378
90,2.88,0.03597
20,11.52,0.0368
120,11.52,0.07358
90,92.16,0.2497
30,46.08,0.1193
70,30.0,0.09842
50,92.16,0.2312
200,2.88,0.0539
150,23.04,0.114
10,30.0,0.07465
90,150.0,0.3777
70,7.0,0.04521
200,23.04,0.1315
120,2.88,0.04138
20,184.32,0.4223
30,7.0,0.03039
200,5.76,0.07111
350,92.16,0.3474
50,11.52,0.04856
50,184.32,0.4374
30,2.88,0.0207
70,23.04,0.08256
300,184.32,0.5351
350,184.32,0.5574
10,7.0,0.02278
30,184.32,0.4214
30,92.16,0.2263
150,150.0,0.4009
200,92.16,0.2915
120,7.0,0.05912
90,46.08,0.1423
10,150.0,0.3481
90,30.0,0.106
300,5.76,0.08691
350,11.52,0.1274
120,184.32,0.4658
150,11.52,0.08247
20,2.88,0.0171
150,7.0,0.0663
90,184.32,0.4524
200,7.0,0.07683
10,2.88,0.01343
250,23.04,0.1471
20,46.08,0.1146
150,2.88,0.04625
30,23.04,0.06657
50,150.0,0.3648
200,11.52,0.09568
10,92.16,0.2179
350,46.08,0.2423
10,184.32,0.4146
10,46.08,0.1121
150,30.0,0.1298
70,92.16,0.2414
250,92.16,0.3087
70,5.76,0.04161
300,23.04,0.161
350,150.0,0.4809
10,11.52,0.03301
300,30.0,0.1833
90,5.76,0.04709
150,184.32,0.4803
250,5.76,0.07958
50,46.08,0.1271
50,30.0,0.09086
350,30.0,0.1977
20,92.16,0.2183
200,30.0,0.1497
10,23.04,0.05904
