Trans,Cap,Tphl
150,30.0,0.1109
150,2.88,0.03648
250,23.04,0.1194
350,2.88,0.05709
10,5.76,0.0166
90,92.16,0.2003
150,11.52,0.0668
150,150.0,0.3276
50,11.52,0.04147
90,150.0,0.3077
350,5.76,0.07289
50,30.0,0.07459
250,30.0,0.1376
200,30.0,0.125
20,7.0,0.02247
10,7.0,0.01882
30,5.76,0.02369
150,184.32,0.3864
350,30.0,0.1595
250,2.88,0.04785
30,150.0,0.2855
70,30.0,0.08197
150,23.04,0.09588
10,184.32,0.3377
50,23.04,0.06221
350,92.16,0.2961
200,2.88,0.04222
300,7.0,0.07381
70,150.0,0.299
120,30.0,0.1005
200,11.52,0.07579
90,184.32,0.3668
30,46.08,0.09657
10,23.04,0.04806
120,5.76,0.0431
50,5.76,0.02919
70,46.08,0.1107
10,30.0,0.06073
30,11.52,0.03406
350,150.0,0.4003
50,150.0,0.2883
90,7.0,0.04163
90,46.08,0.1181
250,92.16,0.2597
10,11.52,0.02717
70,2.88,0.02529
150,7.0,0.05253
50,184.32,0.3517
200,7.0,0.05978
10,2.88,0.01137
120,7.0,0.0472
30,23.04,0.05491
90,30.0,0.08953
70,184.32,0.3571
70,92.16,0.1948
20,30.0,0.06389
90,2.88,0.0282
350,46.08,0.2012
30,2.88,0.0174
200,150.0,0.3468
120,92.16,0.213
120,150.0,0.317
20,5.76,0.02026
30,30.0,0.06743
300,92.16,0.2776
120,2.88,0.03244
120,184.32,0.3795
250,5.76,0.062
50,7.0,0.03217
10,92.16,0.1735
50,92.16,0.1866
300,184.32,0.4446
200,46.08,0.1587
20,23.04,0.05121
70,7.0,0.03742
150,92.16,0.2238
300,11.52,0.09168
250,46.08,0.1744
20,92.16,0.1778
20,184.32,0.3378
200,23.04,0.1086
250,7.0,0.06736
20,11.52,0.03066
150,5.76,0.04799
200,184.32,0.4049
300,46.08,0.1889
20,2.88,0.01469
50,2.88,0.02168
250,184.32,0.4269
70,5.76,0.03412
20,150.0,0.2799
30,92.16,0.1784
300,150.0,0.3811
10,150.0,0.2772
30,7.0,0.02606
200,92.16,0.2414
300,23.04,0.13
120,11.52,0.06031
120,23.04,0.08698
50,46.08,0.1034
250,11.52,0.08475
70,23.04,0.06944
250,150.0,0.3648
300,30.0,0.1496
90,11.52,0.05316
350,184.32,0.4606
90,5.76,0.03794
350,23.04,0.139
70,11.52,0.04787
300,2.88,0.05288
10,46.08,0.08979
200,5.76,0.05497
300,5.76,0.06805
90,23.04,0.07702
30,184.32,0.3399
350,7.0,0.07913
120,46.08,0.1296
20,46.08,0.09313
150,46.08,0.1409
350,11.52,0.0985
