Trans,Cap,Tphl
0.6,0.5,1249.0
1.43,0.4,1059.0
1.43,0.7,1730.0
0.77,1.1,2552.0
1.43,0.5,1286.0
1.18,0.2,594.1
0.52,0.5,1208.0
0.93,0.6,1469.0
0.52,0.1,315.7
0.18,0.4,960.3
1.02,0.2,579.0
0.1,0.8,1815.0
0.18,1.0,2280.0
1.27,0.9,2167.0
1.43,0.9,2168.0
0.27,0.3,730.3
1.35,0.1,391.7
0.43,0.2,523.1
0.93,0.8,1956.0
1.02,0.7,1700.0
0.1,1.1,2478.0
0.77,0.5,1242.0
0.35,1.0,2301.0
0.43,1.1,2510.0
0.52,1.1,2591.0
1.18,0.7,1704.0
0.85,0.4,1009.0
1.27,0.3,824.8
1.02,0.1,361.1
0.93,0.9,2155.0
1.35,0.3,831.1
0.68,1.0,2314.0
1.35,0.9,2153.0
0.68,0.2,552.3
0.18,0.7,1630.0
0.43,0.6,1464.0
0.18,0.3,726.4
0.77,0.9,2122.0
1.27,0.7,1716.0
1.43,1.1,2674.0
1.1,0.9,2176.0
0.35,0.8,1870.0
1.43,0.6,1507.0
1.35,0.5,1275.0
0.6,0.8,1888.0
1.35,0.7,1722.0
0.85,0.2,564.5
0.85,0.9,2155.0
1.18,0.4,1043.0
0.85,0.8,1908.0
0.1,0.7,1632.0
1.02,1.1,2590.0
0.68,0.9,2154.0
0.27,1.0,2329.0
0.43,0.9,2081.0
1.18,0.3,819.6
0.6,0.4,984.6
0.85,0.5,1235.0
0.68,0.5,1224.0
0.43,0.7,1659.0
0.77,0.7,1708.0
0.43,0.5,1238.0
0.27,0.9,2109.0
0.93,1.0,2360.0
1.35,1.0,2406.0
1.27,0.4,1048.0
1.02,0.8,1955.0
0.85,1.1,2592.0
1.27,0.5,1273.0
0.52,0.8,1940.0
0.85,0.7,1693.0
1.43,0.1,402.5
0.1,0.1,265.0
0.27,0.1,287.4
0.68,0.7,1650.0
0.35,0.9,2161.0
0.68,0.1,329.9
0.35,0.5,1208.0
0.43,0.8,1859.0
1.35,0.2,612.1
0.93,1.1,2598.0
0.1,0.2,489.1
0.27,0.2,530.0
0.68,0.3,775.2
1.18,0.8,1942.0
1.1,0.4,1030.0
0.77,0.8,1905.0
0.1,0.6,1423.0
0.1,0.5,1152.0
1.43,0.8,1942.0
0.93,0.7,1718.0
1.18,1.1,2596.0
1.02,1.0,2393.0
0.85,1.0,2342.0
0.27,0.6,1432.0
0.35,0.2,519.4
1.35,0.8,1965.0
1.27,0.1,384.0
1.27,0.8,1926.0
0.52,1.0,2392.0
1.27,0.2,603.6
0.27,0.7,1693.0
1.1,0.2,590.6
0.52,0.9,2156.0
0.1,0.3,709.5
0.52,0.4,981.9
1.18,0.1,378.8
1.1,0.8,1934.0
0.68,0.8,1919.0
0.52,0.7,1694.0
0.77,0.1,336.2
1.02,0.9,2176.0
1.18,0.5,1262.0
0.77,0.2,556.6
0.35,0.4,960.3
0.77,1.0,2343.0
0.35,0.7,1687.0
0.18,0.6,1425.0
0.35,0.3,740.6
0.43,0.1,306.9
1.43,1.0,2460.0
0.1,1.0,2256.0
0.85,0.1,345.0
0.27,0.8,1886.0
1.18,0.6,1481.0
0.18,0.2,508.2
1.1,0.3,807.8
1.02,0.6,1462.0
0.6,0.2,543.7
1.27,1.1,2675.0
0.18,1.1,2495.0
0.85,0.3,786.3
0.93,0.2,572.7
0.43,0.4,987.3
0.35,0.1,296.6
0.77,0.4,1001.0
0.18,0.8,1852.0
1.1,0.6,1471.0
0.35,1.1,2634.0
0.77,0.6,1463.0
0.6,0.1,322.7
1.1,0.1,368.7
0.6,0.3,765.7
0.68,0.6,1485.0
1.27,1.0,2422.0
0.27,1.1,2500.0
0.52,0.3,761.6
1.1,1.0,2393.0
1.02,0.4,1026.0
0.52,0.6,1414.0
1.02,0.5,1247.0
0.18,0.1,277.2
0.6,1.0,2305.0
0.6,0.7,1701.0
1.1,0.5,1255.0
1.02,0.3,806.2
0.6,1.1,2550.0
1.35,1.1,2658.0
0.18,0.9,2067.0
0.1,0.4,941.3
0.43,0.3,744.0
1.1,0.7,1692.0
0.77,0.3,778.7
0.93,0.4,1015.0
0.6,0.9,2124.0
1.43,0.3,841.5
1.18,1.0,2422.0
0.18,0.5,1203.0
0.43,1.0,2301.0
0.27,0.4,974.0
1.35,0.6,1495.0
0.27,0.5,1198.0
0.1,0.9,2054.0
0.35,0.6,1412.0
0.52,0.2,534.1
1.43,0.2,622.4
1.1,1.1,2681.0
0.85,0.6,1478.0
0.6,0.6,1447.0
1.27,0.6,1490.0
0.68,0.4,992.2
1.35,0.4,1051.0
0.93,0.3,794.2
0.93,0.5,1241.0
0.93,0.1,356.1
0.68,1.1,2531.0
1.18,0.9,2181.0
