Trans,Cap,Tplh
50,92.16,0.1454
50,7.0,0.02207
350,46.08,0.1374
150,92.16,0.168
10,23.04,0.03688
250,92.16,0.1915
150,11.52,0.04361
20,30.0,0.04889
200,5.76,0.03161
10,5.76,0.01244
50,184.32,0.2729
200,92.16,0.1798
250,46.08,0.1218
350,2.88,0.02119
120,11.52,0.04019
90,7.0,0.02726
200,150.0,0.2623
20,92.16,0.1362
20,23.04,0.03918
30,11.52,0.02548
50,150.0,0.226
200,184.32,0.3123
20,46.08,0.07148
70,11.52,0.03329
50,2.88,0.01381
150,5.76,0.02897
120,150.0,0.243
250,5.76,0.03362
350,30.0,0.1055
120,7.0,0.03009
300,7.0,0.04015
350,7.0,0.04153
50,46.08,0.07899
20,184.32,0.2656
20,11.52,0.02297
30,46.08,0.07412
250,150.0,0.2728
50,30.0,0.05627
120,184.32,0.2908
300,2.88,0.02118
350,184.32,0.344
90,92.16,0.1533
350,11.52,0.05789
30,5.76,0.01682
30,7.0,0.01881
70,7.0,0.02496
150,2.88,0.01904
70,23.04,0.05129
120,23.04,0.06105
300,46.08,0.1298
50,5.76,0.01979
20,150.0,0.2218
90,46.08,0.08871
150,7.0,0.03252
200,46.08,0.1129
200,11.52,0.04821
150,150.0,0.2497
90,150.0,0.2368
150,30.0,0.0778
10,184.32,0.2646
200,30.0,0.08603
90,2.88,0.01665
90,11.52,0.0363
200,7.0,0.03571
20,7.0,0.01662
10,2.88,0.00835
300,30.0,0.09961
250,7.0,0.03806
300,184.32,0.3334
30,150.0,0.2218
10,150.0,0.217
90,5.76,0.02436
150,23.04,0.0661
200,23.04,0.07324
70,184.32,0.279
20,2.88,0.0102
300,11.52,0.05544
350,5.76,0.03621
120,30.0,0.07221
70,30.0,0.0612
70,92.16,0.1484
10,30.0,0.04662
120,46.08,0.09595
30,30.0,0.05147
30,184.32,0.2688
250,2.88,0.02081
350,92.16,0.2121
30,2.88,0.01164
20,5.76,0.01481
300,23.04,0.08474
70,2.88,0.0154
250,11.52,0.05211
90,23.04,0.05547
300,5.76,0.03507
300,150.0,0.2854
50,23.04,0.04646
10,92.16,0.134
200,2.88,0.02017
350,23.04,0.08973
10,46.08,0.06941
250,23.04,0.07942
120,92.16,0.1614
10,7.0,0.01418
120,2.88,0.01804
70,5.76,0.02234
150,184.32,0.2986
10,11.52,0.0206
90,184.32,0.2847
120,5.76,0.02692
300,92.16,0.2031
150,46.08,0.1028
50,11.52,0.02967
70,46.08,0.08388
250,30.0,0.09335
70,150.0,0.2307
350,150.0,0.2956
30,92.16,0.1414
30,23.04,0.04159
90,30.0,0.06601
250,184.32,0.322
